Instance_Name: SPP_n50_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.4651
BLB: 15.4237
Gap: 0.0632522
Elapsed_Time 7201.03


Solution:

w[] variables
:w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_24: arc (2, 41) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_33: arc (3, 9) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_40: arc (3, 24) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_46: arc (3, 38) = 1
w_47: arc (3, 39) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_50: arc (3, 48) = 1
w_56: arc (4, 13) = 1
w_60: arc (4, 37) = 1
w_61: arc (4, 39) = 1
w_62: arc (4, 43) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_68: arc (5, 40) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_80: arc (6, 28) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_85: arc (6, 39) = 1
w_89: arc (7, 3) = 1
w_90: arc (7, 4) = 1
w_93: arc (7, 13) = 1
w_95: arc (7, 18) = 1
w_98: arc (7, 43) = 1
w_102: arc (8, 21) = 1
w_105: arc (8, 27) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_114: arc (9, 4) = 1
w_117: arc (9, 18) = 1
w_120: arc (9, 49) = 1
w_122: arc (10, 8) = 1
w_123: arc (10, 14) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_148: arc (12, 3) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_160: arc (12, 36) = 1
w_161: arc (12, 39) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_168: arc (13, 3) = 1
w_169: arc (13, 4) = 1
w_171: arc (13, 7) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_180: arc (13, 33) = 1
w_183: arc (13, 41) = 1
w_185: arc (13, 44) = 1
w_186: arc (13, 48) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_192: arc (14, 20) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_199: arc (14, 35) = 1
w_201: arc (14, 40) = 1
w_202: arc (14, 41) = 1
w_205: arc (15, 10) = 1
w_206: arc (15, 12) = 1
w_208: arc (15, 20) = 1
w_212: arc (15, 29) = 1
w_219: arc (15, 44) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_233: arc (17, 4) = 1
w_235: arc (17, 9) = 1
w_236: arc (17, 13) = 1
w_237: arc (17, 18) = 1
w_239: arc (17, 37) = 1
w_246: arc (18, 9) = 1
w_249: arc (18, 17) = 1
w_251: arc (18, 30) = 1
w_254: arc (18, 33) = 1
w_255: arc (18, 37) = 1
w_259: arc (19, 3) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_264: arc (19, 26) = 1
w_266: arc (19, 31) = 1
w_268: arc (19, 39) = 1
w_270: arc (19, 48) = 1
w_274: arc (20, 14) = 1
w_281: arc (20, 33) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_286: arc (20, 41) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_291: arc (21, 8) = 1
w_294: arc (21, 15) = 1
w_298: arc (21, 33) = 1
w_301: arc (21, 41) = 1
w_306: arc (22, 10) = 1
w_309: arc (22, 29) = 1
w_312: arc (22, 42) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_323: arc (24, 2) = 1
w_332: arc (24, 33) = 1
w_340: arc (24, 49) = 1
w_344: arc (25, 15) = 1
w_345: arc (25, 20) = 1
w_349: arc (25, 36) = 1
w_350: arc (25, 40) = 1
w_351: arc (25, 41) = 1
w_352: arc (25, 44) = 1
w_357: arc (26, 11) = 1
w_358: arc (26, 16) = 1
w_359: arc (26, 19) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_363: arc (26, 38) = 1
w_365: arc (26, 47) = 1
w_366: arc (26, 48) = 1
w_376: arc (27, 35) = 1
w_377: arc (27, 40) = 1
w_378: arc (27, 42) = 1
w_380: arc (27, 45) = 1
w_381: arc (28, 1) = 1
w_383: arc (28, 6) = 1
w_384: arc (28, 11) = 1
w_385: arc (28, 12) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_393: arc (28, 38) = 1
w_395: arc (28, 43) = 1
w_396: arc (28, 47) = 1
w_397: arc (28, 48) = 1
w_399: arc (29, 2) = 1
w_405: arc (29, 22) = 1
w_407: arc (29, 27) = 1
w_409: arc (29, 35) = 1
w_413: arc (29, 44) = 1
w_414: arc (29, 45) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_422: arc (30, 33) = 1
w_424: arc (30, 43) = 1
w_430: arc (31, 9) = 1
w_431: arc (31, 13) = 1
w_433: arc (31, 17) = 1
w_434: arc (31, 18) = 1
w_438: arc (31, 39) = 1
w_439: arc (31, 43) = 1
w_444: arc (32, 6) = 1
w_448: arc (32, 15) = 1
w_450: arc (32, 20) = 1
w_453: arc (32, 33) = 1
w_456: arc (32, 39) = 1
w_458: arc (32, 43) = 1
w_464: arc (33, 8) = 1
w_467: arc (33, 13) = 1
w_468: arc (33, 18) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_474: arc (33, 27) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_477: arc (33, 32) = 1
w_478: arc (33, 35) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_485: arc (34, 15) = 1
w_486: arc (34, 20) = 1
w_488: arc (34, 35) = 1
w_489: arc (34, 36) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_497: arc (35, 12) = 1
w_499: arc (35, 15) = 1
w_507: arc (35, 33) = 1
w_509: arc (35, 36) = 1
w_518: arc (36, 15) = 1
w_524: arc (36, 32) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_528: arc (36, 44) = 1
w_531: arc (37, 2) = 1
w_537: arc (37, 13) = 1
w_543: arc (38, 1) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_549: arc (38, 26) = 1
w_553: arc (38, 48) = 1
w_554: arc (39, 1) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 24) = 1
w_566: arc (39, 28) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_573: arc (39, 50) = 1
w_574: arc (40, 5) = 1
w_581: arc (40, 29) = 1
w_583: arc (40, 35) = 1
w_585: arc (40, 44) = 1
w_587: arc (41, 2) = 1
w_589: arc (41, 10) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 13) = 1
w_593: arc (41, 15) = 1
w_595: arc (41, 21) = 1
w_598: arc (41, 29) = 1
w_600: arc (41, 33) = 1
w_610: arc (42, 23) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 6) = 1
w_619: arc (43, 7) = 1
w_620: arc (43, 12) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_629: arc (43, 33) = 1
w_630: arc (43, 35) = 1
w_631: arc (43, 37) = 1
w_633: arc (43, 41) = 1
w_634: arc (43, 44) = 1
w_636: arc (43, 49) = 1
w_637: arc (44, 2) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_645: arc (44, 21) = 1
w_649: arc (44, 29) = 1
w_654: arc (44, 36) = 1
w_655: arc (44, 40) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 45) = 1
