Instance_Name: SPP_n30_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.4285
BLB: 16.4285
Gap: 0
Elapsed_Time 66.226


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_14: arc (2, 20) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_21: arc (2, 29) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_32: arc (4, 18) = 1
w_41: arc (6, 5) = 1
w_43: arc (6, 13) = 1
w_46: arc (6, 21) = 1
w_51: arc (7, 13) = 1
w_58: arc (8, 23) = 1
w_59: arc (8, 24) = 1
w_61: arc (8, 28) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_81: arc (11, 15) = 1
w_83: arc (11, 18) = 1
w_86: arc (12, 2) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_93: arc (12, 26) = 1
w_100: arc (14, 3) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_112: arc (15, 18) = 1
w_128: arc (18, 3) = 1
w_142: arc (19, 26) = 1
w_146: arc (19, 30) = 1
w_152: arc (20, 27) = 1
w_156: arc (21, 13) = 1
w_161: arc (22, 8) = 1
w_162: arc (22, 12) = 1
w_163: arc (22, 19) = 1
w_165: arc (22, 23) = 1
w_171: arc (22, 30) = 1
w_174: arc (23, 19) = 1
w_178: arc (23, 28) = 1
w_180: arc (23, 30) = 1
w_185: arc (24, 19) = 1
w_191: arc (24, 28) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_194: arc (25, 1) = 1
w_200: arc (25, 22) = 1
w_205: arc (26, 8) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_218: arc (27, 4) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_239: arc (28, 30) = 1
w_241: arc (29, 6) = 1
w_249: arc (29, 27) = 1
w_250: arc (29, 28) = 1
w_253: arc (30, 19) = 1
w_254: arc (30, 21) = 1
w_256: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i254: arc (30, 21) = 1
y_k2_i61: arc (8, 28) = 1
y_k2_i66: arc (9, 12) = 1
y_k2_i90: arc (12, 22) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i161: arc (22, 8) = 1
y_k2_i234: arc (28, 21) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i43: arc (6, 13) = 1
y_k3_i64: arc (9, 1) = 1
y_k3_i192: arc (24, 29) = 1
y_k3_i241: arc (29, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K4_B6_D1_d50.log   4  30 261 8 6    131  1 0.5 16.4285 16.4285   0 66.226 
