Instance_Name: SPP_n30_s10_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.1346
BLB: 16.1346
Gap: 0
Elapsed_Time 152.016


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_8: arc (2, 7) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_17: arc (2, 26) = 1
w_18: arc (3, 4) = 1
w_19: arc (3, 14) = 1
w_20: arc (3, 15) = 1
w_22: arc (3, 28) = 1
w_23: arc (4, 3) = 1
w_24: arc (4, 14) = 1
w_25: arc (4, 15) = 1
w_26: arc (4, 22) = 1
w_27: arc (4, 24) = 1
w_28: arc (4, 28) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_32: arc (5, 13) = 1
w_33: arc (5, 21) = 1
w_34: arc (5, 23) = 1
w_35: arc (5, 25) = 1
w_36: arc (5, 27) = 1
w_37: arc (6, 5) = 1
w_38: arc (6, 11) = 1
w_39: arc (6, 13) = 1
w_41: arc (6, 16) = 1
w_42: arc (6, 20) = 1
w_45: arc (6, 26) = 1
w_50: arc (7, 10) = 1
w_51: arc (7, 16) = 1
w_52: arc (7, 17) = 1
w_57: arc (8, 1) = 1
w_58: arc (8, 2) = 1
w_64: arc (8, 18) = 1
w_65: arc (8, 19) = 1
w_67: arc (8, 26) = 1
w_68: arc (8, 30) = 1
w_69: arc (9, 1) = 1
w_70: arc (9, 2) = 1
w_74: arc (9, 20) = 1
w_77: arc (9, 29) = 1
w_82: arc (10, 17) = 1
w_84: arc (10, 19) = 1
w_85: arc (10, 30) = 1
w_86: arc (11, 2) = 1
w_88: arc (11, 6) = 1
w_91: arc (11, 20) = 1
w_92: arc (11, 21) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_109: arc (13, 21) = 1
w_110: arc (13, 23) = 1
w_112: arc (13, 25) = 1
w_118: arc (14, 20) = 1
w_121: arc (14, 28) = 1
w_123: arc (15, 4) = 1
w_127: arc (15, 27) = 1
w_129: arc (16, 2) = 1
w_132: arc (16, 8) = 1
w_133: arc (16, 11) = 1
w_136: arc (16, 20) = 1
w_137: arc (16, 24) = 1
w_138: arc (16, 25) = 1
w_141: arc (17, 7) = 1
w_145: arc (17, 18) = 1
w_147: arc (17, 30) = 1
w_148: arc (18, 1) = 1
w_149: arc (18, 2) = 1
w_153: arc (18, 10) = 1
w_157: arc (18, 30) = 1
w_158: arc (19, 1) = 1
w_160: arc (19, 8) = 1
w_162: arc (19, 10) = 1
w_164: arc (19, 26) = 1
w_165: arc (19, 29) = 1
w_167: arc (20, 2) = 1
w_169: arc (20, 7) = 1
w_171: arc (20, 9) = 1
w_173: arc (20, 14) = 1
w_176: arc (20, 26) = 1
w_177: arc (20, 28) = 1
w_179: arc (21, 11) = 1
w_189: arc (23, 5) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_194: arc (23, 27) = 1
w_201: arc (24, 15) = 1
w_206: arc (24, 28) = 1
w_212: arc (25, 16) = 1
w_213: arc (25, 21) = 1
w_214: arc (25, 23) = 1
w_216: arc (26, 2) = 1
w_217: arc (26, 6) = 1
w_220: arc (26, 9) = 1
w_221: arc (26, 11) = 1
w_222: arc (26, 16) = 1
w_225: arc (26, 19) = 1
w_228: arc (26, 28) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_232: arc (27, 12) = 1
w_235: arc (27, 16) = 1
w_241: arc (28, 3) = 1
w_243: arc (28, 6) = 1
w_253: arc (29, 9) = 1
w_255: arc (30, 7) = 1
w_258: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i42: arc (6, 20) = 1
y_k1_i69: arc (9, 1) = 1
y_k1_i101: arc (12, 23) = 1
y_k1_i171: arc (20, 9) = 1
y_k1_i194: arc (23, 27) = 1
y_k1_i230: arc (27, 6) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i7: arc (2, 1) = 1
y_k2_i102: arc (12, 25) = 1
y_k2_i129: arc (16, 2) = 1
y_k2_i212: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B6_D1_d50.log   3  30 261 10 6    131  1 0.5 16.1346 16.1346   0 152.016 
