Instance_Name: SPP_n50_s10_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.0253
BLB: 15.0253
Gap: 0
Elapsed_Time 531.947


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_12: arc (2, 1) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_20: arc (2, 18) = 1
w_21: arc (2, 19) = 1
w_24: arc (2, 33) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 15) = 1
w_38: arc (3, 48) = 1
w_41: arc (4, 14) = 1
w_43: arc (4, 22) = 1
w_50: arc (5, 6) = 1
w_51: arc (5, 11) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_58: arc (5, 34) = 1
w_59: arc (5, 41) = 1
w_60: arc (5, 43) = 1
w_62: arc (5, 47) = 1
w_63: arc (6, 4) = 1
w_65: arc (6, 11) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_72: arc (6, 24) = 1
w_74: arc (6, 26) = 1
w_75: arc (6, 27) = 1
w_80: arc (6, 38) = 1
w_84: arc (6, 47) = 1
w_85: arc (6, 48) = 1
w_86: arc (7, 2) = 1
w_88: arc (7, 10) = 1
w_90: arc (7, 17) = 1
w_91: arc (7, 18) = 1
w_93: arc (7, 26) = 1
w_98: arc (7, 45) = 1
w_102: arc (8, 1) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 18) = 1
w_115: arc (8, 33) = 1
w_120: arc (9, 1) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_133: arc (9, 42) = 1
w_138: arc (10, 8) = 1
w_140: arc (10, 18) = 1
w_141: arc (10, 19) = 1
w_144: arc (10, 33) = 1
w_147: arc (11, 2) = 1
w_149: arc (11, 6) = 1
w_152: arc (11, 20) = 1
w_154: arc (11, 24) = 1
w_156: arc (11, 26) = 1
w_158: arc (11, 28) = 1
w_159: arc (11, 31) = 1
w_161: arc (11, 35) = 1
w_163: arc (11, 38) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 16) = 1
w_186: arc (13, 24) = 1
w_187: arc (13, 25) = 1
w_188: arc (13, 27) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_191: arc (13, 35) = 1
w_192: arc (13, 37) = 1
w_193: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (13, 46) = 1
w_197: arc (13, 47) = 1
w_198: arc (13, 50) = 1
w_204: arc (14, 22) = 1
w_211: arc (14, 48) = 1
w_213: arc (15, 4) = 1
w_215: arc (15, 14) = 1
w_218: arc (15, 28) = 1
w_219: arc (15, 39) = 1
w_223: arc (15, 48) = 1
w_224: arc (16, 2) = 1
w_226: arc (16, 7) = 1
w_227: arc (16, 8) = 1
w_228: arc (16, 11) = 1
w_230: arc (16, 17) = 1
w_234: arc (16, 26) = 1
w_238: arc (16, 32) = 1
w_241: arc (16, 38) = 1
w_248: arc (17, 10) = 1
w_250: arc (17, 18) = 1
w_251: arc (17, 19) = 1
w_255: arc (17, 32) = 1
w_295: arc (20, 9) = 1
w_307: arc (20, 42) = 1
w_337: arc (23, 27) = 1
w_366: arc (25, 16) = 1
w_367: arc (25, 21) = 1
w_382: arc (26, 9) = 1
w_395: arc (26, 42) = 1
w_404: arc (27, 20) = 1
w_442: arc (29, 36) = 1
w_486: arc (33, 1) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_525: arc (35, 26) = 1
w_538: arc (36, 33) = 1
w_560: arc (38, 9) = 1
w_608: arc (42, 1) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_629: arc (43, 16) = 1
w_630: arc (43, 21) = 1
w_636: arc (43, 35) = 1
w_643: arc (44, 13) = 1
w_666: arc (46, 2) = 1
w_673: arc (46, 20) = 1
w_677: arc (46, 26) = 1
w_683: arc (46, 38) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i166: arc (11, 46) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i130: arc (9, 36) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i196: arc (13, 46) = 1
y_k1_i503: arc (34, 13) = 1
y_k1_i560: arc (38, 9) = 1
y_k1_i683: arc (46, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K2_B3_D1_d25.log   2  50 735 10 3    184  1 0.25 15.0253 15.0253   0 531.947 
