Instance_Name: SPP_n40_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.0749
BLB: 14.0749
Gap: 0
Elapsed_Time 42.535


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_10: arc (1, 35) = 1
w_11: arc (1, 36) = 1
w_13: arc (1, 40) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 15) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_28: arc (3, 15) = 1
w_29: arc (3, 17) = 1
w_30: arc (3, 18) = 1
w_32: arc (3, 29) = 1
w_33: arc (3, 32) = 1
w_34: arc (3, 34) = 1
w_37: arc (4, 2) = 1
w_39: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_43: arc (4, 16) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 19) = 1
w_46: arc (4, 24) = 1
w_47: arc (4, 25) = 1
w_48: arc (4, 26) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_52: arc (4, 40) = 1
w_54: arc (5, 4) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_61: arc (5, 25) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_67: arc (6, 10) = 1
w_69: arc (6, 37) = 1
w_72: arc (7, 4) = 1
w_75: arc (7, 12) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_83: arc (7, 31) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_87: arc (8, 17) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_93: arc (8, 34) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_97: arc (9, 22) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 33) = 1
w_101: arc (10, 1) = 1
w_102: arc (10, 6) = 1
w_103: arc (10, 20) = 1
w_105: arc (10, 36) = 1
w_107: arc (10, 39) = 1
w_108: arc (11, 1) = 1
w_110: arc (11, 4) = 1
w_112: arc (11, 7) = 1
w_113: arc (11, 15) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_127: arc (12, 2) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_139: arc (13, 18) = 1
w_140: arc (13, 20) = 1
w_142: arc (13, 29) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_146: arc (13, 35) = 1
w_149: arc (14, 21) = 1
w_150: arc (14, 22) = 1
w_153: arc (15, 3) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 24) = 1
w_160: arc (15, 26) = 1
w_161: arc (15, 28) = 1
w_162: arc (15, 31) = 1
w_163: arc (15, 35) = 1
w_166: arc (16, 2) = 1
w_167: arc (16, 4) = 1
w_170: arc (16, 11) = 1
w_174: arc (16, 26) = 1
w_175: arc (16, 28) = 1
w_176: arc (16, 31) = 1
w_179: arc (17, 8) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_188: arc (17, 38) = 1
w_189: arc (18, 1) = 1
w_190: arc (18, 3) = 1
w_191: arc (18, 4) = 1
w_192: arc (18, 7) = 1
w_194: arc (18, 13) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_200: arc (18, 28) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_206: arc (18, 37) = 1
w_208: arc (18, 40) = 1
w_209: arc (19, 2) = 1
w_210: arc (19, 4) = 1
w_212: arc (19, 7) = 1
w_213: arc (19, 11) = 1
w_216: arc (19, 18) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_224: arc (20, 10) = 1
w_225: arc (20, 11) = 1
w_226: arc (20, 13) = 1
w_229: arc (20, 28) = 1
w_230: arc (20, 30) = 1
w_231: arc (20, 31) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 35) = 1
w_236: arc (20, 40) = 1
w_242: arc (21, 33) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_248: arc (22, 23) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (23, 9) = 1
