Instance_Name: SPP_n40_s8_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.5737
BLB: 15.5737
Gap: 0
Elapsed_Time 2088.47


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 36) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 17) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_31: arc (3, 39) = 1
w_32: arc (4, 1) = 1
w_33: arc (4, 10) = 1
w_34: arc (4, 11) = 1
w_37: arc (4, 18) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 37) = 1
w_40: arc (4, 38) = 1
w_41: arc (5, 6) = 1
w_42: arc (5, 7) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 17) = 1
w_46: arc (5, 21) = 1
w_47: arc (5, 31) = 1
w_48: arc (5, 32) = 1
w_49: arc (5, 33) = 1
w_50: arc (5, 34) = 1
w_51: arc (5, 35) = 1
w_53: arc (5, 40) = 1
w_57: arc (6, 13) = 1
w_60: arc (6, 21) = 1
w_64: arc (6, 34) = 1
w_72: arc (7, 13) = 1
w_90: arc (8, 31) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_122: arc (12, 19) = 1
w_124: arc (12, 22) = 1
w_125: arc (12, 24) = 1
w_127: arc (12, 26) = 1
w_143: arc (14, 13) = 1
w_163: arc (16, 4) = 1
w_168: arc (16, 27) = 1
w_181: arc (17, 40) = 1
w_185: arc (18, 11) = 1
w_191: arc (19, 8) = 1
w_200: arc (19, 28) = 1
w_202: arc (19, 30) = 1
w_204: arc (19, 39) = 1
w_218: arc (21, 31) = 1
w_220: arc (21, 33) = 1
w_225: arc (22, 8) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_250: arc (24, 8) = 1
w_258: arc (24, 28) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_269: arc (25, 22) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_282: arc (26, 28) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_320: arc (29, 6) = 1
w_322: arc (29, 17) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_337: arc (30, 21) = 1
w_344: arc (30, 31) = 1
w_357: arc (31, 33) = 1
w_360: arc (32, 5) = 1
w_361: arc (32, 6) = 1
w_363: arc (32, 14) = 1
w_366: arc (32, 21) = 1
w_370: arc (32, 26) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_386: arc (34, 6) = 1
w_388: arc (34, 13) = 1
w_391: arc (34, 21) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_412: arc (35, 33) = 1
w_416: arc (36, 2) = 1
w_420: arc (37, 1) = 1
w_427: arc (37, 18) = 1
w_431: arc (38, 6) = 1
w_455: arc (39, 35) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i220: arc (21, 33) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i366: arc (32, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i302: arc (27, 26) = 1
y_k1_i357: arc (31, 33) = 1
y_k1_i374: arc (32, 31) = 1
y_k2_i97: arc (9, 12) = 1
y_k2_i122: arc (12, 19) = 1
y_k2_i202: arc (19, 30) = 1
y_k2_i344: arc (30, 31) = 1
y_k2_i357: arc (31, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B6_D1_d25.log   3  40 468 8 6    117  1 0.25 15.5737 15.5737   0 2088.47 
