Instance_Name: SPP_n50_s7_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.8794
BLB: 16.8794
Gap: 0
Elapsed_Time 1964.41


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 45) = 1
w_11: arc (1, 46) = 1
w_14: arc (2, 5) = 1
w_15: arc (2, 7) = 1
w_17: arc (2, 13) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_25: arc (2, 31) = 1
w_28: arc (2, 40) = 1
w_32: arc (2, 48) = 1
w_35: arc (3, 13) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_42: arc (3, 42) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_47: arc (4, 12) = 1
w_49: arc (4, 16) = 1
w_51: arc (4, 19) = 1
w_52: arc (4, 21) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 29) = 1
w_57: arc (4, 46) = 1
w_59: arc (4, 50) = 1
w_62: arc (5, 9) = 1
w_65: arc (5, 24) = 1
w_67: arc (5, 28) = 1
w_69: arc (5, 31) = 1
w_71: arc (5, 36) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_83: arc (7, 5) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_87: arc (7, 14) = 1
w_88: arc (7, 23) = 1
w_90: arc (7, 26) = 1
w_92: arc (7, 29) = 1
w_93: arc (7, 31) = 1
w_94: arc (7, 35) = 1
w_96: arc (7, 39) = 1
w_98: arc (7, 41) = 1
w_100: arc (7, 43) = 1
w_101: arc (7, 48) = 1
w_102: arc (7, 49) = 1
w_103: arc (7, 50) = 1
w_105: arc (8, 17) = 1
w_109: arc (8, 38) = 1
w_110: arc (8, 39) = 1
w_113: arc (9, 2) = 1
w_114: arc (9, 5) = 1
w_115: arc (9, 7) = 1
w_119: arc (9, 24) = 1
w_121: arc (9, 28) = 1
w_124: arc (9, 31) = 1
w_125: arc (9, 35) = 1
w_127: arc (9, 39) = 1
w_128: arc (9, 40) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_137: arc (10, 24) = 1
w_138: arc (10, 27) = 1
w_140: arc (10, 31) = 1
w_141: arc (10, 33) = 1
w_142: arc (10, 36) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_146: arc (10, 43) = 1
w_147: arc (10, 49) = 1
w_148: arc (11, 3) = 1
w_150: arc (11, 13) = 1
w_154: arc (11, 20) = 1
w_155: arc (11, 23) = 1
w_157: arc (11, 29) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_165: arc (12, 18) = 1
w_167: arc (12, 22) = 1
w_168: arc (12, 27) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_175: arc (12, 50) = 1
w_176: arc (13, 2) = 1
w_178: arc (13, 5) = 1
w_179: arc (13, 7) = 1
w_180: arc (13, 9) = 1
w_184: arc (13, 24) = 1
w_186: arc (13, 28) = 1
w_187: arc (13, 29) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 35) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_193: arc (13, 42) = 1
w_194: arc (13, 43) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_199: arc (14, 9) = 1
w_201: arc (14, 13) = 1
w_203: arc (14, 24) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_208: arc (14, 31) = 1
w_212: arc (14, 42) = 1
w_213: arc (14, 43) = 1
w_215: arc (15, 3) = 1
w_216: arc (15, 4) = 1
w_218: arc (15, 11) = 1
w_219: arc (15, 19) = 1
w_220: arc (15, 20) = 1
w_221: arc (15, 25) = 1
w_222: arc (15, 32) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_228: arc (16, 4) = 1
w_229: arc (16, 12) = 1
w_230: arc (16, 18) = 1
w_231: arc (16, 21) = 1
w_232: arc (16, 22) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_237: arc (16, 46) = 1
w_242: arc (17, 38) = 1
w_246: arc (18, 4) = 1
w_251: arc (18, 22) = 1
w_252: arc (18, 23) = 1
w_253: arc (18, 29) = 1
w_255: arc (18, 34) = 1
w_256: arc (18, 45) = 1
w_260: arc (18, 50) = 1
w_261: arc (19, 3) = 1
w_262: arc (19, 4) = 1
w_265: arc (19, 15) = 1
w_266: arc (19, 18) = 1
w_267: arc (19, 20) = 1
w_268: arc (19, 21) = 1
w_269: arc (19, 23) = 1
w_271: arc (19, 29) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 42) = 1
w_276: arc (19, 46) = 1
w_277: arc (19, 47) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_282: arc (20, 11) = 1
w_283: arc (20, 15) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_290: arc (20, 48) = 1
w_291: arc (21, 1) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_297: arc (21, 22) = 1
w_298: arc (21, 23) = 1
w_302: arc (21, 42) = 1
w_303: arc (21, 45) = 1
w_306: arc (21, 48) = 1
w_310: arc (22, 10) = 1
w_311: arc (22, 12) = 1
w_318: arc (22, 37) = 1
w_319: arc (22, 40) = 1
w_321: arc (23, 2) = 1
w_325: arc (23, 9) = 1
w_328: arc (23, 14) = 1
w_330: arc (23, 19) = 1
w_331: arc (23, 21) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_334: arc (23, 32) = 1
w_336: arc (23, 40) = 1
w_339: arc (23, 48) = 1
w_344: arc (24, 9) = 1
w_345: arc (24, 10) = 1
w_349: arc (24, 28) = 1
w_350: arc (24, 31) = 1
w_351: arc (24, 35) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_355: arc (24, 40) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_370: arc (26, 9) = 1
w_372: arc (26, 14) = 1
w_373: arc (26, 24) = 1
w_374: arc (26, 28) = 1
w_375: arc (26, 31) = 1
w_377: arc (26, 36) = 1
w_378: arc (26, 41) = 1
w_379: arc (26, 43) = 1
w_380: arc (27, 8) = 1
w_381: arc (27, 10) = 1
w_383: arc (27, 22) = 1
w_384: arc (27, 33) = 1
w_385: arc (27, 34) = 1
w_386: arc (27, 37) = 1
w_388: arc (27, 49) = 1
w_392: arc (28, 9) = 1
w_398: arc (28, 31) = 1
w_399: arc (28, 35) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_406: arc (28, 49) = 1
w_407: arc (29, 1) = 1
w_408: arc (29, 2) = 1
w_411: arc (29, 9) = 1
w_413: arc (29, 12) = 1
w_414: arc (29, 13) = 1
w_416: arc (29, 18) = 1
w_418: arc (29, 21) = 1
w_420: arc (29, 31) = 1
w_423: arc (29, 40) = 1
w_427: arc (29, 50) = 1
w_428: arc (30, 2) = 1
w_433: arc (30, 13) = 1
w_436: arc (30, 42) = 1
w_439: arc (31, 5) = 1
w_442: arc (31, 10) = 1
w_444: arc (31, 14) = 1
w_447: arc (31, 26) = 1
w_448: arc (31, 28) = 1
w_450: arc (31, 35) = 1
w_452: arc (31, 39) = 1
w_454: arc (31, 41) = 1
w_456: arc (31, 43) = 1
w_458: arc (31, 49) = 1
w_460: arc (32, 1) = 1
w_461: arc (32, 4) = 1
w_462: arc (32, 12) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_467: arc (32, 21) = 1
w_468: arc (32, 23) = 1
w_469: arc (32, 29) = 1
w_470: arc (32, 45) = 1
w_471: arc (32, 46) = 1
w_473: arc (32, 48) = 1
w_474: arc (32, 50) = 1
w_475: arc (33, 8) = 1
w_477: arc (33, 17) = 1
w_480: arc (33, 38) = 1
w_483: arc (33, 49) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_492: arc (34, 40) = 1
w_493: arc (35, 2) = 1
w_495: arc (35, 7) = 1
w_496: arc (35, 9) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 24) = 1
w_500: arc (35, 26) = 1
w_502: arc (35, 31) = 1
w_503: arc (35, 36) = 1
w_504: arc (35, 41) = 1
w_506: arc (35, 43) = 1
w_507: arc (36, 2) = 1
w_509: arc (36, 7) = 1
w_510: arc (36, 9) = 1
w_516: arc (36, 26) = 1
w_517: arc (36, 28) = 1
w_519: arc (36, 31) = 1
w_520: arc (36, 35) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_525: arc (36, 43) = 1
w_527: arc (36, 49) = 1
w_534: arc (38, 8) = 1
w_536: arc (38, 17) = 1
w_539: arc (38, 33) = 1
w_544: arc (39, 8) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_551: arc (39, 33) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_555: arc (39, 40) = 1
w_556: arc (39, 43) = 1
w_557: arc (39, 49) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_563: arc (40, 22) = 1
w_565: arc (40, 24) = 1
w_566: arc (40, 27) = 1
w_567: arc (40, 28) = 1
w_570: arc (40, 33) = 1
w_571: arc (40, 34) = 1
w_572: arc (40, 36) = 1
w_573: arc (40, 39) = 1
w_574: arc (40, 43) = 1
w_576: arc (40, 49) = 1
w_580: arc (41, 7) = 1
w_583: arc (41, 14) = 1
w_591: arc (41, 43) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_597: arc (42, 13) = 1
w_598: arc (42, 14) = 1
w_601: arc (42, 21) = 1
w_602: arc (42, 23) = 1
w_603: arc (42, 29) = 1
w_604: arc (42, 30) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_611: arc (42, 50) = 1
w_613: arc (43, 5) = 1
w_615: arc (43, 9) = 1
w_616: arc (43, 10) = 1
w_620: arc (43, 26) = 1
w_622: arc (43, 31) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_629: arc (43, 49) = 1
w_632: arc (44, 11) = 1
w_633: arc (44, 15) = 1
w_634: arc (44, 19) = 1
w_635: arc (44, 20) = 1
w_636: arc (44, 25) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_640: arc (45, 1) = 1
w_642: arc (45, 12) = 1
w_644: arc (45, 16) = 1
w_646: arc (45, 19) = 1
w_647: arc (45, 21) = 1
w_649: arc (45, 29) = 1
w_653: arc (45, 48) = 1
w_654: arc (45, 50) = 1
w_655: arc (46, 1) = 1
w_657: arc (46, 12) = 1
w_659: arc (46, 16) = 1
w_660: arc (46, 18) = 1
w_662: arc (46, 21) = 1
w_664: arc (46, 45) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_668: arc (47, 3) = 1
w_672: arc (47, 18) = 1
w_675: arc (47, 21) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_680: arc (47, 50) = 1
w_681: arc (48, 2) = 1
w_683: arc (48, 7) = 1
w_684: arc (48, 9) = 1
w_686: arc (48, 13) = 1
w_687: arc (48, 14) = 1
w_688: arc (48, 18) = 1
w_691: arc (48, 21) = 1
w_694: arc (48, 31) = 1
w_695: arc (48, 32) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_701: arc (48, 50) = 1
w_703: arc (49, 8) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_707: arc (49, 27) = 1
w_710: arc (49, 33) = 1
w_711: arc (49, 36) = 1
w_712: arc (49, 38) = 1
w_713: arc (49, 39) = 1
w_714: arc (49, 40) = 1
w_715: arc (49, 43) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 4) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 12) = 1
w_720: arc (50, 16) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 40) = 1
w_731: arc (50, 45) = 1
w_732: arc (50, 46) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i159: arc (11, 42) = 1
y_k0_i282: arc (20, 11) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1


------------------------

