Instance_Name: SPP_n40_s3_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.711
BLB: 13.711
Gap: 0
Elapsed_Time 30.989


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_14: arc (1, 36) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_26: arc (3, 10) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_33: arc (3, 35) = 1
w_35: arc (4, 1) = 1
w_38: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 32) = 1
w_49: arc (4, 35) = 1
w_50: arc (4, 36) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_82: arc (7, 26) = 1
w_84: arc (7, 28) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_87: arc (7, 37) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_114: arc (10, 28) = 1
w_117: arc (10, 39) = 1
w_124: arc (11, 17) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_136: arc (12, 4) = 1
w_146: arc (13, 14) = 1
w_150: arc (13, 37) = 1
w_155: arc (14, 13) = 1
w_158: arc (14, 28) = 1
w_160: arc (14, 33) = 1
w_175: arc (16, 2) = 1
w_178: arc (16, 11) = 1
w_185: arc (16, 31) = 1
w_194: arc (17, 26) = 1
w_199: arc (17, 38) = 1
w_200: arc (18, 1) = 1
w_206: arc (18, 16) = 1
w_212: arc (18, 32) = 1
w_236: arc (20, 23) = 1
w_242: arc (21, 7) = 1
w_247: arc (21, 16) = 1
w_248: arc (21, 17) = 1
w_255: arc (21, 33) = 1
w_264: arc (23, 20) = 1
w_268: arc (24, 1) = 1
w_275: arc (24, 11) = 1
w_278: arc (24, 19) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_294: arc (26, 17) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_325: arc (28, 26) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_359: arc (31, 38) = 1
w_364: arc (32, 11) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 17) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_376: arc (33, 6) = 1
w_380: arc (33, 17) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_396: arc (34, 12) = 1
w_397: arc (34, 24) = 1
w_406: arc (35, 18) = 1
w_408: arc (35, 27) = 1
w_411: arc (35, 36) = 1
w_432: arc (37, 33) = 1
w_443: arc (39, 7) = 1
w_446: arc (39, 11) = 1
w_448: arc (39, 14) = 1
w_453: arc (39, 27) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1

**********************
y_k[] variables:
y_k0_i42: arc (4, 18) = 1
y_k0_i185: arc (16, 31) = 1
y_k0_i206: arc (18, 16) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i359: arc (31, 38) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i34: arc (3, 39) = 1
y_k1_i77: arc (7, 17) = 1
y_k1_i199: arc (17, 38) = 1
y_k1_i340: arc (30, 3) = 1
y_k1_i443: arc (39, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B3_D1_d25.log   2  40 468 3 3    117  1 0.25 13.711 13.711   0 30.989 
