Instance_Name: SPP_n30_s2_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.784
BLB: 14.784
Gap: 0
Elapsed_Time 58.422


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 13) = 1
w_13: arc (2, 19) = 1
w_14: arc (2, 20) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_24: arc (4, 5) = 1
w_25: arc (4, 7) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 9) = 1
w_28: arc (4, 10) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 24) = 1
w_33: arc (4, 26) = 1
w_34: arc (4, 27) = 1
w_36: arc (5, 4) = 1
w_38: arc (5, 8) = 1
w_39: arc (5, 9) = 1
w_40: arc (5, 10) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 18) = 1
w_43: arc (5, 19) = 1
w_44: arc (5, 26) = 1
w_46: arc (6, 1) = 1
w_48: arc (6, 15) = 1
w_49: arc (6, 21) = 1
w_50: arc (6, 22) = 1
w_51: arc (7, 4) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 8) = 1
w_54: arc (7, 9) = 1
w_55: arc (7, 10) = 1
w_57: arc (7, 18) = 1
w_58: arc (7, 24) = 1
w_59: arc (7, 26) = 1
w_60: arc (7, 27) = 1
w_62: arc (8, 4) = 1
w_63: arc (8, 5) = 1
w_65: arc (8, 10) = 1
w_66: arc (8, 18) = 1
w_67: arc (8, 26) = 1
w_69: arc (9, 1) = 1
w_70: arc (9, 2) = 1
w_71: arc (9, 4) = 1
w_72: arc (9, 5) = 1
w_74: arc (9, 10) = 1
w_75: arc (9, 11) = 1
w_76: arc (9, 12) = 1
w_77: arc (9, 13) = 1
w_79: arc (9, 24) = 1
w_80: arc (9, 26) = 1
w_82: arc (9, 28) = 1
w_84: arc (10, 2) = 1
w_85: arc (10, 4) = 1
w_86: arc (10, 5) = 1
w_89: arc (10, 9) = 1
w_90: arc (10, 12) = 1
w_91: arc (10, 13) = 1
w_92: arc (10, 19) = 1
w_93: arc (10, 24) = 1
w_94: arc (10, 26) = 1
w_96: arc (11, 2) = 1
w_99: arc (11, 13) = 1
w_100: arc (11, 14) = 1
w_101: arc (11, 16) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_107: arc (11, 30) = 1
w_108: arc (12, 2) = 1
w_112: arc (12, 10) = 1
w_113: arc (12, 11) = 1
w_114: arc (12, 13) = 1
w_115: arc (12, 19) = 1
w_117: arc (12, 25) = 1
w_118: arc (12, 26) = 1
w_119: arc (12, 30) = 1
w_121: arc (13, 2) = 1
w_123: arc (13, 9) = 1
w_124: arc (13, 10) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_127: arc (13, 19) = 1
w_128: arc (13, 20) = 1
w_129: arc (13, 24) = 1
w_131: arc (13, 30) = 1
w_134: arc (14, 17) = 1
w_135: arc (14, 20) = 1
w_138: arc (15, 1) = 1
w_140: arc (15, 6) = 1
w_141: arc (15, 7) = 1
w_142: arc (15, 9) = 1
w_143: arc (15, 21) = 1
w_144: arc (15, 22) = 1
w_145: arc (15, 24) = 1
w_146: arc (15, 27) = 1
w_147: arc (15, 28) = 1
w_149: arc (16, 11) = 1
w_150: arc (16, 14) = 1
w_151: arc (16, 17) = 1
w_152: arc (16, 20) = 1
w_153: arc (16, 23) = 1
w_154: arc (16, 30) = 1
w_156: arc (17, 14) = 1
w_158: arc (17, 20) = 1
w_160: arc (17, 30) = 1
w_161: arc (18, 4) = 1
w_162: arc (18, 5) = 1
w_163: arc (18, 7) = 1
w_164: arc (18, 8) = 1
w_165: arc (18, 26) = 1
w_168: arc (19, 2) = 1
w_171: arc (19, 12) = 1
w_173: arc (19, 25) = 1
w_175: arc (19, 30) = 1
w_177: arc (20, 11) = 1
w_179: arc (20, 14) = 1
w_180: arc (20, 16) = 1
w_181: arc (20, 17) = 1
w_183: arc (20, 30) = 1
w_184: arc (21, 1) = 1
w_186: arc (21, 6) = 1
w_187: arc (21, 15) = 1
w_188: arc (21, 22) = 1
w_189: arc (22, 1) = 1
w_190: arc (22, 6) = 1
w_191: arc (22, 15) = 1
w_192: arc (22, 21) = 1
w_193: arc (22, 24) = 1
w_194: arc (22, 28) = 1
w_195: arc (23, 11) = 1
w_196: arc (23, 14) = 1
w_197: arc (23, 16) = 1
w_198: arc (23, 17) = 1
w_199: arc (23, 20) = 1
w_201: arc (24, 1) = 1
w_202: arc (24, 2) = 1
w_205: arc (24, 9) = 1
w_206: arc (24, 10) = 1
w_207: arc (24, 11) = 1
w_208: arc (24, 12) = 1
w_209: arc (24, 13) = 1
w_212: arc (24, 28) = 1
w_215: arc (25, 19) = 1
w_216: arc (25, 30) = 1
w_218: arc (26, 5) = 1
w_220: arc (26, 8) = 1
w_222: arc (26, 10) = 1
w_223: arc (26, 12) = 1
w_225: arc (26, 19) = 1
w_227: arc (27, 4) = 1
w_228: arc (27, 5) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 8) = 1
w_231: arc (27, 9) = 1
w_232: arc (27, 10) = 1
w_233: arc (27, 15) = 1
w_234: arc (27, 18) = 1
w_235: arc (27, 29) = 1
w_236: arc (28, 1) = 1
w_237: arc (28, 2) = 1
w_238: arc (28, 9) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_243: arc (28, 23) = 1
w_244: arc (28, 24) = 1
w_246: arc (29, 4) = 1
w_247: arc (29, 7) = 1
w_248: arc (29, 15) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 27) = 1
w_252: arc (30, 11) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1
w_259: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i20: arc (3, 15) = 1
y_k0_i103: arc (11, 20) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i138: arc (15, 1) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i209: arc (24, 13) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i28: arc (4, 10) = 1
y_k1_i84: arc (10, 2) = 1
y_k1_i227: arc (27, 4) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K2_B6_D1_d75.log   2  30 261 2 6    196  1 0.75 14.784 14.784   0 58.422 
