Instance_Name: SPP_n50_s4_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.9428
BLB: 13.9428
Gap: 0
Elapsed_Time 91.566


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_9: arc (1, 19) = 1
w_18: arc (1, 36) = 1
w_27: arc (2, 22) = 1
w_30: arc (2, 34) = 1
w_35: arc (3, 29) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_55: arc (5, 25) = 1
w_65: arc (6, 11) = 1
w_70: arc (6, 19) = 1
w_74: arc (6, 30) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 22) = 1
w_135: arc (12, 1) = 1
w_142: arc (12, 21) = 1
w_155: arc (12, 43) = 1
w_156: arc (12, 44) = 1
w_161: arc (13, 12) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_184: arc (14, 10) = 1
w_193: arc (14, 30) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_204: arc (15, 12) = 1
w_213: arc (15, 33) = 1
w_216: arc (15, 37) = 1
w_218: arc (15, 42) = 1
w_224: arc (16, 3) = 1
w_233: arc (16, 24) = 1
w_238: arc (16, 43) = 1
w_240: arc (16, 46) = 1
w_250: arc (17, 42) = 1
w_258: arc (18, 49) = 1
w_260: arc (19, 6) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_277: arc (19, 39) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_310: arc (21, 42) = 1
w_315: arc (22, 2) = 1
w_318: arc (22, 11) = 1
w_325: arc (23, 4) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_343: arc (23, 46) = 1
w_350: arc (24, 16) = 1
w_363: arc (25, 5) = 1
w_379: arc (26, 34) = 1
w_383: arc (27, 8) = 1
w_387: arc (27, 25) = 1
w_394: arc (28, 8) = 1
w_408: arc (29, 46) = 1
w_426: arc (30, 41) = 1
w_458: arc (32, 19) = 1
w_468: arc (32, 44) = 1
w_480: arc (33, 30) = 1
w_482: arc (33, 37) = 1
w_485: arc (33, 42) = 1
w_490: arc (34, 2) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_519: arc (36, 6) = 1
w_522: arc (36, 12) = 1
w_524: arc (36, 15) = 1
w_536: arc (36, 50) = 1
w_538: arc (37, 12) = 1
w_542: arc (37, 19) = 1
w_554: arc (38, 40) = 1
w_559: arc (39, 5) = 1
w_560: arc (39, 8) = 1
w_566: arc (39, 23) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_576: arc (40, 9) = 1
w_585: arc (40, 41) = 1
w_595: arc (41, 48) = 1
w_596: arc (42, 4) = 1
w_602: arc (42, 18) = 1
w_608: arc (42, 33) = 1
w_626: arc (43, 24) = 1
w_629: arc (43, 28) = 1
w_637: arc (44, 6) = 1
w_642: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_655: arc (44, 39) = 1
w_663: arc (45, 15) = 1
w_671: arc (45, 40) = 1
w_672: arc (45, 42) = 1
w_678: arc (46, 10) = 1
w_685: arc (46, 23) = 1
w_687: arc (46, 29) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_695: arc (47, 5) = 1
w_696: arc (47, 10) = 1
w_698: arc (47, 25) = 1
w_709: arc (49, 8) = 1
w_713: arc (49, 33) = 1
w_724: arc (50, 16) = 1
w_732: arc (50, 43) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K2_B3_D1_d25.log   2  50 735 4 3    184  1 0.25 13.9428 13.9428   0 91.566 
