Instance_Name: SPP_n50_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.5001
BLB: 16.5001
Gap: 8.90417e-09
Elapsed_Time 2264.72


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_31: arc (2, 47) = 1
w_32: arc (2, 50) = 1
w_34: arc (3, 4) = 1
w_36: arc (3, 10) = 1
w_38: arc (3, 21) = 1
w_40: arc (4, 1) = 1
w_42: arc (4, 6) = 1
w_43: arc (4, 10) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_50: arc (5, 3) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_55: arc (5, 21) = 1
w_57: arc (5, 30) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_64: arc (6, 1) = 1
w_72: arc (6, 25) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_77: arc (6, 36) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_87: arc (8, 2) = 1
w_88: arc (8, 11) = 1
w_90: arc (8, 14) = 1
w_92: arc (8, 29) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_110: arc (9, 27) = 1
w_117: arc (10, 1) = 1
w_122: arc (10, 13) = 1
w_125: arc (10, 28) = 1
w_127: arc (10, 32) = 1
w_128: arc (10, 36) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_134: arc (11, 8) = 1
w_135: arc (11, 9) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_140: arc (11, 26) = 1
w_144: arc (11, 40) = 1
w_145: arc (11, 41) = 1
w_149: arc (12, 8) = 1
w_151: arc (12, 14) = 1
w_155: arc (12, 40) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_166: arc (13, 20) = 1
w_169: arc (13, 28) = 1
w_172: arc (13, 35) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_177: arc (14, 8) = 1
w_178: arc (14, 9) = 1
w_183: arc (14, 19) = 1
w_185: arc (14, 27) = 1
w_189: arc (14, 39) = 1
w_191: arc (14, 44) = 1
w_194: arc (14, 50) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_202: arc (15, 25) = 1
w_208: arc (15, 45) = 1
w_219: arc (17, 16) = 1
w_224: arc (17, 42) = 1
w_225: arc (17, 45) = 1
w_227: arc (18, 8) = 1
w_233: arc (18, 34) = 1
w_234: arc (18, 35) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_255: arc (19, 32) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_261: arc (19, 42) = 1
w_263: arc (19, 45) = 1
w_265: arc (19, 50) = 1
w_268: arc (20, 6) = 1
w_269: arc (20, 13) = 1
w_271: arc (20, 19) = 1
w_272: arc (20, 21) = 1
w_274: arc (20, 24) = 1
w_275: arc (20, 31) = 1
w_280: arc (20, 39) = 1
w_281: arc (20, 43) = 1
w_283: arc (20, 48) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_288: arc (21, 4) = 1
w_290: arc (21, 6) = 1
w_295: arc (21, 30) = 1
w_296: arc (21, 33) = 1
w_297: arc (21, 36) = 1
w_298: arc (21, 43) = 1
w_299: arc (22, 5) = 1
w_302: arc (22, 20) = 1
w_304: arc (22, 24) = 1
w_306: arc (22, 33) = 1
w_307: arc (22, 34) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_312: arc (22, 48) = 1
w_323: arc (24, 18) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_332: arc (24, 49) = 1
w_334: arc (25, 9) = 1
w_336: arc (25, 16) = 1
w_339: arc (25, 23) = 1
w_341: arc (25, 32) = 1
w_344: arc (25, 42) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_351: arc (26, 15) = 1
w_352: arc (26, 19) = 1
w_353: arc (26, 27) = 1
w_355: arc (26, 32) = 1
w_357: arc (26, 37) = 1
w_359: arc (26, 39) = 1
