Instance_Name: SPP_n50_s0_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4463
BLB: 15.4463
Gap: 0
Elapsed_Time 55.183


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_5: arc (1, 13) = 1
w_14: arc (1, 35) = 1
w_20: arc (2, 4) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_32: arc (3, 2) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_56: arc (4, 30) = 1
w_59: arc (4, 35) = 1
w_87: arc (6, 12) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_92: arc (6, 22) = 1
w_101: arc (6, 39) = 1
w_106: arc (7, 2) = 1
w_109: arc (7, 16) = 1
w_119: arc (8, 17) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_140: arc (9, 35) = 1
w_151: arc (10, 8) = 1
w_153: arc (10, 12) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_191: arc (13, 10) = 1
w_194: arc (13, 25) = 1
w_201: arc (13, 37) = 1
w_206: arc (14, 1) = 1
w_214: arc (14, 27) = 1
w_230: arc (15, 32) = 1
w_238: arc (16, 4) = 1
w_244: arc (16, 40) = 1
w_246: arc (16, 47) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_270: arc (20, 12) = 1
w_314: arc (23, 8) = 1
w_317: arc (23, 12) = 1
w_321: arc (23, 25) = 1
w_333: arc (24, 19) = 1
w_338: arc (24, 46) = 1
w_343: arc (25, 8) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_367: arc (26, 45) = 1
w_369: arc (26, 49) = 1
w_372: arc (27, 5) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_389: arc (27, 39) = 1
w_395: arc (28, 5) = 1
w_402: arc (28, 25) = 1
w_416: arc (29, 21) = 1
w_423: arc (29, 49) = 1
w_428: arc (30, 5) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_439: arc (30, 35) = 1
w_471: arc (32, 39) = 1
w_479: arc (33, 6) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_506: arc (35, 8) = 1
w_509: arc (35, 12) = 1
w_521: arc (35, 39) = 1
w_530: arc (36, 24) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_555: arc (38, 34) = 1
w_557: arc (38, 40) = 1
w_565: arc (39, 17) = 1
w_572: arc (40, 1) = 1
w_576: arc (40, 6) = 1
w_581: arc (40, 23) = 1
w_582: arc (40, 27) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_602: arc (41, 34) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_610: arc (42, 10) = 1
w_615: arc (42, 25) = 1
w_623: arc (42, 44) = 1
w_634: arc (43, 49) = 1
w_645: arc (44, 32) = 1
w_673: arc (46, 32) = 1
w_675: arc (46, 44) = 1
w_686: arc (47, 43) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_702: arc (49, 20) = 1
w_717: arc (50, 13) = 1
w_719: arc (50, 20) = 1
w_721: arc (50, 22) = 1
w_723: arc (50, 25) = 1
w_724: arc (50, 27) = 1
w_727: arc (50, 32) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 42) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i509: arc (35, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B3_D1_d50.log   2  50 735 0 3    368  1 0.5 15.4463 15.4463   0 55.183 
