Instance_Name: SPP_n40_s2_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.875
BLB: 14.875
Gap: 0
Elapsed_Time 347.067


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 40) = 1
w_14: arc (2, 13) = 1
w_16: arc (2, 20) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 30) = 1
w_22: arc (2, 34) = 1
w_23: arc (2, 35) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_34: arc (4, 8) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 24) = 1
w_41: arc (4, 27) = 1
w_43: arc (4, 34) = 1
w_44: arc (4, 36) = 1
w_48: arc (5, 8) = 1
w_50: arc (5, 10) = 1
w_51: arc (5, 12) = 1
w_52: arc (5, 18) = 1
w_53: arc (5, 19) = 1
w_54: arc (5, 26) = 1
w_56: arc (5, 34) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_74: arc (7, 26) = 1
w_75: arc (7, 27) = 1
w_77: arc (7, 36) = 1
w_79: arc (8, 4) = 1
w_83: arc (8, 26) = 1
w_86: arc (8, 39) = 1
w_89: arc (9, 2) = 1
w_90: arc (9, 4) = 1
w_91: arc (9, 5) = 1
w_94: arc (9, 12) = 1
w_98: arc (9, 26) = 1
w_102: arc (9, 36) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 40) = 1
w_105: arc (10, 2) = 1
w_107: arc (10, 5) = 1
w_109: arc (10, 9) = 1
w_110: arc (10, 12) = 1
w_116: arc (10, 31) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_137: arc (11, 38) = 1
w_142: arc (12, 10) = 1
w_154: arc (12, 37) = 1
w_157: arc (13, 2) = 1
w_160: arc (13, 11) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_186: arc (15, 9) = 1
w_189: arc (15, 24) = 1
w_210: arc (17, 38) = 1
w_214: arc (18, 8) = 1
w_238: arc (20, 17) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_249: arc (21, 22) = 1
w_250: arc (21, 32) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_266: arc (24, 2) = 1
w_269: arc (24, 9) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_314: arc (27, 40) = 1
w_318: arc (28, 11) = 1
w_321: arc (28, 23) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_346: arc (30, 38) = 1
w_349: arc (31, 11) = 1
w_352: arc (31, 14) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_365: arc (32, 15) = 1
w_376: arc (34, 10) = 1
w_384: arc (34, 30) = 1
w_385: arc (34, 31) = 1
w_452: arc (40, 4) = 1
w_457: arc (40, 10) = 1
w_459: arc (40, 13) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i27: arc (3, 15) = 1
y_k0_i128: arc (11, 20) = 1
y_k0_i160: arc (13, 11) = 1
y_k0_i182: arc (15, 1) = 1
y_k0_i244: arc (20, 38) = 1
y_k0_i273: arc (24, 13) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i105: arc (10, 2) = 1
y_k1_i314: arc (27, 40) = 1
y_k1_i329: arc (29, 27) = 1
y_k1_i346: arc (30, 38) = 1
y_k1_i457: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B6_D1_d25.log   2  40 468 2 6    117  1 0.25 14.875 14.875   0 347.067 
