Instance_Name: SPP_n40_s9_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.6745
BLB: 13.6745
Gap: 0
Elapsed_Time 595.084


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 12) = 1
w_13: arc (2, 21) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_23: arc (3, 2) = 1
w_24: arc (3, 4) = 1
w_26: arc (3, 7) = 1
w_27: arc (3, 9) = 1
w_28: arc (3, 12) = 1
w_30: arc (3, 17) = 1
w_31: arc (3, 18) = 1
w_32: arc (3, 19) = 1
w_33: arc (3, 20) = 1
w_34: arc (3, 24) = 1
w_37: arc (3, 32) = 1
w_38: arc (3, 33) = 1
w_39: arc (3, 37) = 1
w_41: arc (3, 39) = 1
w_46: arc (4, 13) = 1
w_48: arc (4, 18) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_53: arc (5, 14) = 1
w_55: arc (5, 34) = 1
w_56: arc (5, 36) = 1
w_57: arc (5, 40) = 1
w_58: arc (6, 3) = 1
w_59: arc (6, 4) = 1
w_60: arc (6, 7) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_64: arc (6, 18) = 1
w_66: arc (6, 24) = 1
w_69: arc (6, 31) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 37) = 1
w_72: arc (6, 38) = 1
w_74: arc (7, 3) = 1
w_77: arc (7, 9) = 1
w_80: arc (7, 18) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_88: arc (8, 27) = 1
w_89: arc (8, 29) = 1
w_90: arc (8, 30) = 1
w_98: arc (9, 31) = 1
w_101: arc (10, 8) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_109: arc (10, 33) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_121: arc (12, 6) = 1
w_123: arc (12, 14) = 1
w_124: arc (12, 15) = 1
w_125: arc (12, 18) = 1
w_128: arc (12, 28) = 1
w_130: arc (12, 33) = 1
w_131: arc (12, 35) = 1
w_132: arc (12, 36) = 1
w_134: arc (13, 2) = 1
w_138: arc (13, 7) = 1
w_140: arc (13, 17) = 1
w_141: arc (13, 18) = 1
w_142: arc (13, 20) = 1
w_143: arc (13, 24) = 1
w_144: arc (13, 30) = 1
w_145: arc (13, 31) = 1
w_147: arc (13, 33) = 1
w_148: arc (13, 37) = 1
w_151: arc (14, 10) = 1
w_153: arc (14, 15) = 1
w_155: arc (14, 21) = 1
w_157: arc (14, 27) = 1
w_158: arc (14, 29) = 1
w_161: arc (14, 35) = 1
w_164: arc (15, 10) = 1
w_168: arc (15, 21) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 29) = 1
w_172: arc (15, 32) = 1
w_173: arc (15, 34) = 1
w_174: arc (15, 35) = 1
w_180: arc (16, 19) = 1
w_182: arc (16, 28) = 1
w_183: arc (16, 31) = 1
w_185: arc (16, 39) = 1
w_190: arc (17, 13) = 1
w_193: arc (17, 37) = 1
w_194: arc (18, 2) = 1
w_195: arc (18, 3) = 1
w_199: arc (18, 9) = 1
w_202: arc (18, 17) = 1
w_204: arc (18, 30) = 1
w_206: arc (18, 32) = 1
w_207: arc (18, 33) = 1
w_210: arc (19, 3) = 1
w_211: arc (19, 4) = 1
