Instance_Name: SPP_n30_s8_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.2302
BLB: 15.2302
Gap: 0
Elapsed_Time 3.711


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_22: arc (3, 6) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_26: arc (3, 18) = 1
w_27: arc (4, 1) = 1
w_38: arc (5, 17) = 1
w_39: arc (5, 21) = 1
w_43: arc (6, 13) = 1
w_45: arc (6, 17) = 1
w_46: arc (6, 21) = 1
w_47: arc (6, 29) = 1
w_48: arc (7, 3) = 1
w_55: arc (8, 2) = 1
w_59: arc (8, 24) = 1
w_61: arc (8, 28) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_69: arc (9, 27) = 1
w_75: arc (10, 18) = 1
w_76: arc (10, 27) = 1
w_80: arc (11, 10) = 1
w_81: arc (11, 15) = 1
w_83: arc (11, 18) = 1
w_84: arc (11, 27) = 1
w_85: arc (12, 1) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_93: arc (12, 26) = 1
w_94: arc (12, 27) = 1
w_95: arc (13, 5) = 1
w_98: arc (13, 14) = 1
w_100: arc (14, 3) = 1
w_104: arc (14, 13) = 1
w_109: arc (15, 10) = 1
w_110: arc (15, 11) = 1
w_114: arc (16, 1) = 1
w_117: arc (16, 10) = 1
w_124: arc (17, 6) = 1
w_127: arc (17, 29) = 1
w_130: arc (18, 10) = 1
w_131: arc (18, 11) = 1
w_136: arc (19, 12) = 1
w_138: arc (19, 22) = 1
w_139: arc (19, 23) = 1
w_143: arc (19, 27) = 1
w_144: arc (19, 28) = 1
w_147: arc (20, 2) = 1
w_148: arc (20, 12) = 1
w_151: arc (20, 25) = 1
w_154: arc (21, 6) = 1
w_156: arc (21, 13) = 1
w_158: arc (21, 28) = 1
w_159: arc (21, 30) = 1
w_161: arc (22, 8) = 1
w_165: arc (22, 23) = 1
w_166: arc (22, 24) = 1
w_168: arc (22, 26) = 1
w_169: arc (22, 27) = 1
w_171: arc (22, 30) = 1
w_172: arc (23, 2) = 1
w_175: arc (23, 22) = 1
w_176: arc (23, 24) = 1
w_183: arc (24, 8) = 1
w_184: arc (24, 12) = 1
w_187: arc (24, 23) = 1
w_188: arc (24, 25) = 1
w_190: arc (24, 27) = 1
w_191: arc (24, 28) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_198: arc (25, 19) = 1
w_199: arc (25, 20) = 1
w_201: arc (25, 24) = 1
w_206: arc (26, 12) = 1
w_208: arc (26, 22) = 1
w_209: arc (26, 23) = 1
w_211: arc (26, 25) = 1
w_212: arc (26, 27) = 1
w_213: arc (26, 28) = 1
w_215: arc (26, 30) = 1
w_216: arc (27, 1) = 1
w_220: arc (27, 10) = 1
w_221: arc (27, 11) = 1
w_222: arc (27, 12) = 1
w_225: arc (27, 19) = 1
w_226: arc (27, 20) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_233: arc (28, 19) = 1
w_234: arc (28, 21) = 1
w_236: arc (28, 24) = 1
w_239: arc (28, 30) = 1
w_241: arc (29, 6) = 1
w_242: arc (29, 8) = 1
w_243: arc (29, 17) = 1
w_245: arc (29, 22) = 1
w_250: arc (29, 28) = 1
w_254: arc (30, 21) = 1
w_255: arc (30, 22) = 1
w_258: arc (30, 26) = 1
w_260: arc (30, 29) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i254: arc (30, 21) = 1
y_k2_i61: arc (8, 28) = 1
y_k2_i66: arc (9, 12) = 1
y_k2_i90: arc (12, 22) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i161: arc (22, 8) = 1
y_k2_i234: arc (28, 21) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i43: arc (6, 13) = 1
y_k3_i64: arc (9, 1) = 1
y_k3_i192: arc (24, 29) = 1
y_k3_i241: arc (29, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K4_B3_D1_d50.log   4  30 261 8 3    131  1 0.5 15.2302 15.2302   0 3.711 
