Instance_Name: SPP_n30_s8_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.526
BLB: 15.526
Gap: 0
Elapsed_Time 1.775


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_14: arc (2, 20) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 25) = 1
w_19: arc (2, 26) = 1
w_20: arc (2, 27) = 1
w_21: arc (2, 29) = 1
w_22: arc (3, 6) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_26: arc (3, 18) = 1
w_29: arc (4, 11) = 1
w_31: arc (4, 16) = 1
w_33: arc (4, 27) = 1
w_34: arc (5, 6) = 1
w_36: arc (5, 13) = 1
w_37: arc (5, 14) = 1
w_38: arc (5, 17) = 1
w_39: arc (5, 21) = 1
w_40: arc (6, 3) = 1
w_41: arc (6, 5) = 1
w_43: arc (6, 13) = 1
w_44: arc (6, 14) = 1
w_46: arc (6, 21) = 1
w_47: arc (6, 29) = 1
w_48: arc (7, 3) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_54: arc (7, 21) = 1
w_55: arc (8, 2) = 1
w_58: arc (8, 23) = 1
w_59: arc (8, 24) = 1
w_60: arc (8, 26) = 1
w_62: arc (8, 29) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_69: arc (9, 27) = 1
w_75: arc (10, 18) = 1
w_76: arc (10, 27) = 1
w_78: arc (11, 4) = 1
w_79: arc (11, 9) = 1
w_81: arc (11, 15) = 1
w_82: arc (11, 16) = 1
w_85: arc (12, 1) = 1
w_86: arc (12, 2) = 1
w_87: arc (12, 9) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_91: arc (12, 24) = 1
w_93: arc (12, 26) = 1
w_96: arc (13, 6) = 1
w_97: arc (13, 7) = 1
w_98: arc (13, 14) = 1
w_99: arc (13, 21) = 1
w_100: arc (14, 3) = 1
w_101: arc (14, 5) = 1
w_103: arc (14, 7) = 1
w_104: arc (14, 13) = 1
w_107: arc (15, 1) = 1
w_114: arc (16, 1) = 1
w_121: arc (16, 27) = 1
w_124: arc (17, 6) = 1
w_126: arc (17, 14) = 1
w_129: arc (18, 4) = 1
w_130: arc (18, 10) = 1
w_132: arc (18, 15) = 1
w_133: arc (19, 1) = 1
w_138: arc (19, 22) = 1
w_145: arc (19, 29) = 1
w_150: arc (20, 22) = 1
w_152: arc (20, 27) = 1
w_156: arc (21, 13) = 1
w_159: arc (21, 30) = 1
w_161: arc (22, 8) = 1
w_162: arc (22, 12) = 1
w_169: arc (22, 27) = 1
w_171: arc (22, 30) = 1
w_177: arc (23, 26) = 1
w_183: arc (24, 8) = 1
w_186: arc (24, 22) = 1
w_191: arc (24, 28) = 1
w_193: arc (24, 30) = 1
w_194: arc (25, 1) = 1
w_200: arc (25, 22) = 1
w_208: arc (26, 22) = 1
w_209: arc (26, 23) = 1
w_212: arc (26, 27) = 1
w_213: arc (26, 28) = 1
w_215: arc (26, 30) = 1
w_216: arc (27, 1) = 1
w_220: arc (27, 10) = 1
w_221: arc (27, 11) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_236: arc (28, 24) = 1
w_237: arc (28, 26) = 1
w_238: arc (28, 29) = 1
w_240: arc (29, 2) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_247: arc (29, 24) = 1
w_248: arc (29, 26) = 1
w_251: arc (29, 30) = 1
w_252: arc (30, 8) = 1
w_254: arc (30, 21) = 1
w_257: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B3_D1_d50.log   2  30 261 8 3    131  1 0.5 15.526 15.526   0 1.775 
