Instance_Name: SPP_n30_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.1017
BLB: 13.1017
Gap: 0
Elapsed_Time 14.744


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 15) = 1
w_23: arc (3, 16) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_40: arc (5, 10) = 1
w_45: arc (6, 4) = 1
w_53: arc (7, 5) = 1
w_58: arc (7, 18) = 1
w_61: arc (7, 29) = 1
w_66: arc (8, 9) = 1
w_82: arc (9, 26) = 1
w_84: arc (10, 4) = 1
w_93: arc (11, 1) = 1
w_105: arc (12, 9) = 1
w_110: arc (12, 19) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_121: arc (13, 15) = 1
w_123: arc (13, 21) = 1
w_128: arc (14, 7) = 1
w_131: arc (14, 16) = 1
w_133: arc (14, 18) = 1
w_135: arc (14, 28) = 1
w_136: arc (14, 29) = 1
w_142: arc (15, 21) = 1
w_144: arc (15, 27) = 1
w_146: arc (16, 3) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_158: arc (18, 6) = 1
w_161: arc (18, 10) = 1
w_184: arc (21, 8) = 1
w_185: arc (21, 9) = 1
w_187: arc (21, 11) = 1
w_188: arc (21, 12) = 1
w_195: arc (22, 5) = 1
w_197: arc (22, 8) = 1
w_204: arc (22, 21) = 1
w_208: arc (23, 11) = 1
w_210: arc (23, 19) = 1
w_228: arc (27, 1) = 1
w_235: arc (28, 13) = 1
w_241: arc (28, 21) = 1
w_243: arc (28, 27) = 1
w_245: arc (29, 6) = 1
w_254: arc (30, 11) = 1

**********************
y_k[] variables:
y_k0_i35: arc (4, 26) = 1
y_k0_i133: arc (14, 18) = 1
y_k0_i154: arc (17, 14) = 1
y_k0_i156: arc (18, 4) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1
y_k2_i25: arc (3, 22) = 1
y_k2_i66: arc (8, 9) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i153: arc (17, 3) = 1
y_k2_i197: arc (22, 8) = 1
y_k3_i20: arc (3, 13) = 1
y_k3_i82: arc (9, 26) = 1
y_k3_i105: arc (12, 9) = 1
y_k3_i119: arc (13, 12) = 1
y_k3_i153: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K4_B3_D1_d25.log   4  30 261 5 3    66  1 0.25 13.1017 13.1017   0 14.744 
