Instance_Name: SPP_n50_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.8746
BLB: 13.8746
Gap: 0
Elapsed_Time 664.918


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_12: arc (1, 38) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 1) = 1
w_34: arc (3, 4) = 1
w_36: arc (3, 10) = 1
w_38: arc (3, 21) = 1
w_42: arc (4, 6) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_50: arc (5, 3) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_56: arc (5, 22) = 1
w_57: arc (5, 30) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_62: arc (5, 48) = 1
w_65: arc (6, 4) = 1
w_69: arc (6, 19) = 1
w_72: arc (6, 25) = 1
w_73: arc (6, 26) = 1
w_75: arc (6, 32) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_87: arc (8, 2) = 1
w_88: arc (8, 11) = 1
w_89: arc (8, 12) = 1
w_91: arc (8, 18) = 1
w_92: arc (8, 29) = 1
w_101: arc (9, 11) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_110: arc (9, 27) = 1
w_112: arc (9, 32) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_121: arc (10, 6) = 1
w_122: arc (10, 13) = 1
w_123: arc (10, 19) = 1
w_124: arc (10, 21) = 1
w_125: arc (10, 28) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_132: arc (10, 45) = 1
w_133: arc (11, 2) = 1
w_134: arc (11, 8) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_138: arc (11, 15) = 1
w_141: arc (11, 27) = 1
w_146: arc (11, 44) = 1
w_148: arc (12, 2) = 1
w_150: arc (12, 11) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_165: arc (13, 10) = 1
