Instance_Name: SPP_n50_s0_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.8438
BLB: 14.8438
Gap: 0
Elapsed_Time 190.243


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_8: arc (1, 25) = 1
w_11: arc (1, 30) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_17: arc (1, 42) = 1
w_19: arc (2, 3) = 1
w_20: arc (2, 4) = 1
w_23: arc (2, 16) = 1
w_24: arc (2, 18) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_33: arc (3, 4) = 1
w_35: arc (3, 11) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_44: arc (4, 1) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_56: arc (4, 30) = 1
w_57: arc (4, 31) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_65: arc (4, 50) = 1
w_66: arc (5, 1) = 1
w_68: arc (5, 8) = 1
w_69: arc (5, 9) = 1
w_79: arc (5, 35) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_87: arc (6, 12) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_94: arc (6, 25) = 1
w_95: arc (6, 27) = 1
w_98: arc (6, 32) = 1
w_99: arc (6, 33) = 1
w_100: arc (6, 35) = 1
w_101: arc (6, 39) = 1
w_108: arc (7, 11) = 1
w_110: arc (7, 18) = 1
w_118: arc (8, 12) = 1
w_121: arc (8, 23) = 1
w_123: arc (8, 27) = 1
w_130: arc (9, 10) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_145: arc (9, 42) = 1
w_147: arc (10, 1) = 1
w_155: arc (10, 14) = 1
w_156: arc (10, 23) = 1
w_158: arc (10, 27) = 1
w_162: arc (10, 33) = 1
w_163: arc (10, 35) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_175: arc (12, 10) = 1
w_177: arc (12, 17) = 1
w_179: arc (12, 22) = 1
w_184: arc (12, 35) = 1
w_185: arc (12, 39) = 1
w_187: arc (13, 4) = 1
w_194: arc (13, 25) = 1
w_199: arc (13, 33) = 1
w_204: arc (13, 44) = 1
w_205: arc (13, 50) = 1
w_207: arc (14, 3) = 1
w_208: arc (14, 4) = 1
w_209: arc (14, 5) = 1
w_211: arc (14, 10) = 1
w_219: arc (14, 34) = 1
w_223: arc (14, 41) = 1
w_227: arc (15, 20) = 1
w_231: arc (15, 39) = 1
w_232: arc (15, 44) = 1
w_238: arc (16, 4) = 1
w_241: arc (16, 18) = 1
w_244: arc (16, 40) = 1
w_246: arc (16, 47) = 1
w_247: arc (16, 48) = 1
w_258: arc (18, 47) = 1
w_265: arc (19, 45) = 1
w_268: arc (20, 6) = 1
w_274: arc (20, 23) = 1
w_277: arc (20, 32) = 1
w_299: arc (22, 12) = 1
w_301: arc (22, 20) = 1
w_305: arc (22, 39) = 1
w_306: arc (22, 44) = 1
w_308: arc (22, 49) = 1
w_313: arc (23, 6) = 1
w_314: arc (23, 8) = 1
w_321: arc (23, 25) = 1
w_323: arc (23, 28) = 1
w_342: arc (25, 6) = 1
w_348: arc (25, 17) = 1
w_354: arc (25, 32) = 1
w_359: arc (25, 42) = 1
w_363: arc (26, 21) = 1
w_387: arc (27, 35) = 1
w_388: arc (27, 37) = 1
w_391: arc (27, 42) = 1
w_393: arc (28, 1) = 1
w_402: arc (28, 25) = 1
w_416: arc (29, 21) = 1
w_420: arc (29, 45) = 1
w_423: arc (29, 49) = 1
w_427: arc (30, 4) = 1
w_429: arc (30, 6) = 1
w_436: arc (30, 28) = 1
w_439: arc (30, 35) = 1
w_457: arc (31, 28) = 1
w_477: arc (33, 1) = 1
w_480: arc (33, 9) = 1
w_482: arc (33, 13) = 1
w_489: arc (33, 30) = 1
w_499: arc (34, 38) = 1
w_507: arc (35, 9) = 1
w_509: arc (35, 12) = 1
w_513: arc (35, 23) = 1
w_514: arc (35, 25) = 1
w_515: arc (35, 27) = 1
w_516: arc (35, 28) = 1
w_519: arc (35, 32) = 1
w_522: arc (35, 40) = 1
w_532: arc (36, 47) = 1
w_534: arc (37, 1) = 1
w_535: arc (37, 5) = 1
w_540: arc (37, 23) = 1
w_541: arc (37, 25) = 1
w_543: arc (37, 28) = 1
w_548: arc (38, 7) = 1
w_556: arc (38, 36) = 1
w_558: arc (38, 41) = 1
w_568: arc (39, 25) = 1
w_573: arc (40, 2) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_587: arc (40, 38) = 1
w_588: arc (40, 41) = 1
w_589: arc (40, 42) = 1
w_596: arc (41, 9) = 1
w_602: arc (41, 34) = 1
w_608: arc (42, 6) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_626: arc (43, 21) = 1
w_628: arc (43, 26) = 1
w_632: arc (43, 46) = 1
w_642: arc (44, 25) = 1
w_649: arc (44, 42) = 1
w_656: arc (45, 19) = 1
w_662: arc (45, 43) = 1
w_664: arc (45, 46) = 1
w_665: arc (45, 49) = 1
w_669: arc (46, 21) = 1
w_671: arc (46, 26) = 1
w_676: arc (46, 45) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_692: arc (48, 16) = 1
w_694: arc (48, 30) = 1
w_696: arc (48, 36) = 1
w_705: arc (49, 26) = 1
w_713: arc (50, 4) = 1
w_715: arc (50, 9) = 1
w_717: arc (50, 13) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k0_i689: arc (48, 4) = 1
y_k1_i42: arc (3, 41) = 1
y_k1_i134: arc (9, 25) = 1
y_k1_i168: arc (11, 3) = 1
y_k1_i348: arc (25, 17) = 1
y_k1_i596: arc (41, 9) = 1
y_k2_i28: arc (2, 40) = 1
y_k2_i87: arc (6, 12) = 1
y_k2_i167: arc (11, 2) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B3_D1_d25.log   3  50 735 0 3    184  1 0.25 14.8438 14.8438   0 190.243 
