Instance_Name: SPP_n50_s8_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.4539
BLB: 13.7631
Gap: 0.0477988
Elapsed_Time 7201.19


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_14: arc (2, 8) = 1
w_19: arc (2, 23) = 1
w_24: arc (2, 41) = 1
w_32: arc (3, 17) = 1
w_34: arc (3, 34) = 1
w_38: arc (4, 1) = 1
w_44: arc (4, 37) = 1
w_47: arc (4, 50) = 1
w_51: arc (5, 14) = 1
w_54: arc (5, 31) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 13) = 1
w_70: arc (6, 32) = 1
w_81: arc (7, 6) = 1
w_89: arc (7, 40) = 1
w_90: arc (7, 44) = 1
w_98: arc (8, 26) = 1
w_101: arc (8, 30) = 1
w_102: arc (8, 31) = 1
w_111: arc (9, 11) = 1
w_113: arc (9, 16) = 1
w_114: arc (9, 25) = 1
w_116: arc (9, 37) = 1
w_119: arc (9, 46) = 1
w_122: arc (10, 11) = 1
w_129: arc (10, 50) = 1
w_140: arc (11, 46) = 1
w_150: arc (12, 27) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_173: arc (14, 21) = 1
w_193: arc (15, 50) = 1
w_200: arc (16, 27) = 1
w_205: arc (16, 48) = 1
w_213: arc (17, 34) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_221: arc (18, 3) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_236: arc (19, 25) = 1
w_239: arc (19, 29) = 1
w_241: arc (19, 32) = 1
w_243: arc (19, 42) = 1
w_245: arc (19, 45) = 1
w_254: arc (20, 27) = 1
w_255: arc (20, 42) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_265: arc (21, 31) = 1
w_266: arc (21, 32) = 1
w_269: arc (21, 40) = 1
w_271: arc (21, 49) = 1
w_274: arc (22, 12) = 1
w_279: arc (22, 25) = 1
w_282: arc (22, 29) = 1
w_287: arc (22, 45) = 1
w_289: arc (23, 2) = 1
w_294: arc (23, 28) = 1
w_297: arc (23, 32) = 1
w_306: arc (24, 22) = 1
w_309: arc (24, 27) = 1
w_310: arc (24, 28) = 1
w_312: arc (24, 30) = 1
w_315: arc (24, 42) = 1
w_321: arc (25, 1) = 1
w_330: arc (25, 27) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_342: arc (26, 27) = 1
w_347: arc (26, 35) = 1
w_348: arc (26, 39) = 1
w_350: arc (26, 42) = 1
w_358: arc (27, 9) = 1
w_371: arc (27, 37) = 1
w_372: arc (27, 39) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_380: arc (28, 21) = 1
w_393: arc (28, 47) = 1
w_395: arc (29, 8) = 1
w_397: arc (29, 19) = 1
w_402: arc (29, 27) = 1
w_410: arc (29, 42) = 1
w_415: arc (30, 19) = 1
w_416: arc (30, 21) = 1
w_417: arc (30, 22) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_442: arc (31, 49) = 1
w_446: arc (32, 17) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_453: arc (32, 29) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_475: arc (34, 7) = 1
w_482: arc (34, 38) = 1
w_491: arc (35, 13) = 1
w_499: arc (35, 31) = 1
w_500: arc (35, 32) = 1
w_503: arc (35, 39) = 1
w_507: arc (35, 50) = 1
