Instance_Name: SPP_n40_s0_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.5252
BLB: 16.5252
Gap: 0
Elapsed_Time 856.686


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (1, 31) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_18: arc (2, 4) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 16) = 1
w_22: arc (2, 18) = 1
w_23: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_48: arc (4, 30) = 1
w_49: arc (4, 31) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_55: arc (5, 6) = 1
w_56: arc (5, 8) = 1
w_57: arc (5, 9) = 1
w_58: arc (5, 10) = 1
w_59: arc (5, 13) = 1
w_61: arc (5, 23) = 1
w_65: arc (5, 31) = 1
w_66: arc (5, 35) = 1
w_67: arc (5, 37) = 1
w_71: arc (6, 8) = 1
w_72: arc (6, 9) = 1
w_73: arc (6, 10) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_78: arc (6, 21) = 1
w_79: arc (6, 22) = 1
w_80: arc (6, 23) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 27) = 1
w_83: arc (6, 28) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_89: arc (6, 40) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_93: arc (7, 16) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 38) = 1
w_98: arc (8, 6) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_104: arc (8, 25) = 1
w_107: arc (8, 39) = 1
w_109: arc (9, 4) = 1
w_110: arc (9, 5) = 1
w_111: arc (9, 6) = 1
w_112: arc (9, 10) = 1
w_114: arc (9, 14) = 1
w_116: arc (9, 25) = 1
w_117: arc (9, 27) = 1
w_120: arc (9, 31) = 1
w_121: arc (9, 33) = 1
w_122: arc (9, 35) = 1
w_123: arc (9, 38) = 1
w_124: arc (9, 40) = 1
w_127: arc (10, 6) = 1
w_128: arc (10, 8) = 1
w_130: arc (10, 12) = 1
w_131: arc (10, 13) = 1
w_132: arc (10, 14) = 1
w_133: arc (10, 23) = 1
w_134: arc (10, 25) = 1
w_137: arc (10, 30) = 1
w_138: arc (10, 31) = 1
w_139: arc (10, 33) = 1
w_140: arc (10, 35) = 1
w_141: arc (10, 37) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_148: arc (12, 8) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_151: arc (12, 20) = 1
w_152: arc (12, 22) = 1
w_155: arc (12, 27) = 1
w_156: arc (12, 32) = 1
w_157: arc (12, 35) = 1
w_158: arc (12, 39) = 1
w_159: arc (13, 1) = 1
w_161: arc (13, 5) = 1
w_162: arc (13, 6) = 1
w_164: arc (13, 10) = 1
w_165: arc (13, 14) = 1
w_166: arc (13, 23) = 1
w_167: arc (13, 25) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 31) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_176: arc (14, 1) = 1
w_178: arc (14, 4) = 1
w_179: arc (14, 5) = 1
w_180: arc (14, 9) = 1
w_181: arc (14, 10) = 1
w_182: arc (14, 13) = 1
w_183: arc (14, 23) = 1
w_184: arc (14, 27) = 1
w_185: arc (14, 28) = 1
w_186: arc (14, 30) = 1
w_187: arc (14, 31) = 1
w_188: arc (14, 33) = 1
w_189: arc (14, 34) = 1
w_190: arc (14, 37) = 1
w_191: arc (14, 38) = 1
w_192: arc (14, 40) = 1
w_193: arc (15, 6) = 1
w_194: arc (15, 20) = 1
w_197: arc (15, 32) = 1
w_198: arc (15, 39) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_205: arc (16, 36) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_209: arc (17, 12) = 1
w_210: arc (17, 20) = 1
w_213: arc (18, 2) = 1
w_214: arc (18, 7) = 1
w_215: arc (18, 11) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_220: arc (19, 26) = 1
w_223: arc (20, 8) = 1
w_224: arc (20, 12) = 1
w_225: arc (20, 15) = 1
w_226: arc (20, 17) = 1
w_227: arc (20, 22) = 1
w_228: arc (20, 23) = 1
w_229: arc (20, 25) = 1
w_230: arc (20, 27) = 1
w_231: arc (20, 32) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 39) = 1
w_234: arc (21, 6) = 1
w_235: arc (21, 15) = 1
w_236: arc (21, 19) = 1
w_237: arc (21, 22) = 1
w_239: arc (21, 29) = 1
w_240: arc (21, 32) = 1
w_243: arc (22, 12) = 1
w_246: arc (22, 21) = 1
w_248: arc (22, 35) = 1
w_249: arc (22, 39) = 1
w_250: arc (23, 1) = 1
w_251: arc (23, 4) = 1
w_252: arc (23, 5) = 1
w_253: arc (23, 6) = 1
w_254: arc (23, 8) = 1
w_255: arc (23, 9) = 1
