Instance_Name: SPP_n50_s9_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.4651
BLB: 15.3905
Gap: 0.0652648
Elapsed_Time 7200.03


Solution:

w[] variables
:w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 43) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_32: arc (3, 7) = 1
w_37: arc (3, 18) = 1
w_41: arc (3, 28) = 1
w_43: arc (3, 32) = 1
w_56: arc (4, 13) = 1
w_67: arc (5, 36) = 1
w_74: arc (6, 13) = 1
w_78: arc (6, 24) = 1
w_82: arc (6, 32) = 1
w_88: arc (6, 49) = 1
w_99: arc (7, 49) = 1
w_103: arc (8, 22) = 1
w_110: arc (8, 42) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_129: arc (10, 29) = 1
w_130: arc (10, 33) = 1
w_132: arc (10, 40) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_154: arc (12, 20) = 1
w_155: arc (12, 24) = 1
w_158: arc (12, 33) = 1
w_162: arc (12, 41) = 1
w_167: arc (13, 2) = 1
w_177: arc (13, 30) = 1
w_185: arc (13, 44) = 1
w_189: arc (14, 10) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_205: arc (15, 10) = 1
w_206: arc (15, 12) = 1
w_208: arc (15, 20) = 1
w_216: arc (15, 36) = 1
w_227: arc (16, 31) = 1
w_236: arc (17, 13) = 1
w_246: arc (18, 9) = 1
w_251: arc (18, 30) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_264: arc (19, 26) = 1
w_271: arc (20, 3) = 1
w_276: arc (20, 24) = 1
w_281: arc (20, 33) = 1
w_283: arc (20, 35) = 1
w_286: arc (20, 41) = 1
w_287: arc (20, 43) = 1
w_288: arc (20, 44) = 1
w_290: arc (20, 50) = 1
w_291: arc (21, 8) = 1
w_297: arc (21, 29) = 1
w_309: arc (22, 29) = 1
w_312: arc (22, 42) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_323: arc (24, 2) = 1
w_329: arc (24, 20) = 1
w_330: arc (24, 28) = 1
w_332: arc (24, 33) = 1
w_356: arc (26, 6) = 1
w_360: arc (26, 20) = 1
w_362: arc (26, 36) = 1
w_366: arc (26, 48) = 1
w_372: arc (27, 21) = 1
w_378: arc (27, 42) = 1
w_382: arc (28, 3) = 1
w_385: arc (28, 12) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_395: arc (28, 43) = 1
w_397: arc (28, 48) = 1
w_400: arc (29, 8) = 1
w_402: arc (29, 14) = 1
w_403: arc (29, 15) = 1
w_407: arc (29, 27) = 1
w_408: arc (29, 33) = 1
w_412: arc (29, 42) = 1
w_418: arc (30, 13) = 1
w_421: arc (30, 23) = 1
w_423: arc (30, 42) = 1
w_437: arc (31, 38) = 1
w_439: arc (31, 43) = 1
w_453: arc (32, 33) = 1
w_457: arc (32, 41) = 1
w_459: arc (32, 44) = 1
w_464: arc (33, 8) = 1
w_469: arc (33, 20) = 1
w_470: arc (33, 21) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_474: arc (33, 27) = 1
w_489: arc (34, 36) = 1
w_492: arc (34, 45) = 1
w_493: arc (34, 50) = 1
w_499: arc (35, 15) = 1
w_505: arc (35, 29) = 1
w_511: arc (35, 41) = 1
w_524: arc (36, 32) = 1
w_526: arc (36, 35) = 1
w_528: arc (36, 44) = 1
w_539: arc (37, 18) = 1
w_542: arc (37, 49) = 1
w_547: arc (38, 16) = 1
w_550: arc (38, 28) = 1
w_553: arc (38, 48) = 1
w_560: arc (39, 13) = 1
w_564: arc (39, 24) = 1
w_567: arc (39, 31) = 1
w_570: arc (39, 43) = 1
w_574: arc (40, 5) = 1
w_575: arc (40, 10) = 1
w_580: arc (40, 27) = 1
w_581: arc (40, 29) = 1
w_582: arc (40, 34) = 1
w_585: arc (40, 44) = 1
w_589: arc (41, 10) = 1
w_591: arc (41, 13) = 1
w_598: arc (41, 29) = 1
w_600: arc (41, 33) = 1
w_605: arc (41, 44) = 1
w_607: arc (42, 8) = 1
w_611: arc (42, 27) = 1
w_615: arc (43, 2) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_626: arc (43, 30) = 1
w_629: arc (43, 33) = 1
w_635: arc (43, 48) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_641: arc (44, 13) = 1
w_649: arc (44, 29) = 1
w_652: arc (44, 34) = 1
w_678: arc (46, 42) = 1
w_687: arc (47, 50) = 1
w_692: arc (48, 12) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_698: arc (48, 26) = 1
w_701: arc (48, 32) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_720: arc (49, 37) = 1
w_725: arc (50, 24) = 1
w_731: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i8: arc (1, 48) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i146: arc (11, 48) = 1
y_k2_i158: arc (12, 33) = 1
y_k2_i321: arc (23, 42) = 1
y_k2_i472: arc (33, 23) = 1
y_k2_i692: arc (48, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B6_D1_d25.log   3  50 735 9 6    184  1 0.25 16.4651 15.3905   0.0652648 7200.03 
