Instance_Name: SPP_n50_s6_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7273
BLB: 14.7273
Gap: 0
Elapsed_Time 110.371


Solution:

w[] variables
:w_51: arc (5, 6) = 1
w_67: arc (6, 10) = 1
w_72: arc (6, 25) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_95: arc (8, 40) = 1
w_104: arc (9, 16) = 1
w_107: arc (9, 23) = 1
w_155: arc (12, 40) = 1
w_156: arc (12, 41) = 1
w_163: arc (13, 5) = 1
w_164: arc (13, 6) = 1
w_212: arc (16, 17) = 1
w_213: arc (16, 23) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_232: arc (18, 31) = 1
w_233: arc (18, 34) = 1
w_244: arc (19, 9) = 1
w_261: arc (19, 42) = 1
w_263: arc (19, 45) = 1
w_266: arc (20, 2) = 1
w_271: arc (20, 19) = 1
w_299: arc (22, 5) = 1
w_302: arc (22, 20) = 1
w_305: arc (22, 30) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_329: arc (24, 35) = 1
w_331: arc (24, 48) = 1
w_336: arc (25, 16) = 1
w_339: arc (25, 23) = 1
w_370: arc (27, 17) = 1
w_385: arc (28, 25) = 1
w_386: arc (28, 32) = 1
w_403: arc (29, 47) = 1
w_411: arc (30, 21) = 1
w_420: arc (31, 18) = 1
w_440: arc (32, 17) = 1
w_451: arc (33, 5) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_466: arc (34, 18) = 1
w_470: arc (34, 29) = 1
w_486: arc (35, 19) = 1
w_495: arc (35, 39) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_528: arc (37, 25) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_550: arc (38, 32) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 45) = 1
w_574: arc (39, 50) = 1
w_576: arc (40, 8) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_611: arc (42, 45) = 1
w_617: arc (43, 19) = 1
w_623: arc (43, 32) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_634: arc (44, 12) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_665: arc (46, 18) = 1
w_697: arc (48, 20) = 1
w_699: arc (48, 24) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1
w_709: arc (49, 20) = 1
w_710: arc (49, 22) = 1
w_712: arc (49, 33) = 1
w_717: arc (50, 12) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k1_i84: arc (7, 33) = 1
y_k1_i462: arc (33, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B3_D1_d25.log   2  50 735 6 3    184  1 0.25 14.7273 14.7273   0 110.371 
