Instance_Name: SPP_n50_s3_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.7451
BLB: 12.6835
Gap: 0.0772342
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_5: arc (1, 16) = 1
w_9: arc (1, 24) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_20: arc (1, 50) = 1
w_23: arc (2, 22) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_27: arc (2, 44) = 1
w_28: arc (2, 46) = 1
w_29: arc (2, 47) = 1
w_32: arc (3, 1) = 1
w_33: arc (3, 4) = 1
w_35: arc (3, 7) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_43: arc (3, 34) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_50: arc (4, 5) = 1
w_52: arc (4, 10) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_60: arc (4, 32) = 1
w_61: arc (4, 34) = 1
w_63: arc (4, 36) = 1
w_65: arc (4, 43) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_71: arc (5, 10) = 1
w_73: arc (5, 24) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_80: arc (6, 14) = 1
w_82: arc (6, 19) = 1
w_87: arc (6, 37) = 1
w_94: arc (7, 11) = 1
w_95: arc (7, 14) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_101: arc (7, 24) = 1
w_102: arc (7, 26) = 1
w_104: arc (7, 28) = 1
w_105: arc (7, 32) = 1
w_109: arc (7, 41) = 1
w_112: arc (8, 16) = 1
w_113: arc (8, 17) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_122: arc (8, 47) = 1
w_127: arc (9, 10) = 1
w_128: arc (9, 12) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 30) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_133: arc (9, 45) = 1
w_134: arc (10, 3) = 1
w_138: arc (10, 12) = 1
w_139: arc (10, 13) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_143: arc (10, 28) = 1
w_146: arc (10, 39) = 1
w_148: arc (11, 1) = 1
w_149: arc (11, 4) = 1
w_150: arc (11, 7) = 1
w_151: arc (11, 8) = 1
w_153: arc (11, 16) = 1
w_160: arc (11, 31) = 1
w_161: arc (11, 32) = 1
w_162: arc (11, 33) = 1
w_166: arc (11, 44) = 1
w_173: arc (12, 10) = 1
w_183: arc (13, 19) = 1
w_189: arc (14, 6) = 1
w_190: arc (14, 7) = 1
w_192: arc (14, 13) = 1
w_193: arc (14, 19) = 1
w_196: arc (14, 29) = 1
w_197: arc (14, 33) = 1
w_204: arc (15, 11) = 1
w_205: arc (15, 16) = 1
w_208: arc (15, 22) = 1
w_215: arc (15, 48) = 1
w_218: arc (16, 2) = 1
w_220: arc (16, 8) = 1
w_226: arc (16, 22) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_230: arc (16, 36) = 1
w_234: arc (16, 50) = 1
w_236: arc (17, 7) = 1
w_243: arc (17, 31) = 1
w_246: arc (17, 38) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_252: arc (18, 1) = 1
w_253: arc (18, 3) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_258: arc (18, 16) = 1
w_259: arc (18, 19) = 1
w_261: arc (18, 24) = 1
w_265: arc (18, 35) = 1
w_267: arc (18, 39) = 1
w_270: arc (18, 44) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_282: arc (19, 18) = 1
w_283: arc (19, 21) = 1
w_287: arc (19, 29) = 1
w_289: arc (19, 33) = 1
w_291: arc (19, 39) = 1
w_292: arc (19, 40) = 1
w_297: arc (20, 36) = 1
w_300: arc (21, 3) = 1
w_306: arc (21, 14) = 1
w_307: arc (21, 16) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_311: arc (21, 24) = 1
w_313: arc (21, 28) = 1
w_315: arc (21, 33) = 1
w_318: arc (21, 41) = 1
w_325: arc (22, 31) = 1
w_327: arc (22, 44) = 1
w_334: arc (23, 36) = 1
w_336: arc (24, 1) = 1
w_341: arc (24, 9) = 1
w_343: arc (24, 11) = 1
w_345: arc (24, 18) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_353: arc (24, 39) = 1
w_354: arc (24, 41) = 1
w_359: arc (25, 20) = 1
w_361: arc (25, 27) = 1
w_364: arc (25, 43) = 1
w_369: arc (26, 19) = 1
w_370: arc (26, 28) = 1
w_375: arc (26, 38) = 1
w_377: arc (26, 41) = 1
w_383: arc (27, 7) = 1
w_384: arc (27, 11) = 1
w_390: arc (27, 23) = 1
w_394: arc (27, 35) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_404: arc (28, 7) = 1
w_410: arc (28, 26) = 1
w_416: arc (28, 41) = 1
w_417: arc (28, 45) = 1
w_419: arc (29, 14) = 1
w_421: arc (29, 19) = 1
w_424: arc (29, 33) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 49) = 1
w_441: arc (31, 8) = 1
w_443: arc (31, 16) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 16) = 1
w_465: arc (32, 19) = 1
w_466: arc (32, 21) = 1
w_468: arc (32, 26) = 1
w_470: arc (32, 31) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_475: arc (32, 48) = 1
w_482: arc (33, 19) = 1
w_486: arc (33, 29) = 1
w_487: arc (33, 31) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_498: arc (34, 5) = 1
w_499: arc (34, 9) = 1
w_502: arc (34, 24) = 1
w_503: arc (34, 30) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_506: arc (34, 45) = 1
w_509: arc (35, 3) = 1
w_513: arc (35, 18) = 1
w_514: arc (35, 24) = 1
w_518: arc (35, 34) = 1
w_519: arc (35, 36) = 1
w_520: arc (35, 39) = 1
w_521: arc (35, 43) = 1
w_525: arc (36, 11) = 1
w_529: arc (36, 20) = 1
w_530: arc (36, 23) = 1
w_535: arc (36, 44) = 1
w_537: arc (37, 6) = 1
w_540: arc (37, 14) = 1
w_542: arc (37, 21) = 1
w_543: arc (37, 28) = 1
w_546: arc (37, 40) = 1
w_549: arc (38, 8) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 46) = 1
w_555: arc (38, 47) = 1
w_558: arc (39, 3) = 1
w_561: arc (39, 7) = 1
w_564: arc (39, 11) = 1
w_566: arc (39, 14) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_578: arc (39, 45) = 1
w_583: arc (40, 19) = 1
w_585: arc (40, 28) = 1
w_586: arc (40, 29) = 1
w_587: arc (40, 33) = 1
w_590: arc (41, 6) = 1
w_592: arc (41, 8) = 1
w_593: arc (41, 11) = 1
w_594: arc (41, 14) = 1
w_596: arc (41, 17) = 1
w_599: arc (41, 21) = 1
w_600: arc (41, 24) = 1
w_602: arc (41, 27) = 1
w_604: arc (41, 31) = 1
w_606: arc (41, 33) = 1
w_607: arc (41, 37) = 1
w_608: arc (41, 39) = 1
w_610: arc (41, 46) = 1
w_615: arc (42, 22) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_627: arc (43, 18) = 1
w_630: arc (43, 25) = 1
w_631: arc (43, 27) = 1
w_632: arc (43, 35) = 1
w_636: arc (44, 2) = 1
w_644: arc (44, 31) = 1
w_645: arc (44, 32) = 1
w_652: arc (45, 5) = 1
w_653: arc (45, 9) = 1
w_655: arc (45, 12) = 1
w_656: arc (45, 13) = 1
w_658: arc (45, 21) = 1
w_663: arc (45, 39) = 1
w_664: arc (45, 49) = 1
w_665: arc (46, 2) = 1
w_669: arc (46, 26) = 1
w_673: arc (46, 38) = 1
w_674: arc (46, 41) = 1
w_677: arc (47, 2) = 1
w_683: arc (47, 38) = 1
w_685: arc (47, 46) = 1
w_686: arc (47, 50) = 1
w_688: arc (48, 8) = 1
w_689: arc (48, 11) = 1
w_690: arc (48, 15) = 1
w_693: arc (48, 22) = 1
w_700: arc (49, 1) = 1
w_705: arc (49, 18) = 1
w_718: arc (50, 2) = 1
w_719: arc (50, 8) = 1
w_723: arc (50, 17) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i350: arc (24, 32) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i451: arc (31, 42) = 1
y_k0_i470: arc (32, 31) = 1
y_k0_i502: arc (34, 24) = 1
y_k0_i619: arc (42, 38) = 1
y_k1_i55: arc (4, 18) = 1
y_k1_i228: arc (16, 31) = 1
y_k1_i258: arc (18, 16) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i454: arc (31, 47) = 1
y_k1_i497: arc (34, 4) = 1
y_k1_i683: arc (47, 38) = 1
y_k2_i45: arc (3, 39) = 1
y_k2_i250: arc (17, 47) = 1
y_k2_i318: arc (21, 41) = 1
y_k2_i428: arc (30, 3) = 1
y_k2_i569: arc (39, 21) = 1
y_k2_i596: arc (41, 17) = 1
y_k2_i683: arc (47, 38) = 1
y_k3_i160: arc (11, 31) = 1
y_k3_i343: arc (24, 11) = 1
y_k3_i434: arc (30, 24) = 1
y_k3_i449: arc (31, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B6_D1_d50.log   4  50 735 3 6    368  1 0.5 13.7451 12.6835   0.0772342 7200.06 
