Instance_Name: SPP_n50_s6_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4822
BLB: 15.191
Gap: 0.0188108
Elapsed_Time 7200.3


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_18: arc (2, 18) = 1
w_32: arc (2, 50) = 1
w_37: arc (3, 13) = 1
w_41: arc (4, 3) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_56: arc (5, 22) = 1
w_57: arc (5, 30) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_61: arc (5, 43) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 25) = 1
w_75: arc (6, 32) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_91: arc (8, 18) = 1
w_98: arc (8, 46) = 1
w_102: arc (9, 14) = 1
w_104: arc (9, 16) = 1
w_109: arc (9, 26) = 1
w_115: arc (9, 42) = 1
w_117: arc (10, 1) = 1
w_121: arc (10, 6) = 1
w_122: arc (10, 13) = 1
w_123: arc (10, 19) = 1
w_125: arc (10, 28) = 1
w_127: arc (10, 32) = 1
w_133: arc (11, 2) = 1
w_134: arc (11, 8) = 1
w_142: arc (11, 31) = 1
w_143: arc (11, 39) = 1
w_147: arc (11, 50) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_181: arc (14, 15) = 1
w_185: arc (14, 27) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_195: arc (15, 9) = 1
w_198: arc (15, 16) = 1
w_213: arc (16, 23) = 1
w_215: arc (16, 42) = 1
w_219: arc (17, 16) = 1
w_221: arc (17, 25) = 1
w_223: arc (17, 38) = 1
w_224: arc (17, 42) = 1
w_225: arc (17, 45) = 1
w_230: arc (18, 24) = 1
w_234: arc (18, 35) = 1
w_244: arc (19, 9) = 1
w_248: arc (19, 15) = 1
w_249: arc (19, 20) = 1
w_251: arc (19, 26) = 1
w_253: arc (19, 28) = 1
w_258: arc (19, 37) = 1
w_261: arc (19, 42) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_282: arc (20, 46) = 1
w_283: arc (20, 48) = 1
w_289: arc (21, 5) = 1
w_292: arc (21, 13) = 1
w_294: arc (21, 22) = 1
w_296: arc (21, 33) = 1
w_299: arc (22, 5) = 1
w_301: arc (22, 13) = 1
w_304: arc (22, 24) = 1
w_306: arc (22, 33) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_316: arc (23, 16) = 1
w_322: arc (24, 7) = 1
w_323: arc (24, 18) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_339: arc (25, 23) = 1
w_344: arc (25, 42) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_360: arc (26, 42) = 1
w_367: arc (27, 11) = 1
w_369: arc (27, 15) = 1
w_385: arc (28, 25) = 1
w_386: arc (28, 32) = 1
w_406: arc (30, 3) = 1
w_417: arc (31, 11) = 1
w_420: arc (31, 18) = 1
w_440: arc (32, 17) = 1
w_442: arc (32, 25) = 1
w_444: arc (32, 28) = 1
w_445: arc (32, 36) = 1
w_451: arc (33, 5) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_458: arc (33, 30) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_470: arc (34, 29) = 1
w_475: arc (34, 39) = 1
w_484: arc (35, 14) = 1
w_486: arc (35, 19) = 1
w_487: arc (35, 20) = 1
w_490: arc (35, 26) = 1
w_498: arc (35, 48) = 1
w_502: arc (36, 6) = 1
w_506: arc (36, 19) = 1
w_509: arc (36, 22) = 1
w_512: arc (36, 32) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_525: arc (37, 13) = 1
w_528: arc (37, 25) = 1
w_532: arc (37, 36) = 1
w_534: arc (37, 42) = 1
w_536: arc (37, 45) = 1
w_540: arc (38, 10) = 1
w_543: arc (38, 17) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 43) = 1
w_555: arc (38, 45) = 1
w_581: arc (40, 31) = 1
w_582: arc (40, 39) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 8) = 1
w_589: arc (41, 11) = 1
w_590: arc (41, 12) = 1
w_592: arc (41, 39) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 19) = 1
w_613: arc (43, 5) = 1
w_616: arc (43, 13) = 1
w_623: arc (43, 32) = 1
w_624: arc (43, 33) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
