Instance_Name: SPP_n30_s4_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.4635
BLB: 14.4398
Gap: 0.00164102
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_13: arc (1, 30) = 1
w_14: arc (2, 1) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_21: arc (3, 10) = 1
w_26: arc (4, 8) = 1
w_30: arc (4, 23) = 1
w_31: arc (4, 27) = 1
w_32: arc (4, 28) = 1
w_34: arc (5, 21) = 1
w_37: arc (5, 25) = 1
w_39: arc (5, 28) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 11) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_46: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 22) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_59: arc (7, 26) = 1
w_61: arc (8, 18) = 1
w_66: arc (9, 17) = 1
w_70: arc (10, 14) = 1
w_74: arc (10, 25) = 1
w_75: arc (10, 29) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_85: arc (12, 13) = 1
w_86: arc (12, 14) = 1
w_88: arc (12, 16) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_93: arc (12, 30) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_102: arc (13, 24) = 1
w_103: arc (13, 27) = 1
w_105: arc (14, 1) = 1
w_106: arc (14, 3) = 1
w_108: arc (14, 10) = 1
w_110: arc (14, 13) = 1
w_111: arc (14, 15) = 1
w_112: arc (14, 16) = 1
w_113: arc (14, 19) = 1
w_114: arc (14, 20) = 1
w_115: arc (14, 24) = 1
w_117: arc (14, 29) = 1
w_119: arc (15, 1) = 1
w_120: arc (15, 6) = 1
w_123: arc (15, 13) = 1
w_125: arc (15, 16) = 1
w_127: arc (15, 23) = 1
w_131: arc (16, 6) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_136: arc (16, 15) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_140: arc (16, 29) = 1
w_142: arc (17, 9) = 1
w_144: arc (17, 21) = 1
w_145: arc (17, 23) = 1
w_147: arc (18, 8) = 1
w_149: arc (18, 21) = 1
w_152: arc (19, 6) = 1
w_155: arc (19, 13) = 1
w_157: arc (19, 15) = 1
