Instance_Name: SPP_n40_s5_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.7038
BLB: 14.7038
Gap: 0
Elapsed_Time 235.224


Solution:

w[] variables
:w_5: arc (1, 21) = 1
w_10: arc (1, 32) = 1
w_16: arc (2, 9) = 1
w_18: arc (2, 12) = 1
w_22: arc (2, 30) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_34: arc (3, 16) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_41: arc (4, 8) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_56: arc (5, 18) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 15) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_84: arc (8, 9) = 1
w_86: arc (8, 12) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_98: arc (9, 8) = 1
w_100: arc (9, 12) = 1
w_104: arc (9, 26) = 1
w_109: arc (9, 35) = 1
w_111: arc (10, 4) = 1
w_117: arc (10, 18) = 1
w_121: arc (10, 38) = 1
w_123: arc (11, 2) = 1
w_128: arc (11, 24) = 1
w_132: arc (11, 33) = 1
w_133: arc (11, 35) = 1
w_134: arc (11, 39) = 1
w_137: arc (12, 8) = 1
w_138: arc (12, 9) = 1
w_140: arc (12, 11) = 1
w_141: arc (12, 13) = 1
w_142: arc (12, 15) = 1
w_143: arc (12, 19) = 1
w_147: arc (12, 24) = 1
w_149: arc (12, 31) = 1
w_151: arc (12, 33) = 1
w_153: arc (12, 35) = 1
w_155: arc (12, 38) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_163: arc (13, 18) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_173: arc (14, 7) = 1
w_174: arc (14, 13) = 1
w_176: arc (14, 16) = 1
w_178: arc (14, 18) = 1
w_185: arc (15, 13) = 1
w_187: arc (15, 21) = 1
w_190: arc (15, 28) = 1
w_191: arc (15, 31) = 1
w_193: arc (15, 39) = 1
w_194: arc (15, 40) = 1
w_195: arc (16, 3) = 1
w_199: arc (16, 18) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_210: arc (18, 10) = 1
w_215: arc (18, 29) = 1
w_223: arc (19, 23) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_227: arc (19, 32) = 1
w_228: arc (19, 33) = 1
w_233: arc (20, 11) = 1
w_239: arc (21, 1) = 1
w_241: arc (21, 4) = 1
w_243: arc (21, 9) = 1
w_246: arc (21, 13) = 1
w_248: arc (21, 22) = 1
w_249: arc (21, 28) = 1
w_253: arc (21, 34) = 1
w_255: arc (21, 37) = 1
w_256: arc (21, 38) = 1
w_258: arc (22, 3) = 1
w_261: arc (22, 8) = 1
w_267: arc (22, 18) = 1
w_269: arc (22, 28) = 1
w_273: arc (23, 11) = 1
w_278: arc (23, 30) = 1
w_281: arc (23, 37) = 1
w_282: arc (23, 39) = 1
w_283: arc (24, 2) = 1
w_286: arc (24, 12) = 1
w_287: arc (24, 19) = 1
w_289: arc (24, 32) = 1
w_294: arc (25, 9) = 1
w_295: arc (25, 10) = 1
w_301: arc (26, 25) = 1
w_304: arc (26, 38) = 1
w_308: arc (27, 23) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_316: arc (28, 13) = 1
w_318: arc (28, 15) = 1
w_319: arc (28, 17) = 1
w_320: arc (28, 21) = 1
w_329: arc (29, 18) = 1
w_335: arc (30, 12) = 1
w_339: arc (30, 24) = 1
w_370: arc (32, 21) = 1
w_406: arc (35, 8) = 1
w_448: arc (38, 26) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i121: arc (10, 38) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i210: arc (18, 10) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B6_D1_d25.log   3  40 468 5 6    117  1 0.25 14.7038 14.7038   0 235.224 
