Instance_Name: SPP_n40_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.2296
BLB: 13.2296
Gap: 0
Elapsed_Time 25.593


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_10: arc (1, 32) = 1
w_16: arc (2, 9) = 1
w_18: arc (2, 12) = 1
w_21: arc (2, 24) = 1
w_25: arc (2, 33) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_41: arc (4, 8) = 1
w_45: arc (4, 21) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_54: arc (5, 10) = 1
w_56: arc (5, 18) = 1
w_57: arc (5, 22) = 1
w_60: arc (5, 38) = 1
w_62: arc (6, 5) = 1
w_63: arc (6, 8) = 1
w_66: arc (6, 25) = 1
w_67: arc (6, 29) = 1
w_69: arc (6, 38) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_76: arc (7, 18) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_82: arc (8, 5) = 1
w_84: arc (8, 9) = 1
w_85: arc (8, 10) = 1
w_88: arc (8, 21) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 35) = 1
w_97: arc (9, 4) = 1
w_101: arc (9, 21) = 1
w_102: arc (9, 24) = 1
w_104: arc (9, 26) = 1
w_109: arc (9, 35) = 1
w_111: arc (10, 4) = 1
w_115: arc (10, 9) = 1
w_120: arc (10, 34) = 1
w_122: arc (11, 1) = 1
w_128: arc (11, 24) = 1
w_131: arc (11, 32) = 1
w_132: arc (11, 33) = 1
w_134: arc (11, 39) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_143: arc (12, 19) = 1
w_145: arc (12, 22) = 1
w_147: arc (12, 24) = 1
w_148: arc (12, 30) = 1
w_150: arc (12, 32) = 1
w_152: arc (12, 34) = 1
w_153: arc (12, 35) = 1
w_155: arc (12, 38) = 1
w_156: arc (12, 39) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_163: arc (13, 18) = 1
w_164: arc (13, 21) = 1
w_168: arc (13, 31) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_171: arc (13, 39) = 1
w_174: arc (14, 13) = 1
w_176: arc (14, 16) = 1
w_178: arc (14, 18) = 1
w_181: arc (14, 29) = 1
w_185: arc (15, 13) = 1
w_186: arc (15, 14) = 1
w_187: arc (15, 21) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 27) = 1
w_190: arc (15, 28) = 1
w_191: arc (15, 31) = 1
w_196: arc (16, 5) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_208: arc (18, 6) = 1
w_209: arc (18, 7) = 1
w_210: arc (18, 10) = 1
w_211: arc (18, 13) = 1
w_213: arc (18, 16) = 1
w_214: arc (18, 22) = 1
w_215: arc (18, 29) = 1
w_217: arc (18, 38) = 1
w_222: arc (19, 20) = 1
w_224: arc (19, 24) = 1
w_226: arc (19, 31) = 1
w_229: arc (19, 35) = 1
w_233: arc (20, 11) = 1
w_234: arc (20, 19) = 1
w_235: arc (20, 23) = 1
w_240: arc (21, 2) = 1
w_242: arc (21, 8) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_245: arc (21, 12) = 1
w_250: arc (21, 30) = 1
w_251: arc (21, 31) = 1
w_252: arc (21, 32) = 1
w_254: arc (21, 35) = 1
w_256: arc (21, 38) = 1
w_257: arc (21, 39) = 1
w_259: arc (22, 5) = 1
w_261: arc (22, 8) = 1
w_262: arc (22, 12) = 1
w_268: arc (22, 21) = 1
w_270: arc (22, 34) = 1
w_271: arc (22, 37) = 1
w_272: arc (23, 1) = 1
w_274: arc (23, 12) = 1
w_276: arc (23, 20) = 1
w_278: arc (23, 30) = 1
w_279: arc (23, 31) = 1
w_281: arc (23, 37) = 1
w_293: arc (25, 6) = 1
w_296: arc (25, 26) = 1
w_304: arc (26, 38) = 1
w_305: arc (27, 1) = 1
w_306: arc (27, 13) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_316: arc (28, 13) = 1
w_317: arc (28, 14) = 1
w_319: arc (28, 17) = 1
w_320: arc (28, 21) = 1
w_323: arc (28, 37) = 1
w_341: arc (30, 32) = 1
w_344: arc (30, 35) = 1
w_348: arc (31, 2) = 1
w_349: arc (31, 11) = 1
w_350: arc (31, 12) = 1
w_356: arc (31, 23) = 1
w_359: arc (31, 32) = 1
w_366: arc (32, 9) = 1
w_372: arc (32, 26) = 1
w_376: arc (32, 34) = 1
w_387: arc (34, 2) = 1
w_388: arc (34, 4) = 1
w_389: arc (34, 5) = 1
w_392: arc (34, 9) = 1
w_396: arc (34, 18) = 1
w_399: arc (34, 25) = 1
w_400: arc (34, 30) = 1
w_401: arc (34, 32) = 1
w_402: arc (34, 35) = 1
w_404: arc (34, 38) = 1
w_410: arc (35, 19) = 1
w_413: arc (35, 26) = 1
w_424: arc (37, 2) = 1
w_425: arc (37, 8) = 1
w_426: arc (37, 12) = 1
w_429: arc (37, 21) = 1
w_432: arc (37, 27) = 1
w_434: arc (37, 30) = 1
w_436: arc (37, 34) = 1
w_437: arc (37, 39) = 1
w_442: arc (38, 9) = 1
w_447: arc (38, 25) = 1
w_448: arc (38, 26) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_458: arc (39, 21) = 1
w_459: arc (39, 23) = 1
w_461: arc (39, 30) = 1
w_463: arc (39, 37) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1

**********************
y_k[] variables:
