Instance_Name: SPP_n50_s3_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.5795
BLB: 13.5795
Gap: 0
Elapsed_Time 899.192


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_8: arc (1, 21) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_20: arc (1, 50) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_29: arc (2, 47) = 1
w_33: arc (3, 4) = 1
w_37: arc (3, 10) = 1
w_39: arc (3, 18) = 1
w_41: arc (3, 24) = 1
w_42: arc (3, 30) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_51: arc (4, 7) = 1
w_53: arc (4, 11) = 1
w_58: arc (4, 27) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_65: arc (4, 43) = 1
w_66: arc (4, 45) = 1
w_68: arc (5, 3) = 1
w_70: arc (5, 9) = 1
w_71: arc (5, 10) = 1
w_73: arc (5, 24) = 1
w_74: arc (5, 30) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_80: arc (6, 14) = 1
w_86: arc (6, 33) = 1
w_93: arc (7, 4) = 1
w_94: arc (7, 11) = 1
w_96: arc (7, 16) = 1
w_100: arc (7, 21) = 1
w_101: arc (7, 24) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_107: arc (7, 37) = 1
w_109: arc (7, 41) = 1
w_112: arc (8, 16) = 1
w_115: arc (8, 31) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_123: arc (8, 48) = 1
w_130: arc (9, 30) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_134: arc (10, 3) = 1
w_139: arc (10, 13) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_146: arc (10, 39) = 1
w_148: arc (11, 1) = 1
w_152: arc (11, 15) = 1
w_160: arc (11, 31) = 1
w_162: arc (11, 33) = 1
w_165: arc (11, 41) = 1
w_166: arc (11, 44) = 1
w_168: arc (11, 50) = 1
w_170: arc (12, 4) = 1
w_172: arc (12, 9) = 1
w_175: arc (12, 30) = 1
w_177: arc (12, 35) = 1
w_178: arc (12, 39) = 1
w_179: arc (12, 45) = 1
w_180: arc (12, 49) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_189: arc (14, 6) = 1
w_190: arc (14, 7) = 1
w_192: arc (14, 13) = 1
w_195: arc (14, 28) = 1
w_197: arc (14, 33) = 1
w_198: arc (14, 37) = 1
w_200: arc (14, 40) = 1
w_201: arc (14, 41) = 1
w_208: arc (15, 22) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_221: arc (16, 11) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_231: arc (16, 41) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_235: arc (17, 6) = 1
w_237: arc (17, 8) = 1
w_241: arc (17, 26) = 1
w_243: arc (17, 31) = 1
w_249: arc (17, 46) = 1
w_255: arc (18, 7) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_271: arc (18, 48) = 1
w_272: arc (18, 49) = 1
w_273: arc (18, 50) = 1
w_275: arc (19, 6) = 1
w_276: arc (19, 7) = 1
w_277: arc (19, 11) = 1
w_279: arc (19, 14) = 1
w_281: arc (19, 17) = 1
w_283: arc (19, 21) = 1
w_286: arc (19, 28) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_291: arc (19, 39) = 1
w_295: arc (20, 23) = 1
w_316: arc (21, 37) = 1
w_318: arc (21, 41) = 1
w_321: arc (22, 2) = 1
w_328: arc (22, 48) = 1
w_332: arc (23, 25) = 1
w_336: arc (24, 1) = 1
w_340: arc (24, 7) = 1
w_343: arc (24, 11) = 1
w_353: arc (24, 39) = 1
w_354: arc (24, 41) = 1
w_357: arc (25, 15) = 1
w_359: arc (25, 20) = 1
w_364: arc (25, 43) = 1
w_366: arc (26, 6) = 1
w_371: arc (26, 29) = 1
w_372: arc (26, 31) = 1
w_374: arc (26, 33) = 1
w_375: arc (26, 38) = 1
w_379: arc (26, 46) = 1
w_385: arc (27, 15) = 1
w_395: arc (27, 36) = 1
w_399: arc (27, 44) = 1
w_410: arc (28, 26) = 1
w_415: arc (28, 40) = 1
w_420: arc (29, 17) = 1
w_422: arc (29, 26) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_454: arc (31, 47) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 11) = 1
w_462: arc (32, 16) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_472: arc (32, 39) = 1
w_473: arc (32, 41) = 1
w_476: arc (32, 50) = 1
w_481: arc (33, 17) = 1
w_487: arc (33, 31) = 1
w_493: arc (33, 46) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_500: arc (34, 10) = 1
w_505: arc (34, 39) = 1
w_506: arc (34, 45) = 1
w_510: arc (35, 4) = 1
w_513: arc (35, 18) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 25) = 1
w_516: arc (35, 27) = 1
w_519: arc (35, 36) = 1
w_520: arc (35, 39) = 1
w_528: arc (36, 18) = 1
w_529: arc (36, 20) = 1
w_534: arc (36, 43) = 1
w_535: arc (36, 44) = 1
w_543: arc (37, 28) = 1
w_544: arc (37, 29) = 1
w_546: arc (37, 40) = 1
w_553: arc (38, 42) = 1
w_555: arc (38, 47) = 1
w_557: arc (39, 1) = 1
w_559: arc (39, 4) = 1
w_564: arc (39, 11) = 1
w_566: arc (39, 14) = 1
w_567: arc (39, 18) = 1
w_569: arc (39, 21) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_580: arc (40, 6) = 1
w_584: arc (40, 26) = 1
w_585: arc (40, 28) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_598: arc (41, 19) = 1
w_599: arc (41, 21) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_606: arc (41, 33) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_626: arc (43, 15) = 1
w_628: arc (43, 20) = 1
w_629: arc (43, 23) = 1
w_630: arc (43, 25) = 1
w_633: arc (43, 36) = 1
w_636: arc (44, 2) = 1
w_637: arc (44, 8) = 1
w_648: arc (44, 48) = 1
w_650: arc (45, 3) = 1
w_651: arc (45, 4) = 1
w_653: arc (45, 9) = 1
w_656: arc (45, 13) = 1
w_657: arc (45, 14) = 1
w_675: arc (46, 42) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_687: arc (48, 2) = 1
w_693: arc (48, 22) = 1
w_697: arc (48, 42) = 1
w_698: arc (48, 44) = 1
w_702: arc (49, 4) = 1
w_705: arc (49, 18) = 1
w_712: arc (49, 35) = 1
w_718: arc (50, 2) = 1
w_725: arc (50, 22) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 18) = 1
y_k0_i48: arc (4, 1) = 1
y_k0_i234: arc (16, 50) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i683: arc (47, 38) = 1
y_k0_i727: arc (50, 31) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i449: arc (31, 38) = 1
y_k1_i470: arc (32, 31) = 1
y_k1_i574: arc (39, 32) = 1


------------------------

