Instance_Name: SPP_n20_s4_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 22.4669
BLB: 22.4669
Gap: 0
Elapsed_Time 17.22


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 8) = 1
w_24: arc (6, 2) = 1
w_27: arc (6, 12) = 1
w_29: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_33: arc (7, 1) = 1
w_35: arc (7, 6) = 1
w_41: arc (9, 17) = 1
w_44: arc (10, 14) = 1
w_47: arc (11, 1) = 1
w_49: arc (11, 6) = 1
w_56: arc (12, 15) = 1
w_58: arc (12, 19) = 1
w_59: arc (13, 1) = 1
w_69: arc (14, 12) = 1
w_71: arc (14, 15) = 1
w_86: arc (16, 10) = 1
w_93: arc (17, 4) = 1
w_95: arc (17, 18) = 1
w_96: arc (18, 4) = 1
w_97: arc (18, 8) = 1
w_98: arc (18, 17) = 1
w_102: arc (19, 12) = 1

**********************
y_k[] variables:
y_k0_i7: arc (1, 15) = 1
y_k0_i19: arc (4, 8) = 1
y_k0_i36: arc (7, 11) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i47: arc (11, 1) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i93: arc (17, 4) = 1
y_k1_i19: arc (4, 8) = 1
y_k1_i29: arc (6, 15) = 1
y_k1_i35: arc (7, 6) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i93: arc (17, 4) = 1
y_k2_i4: arc (1, 12) = 1
y_k2_i33: arc (7, 1) = 1
y_k2_i41: arc (9, 17) = 1
y_k2_i56: arc (12, 15) = 1
y_k2_i77: arc (15, 9) = 1
y_k2_i95: arc (17, 18) = 1
y_k2_i97: arc (18, 8) = 1
y_k3_i27: arc (6, 12) = 1
y_k3_i37: arc (7, 20) = 1
y_k3_i41: arc (9, 17) = 1
y_k3_i56: arc (12, 15) = 1
y_k3_i77: arc (15, 9) = 1
y_k3_i95: arc (17, 18) = 1
y_k3_i97: arc (18, 8) = 1
y_k3_i109: arc (20, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K4_B6_D1_d25.log   4  20 114 4 6    29  1 0.25 22.4669 22.4669   0 17.22 
