Instance_Name: SPP_n40_s9_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.6603
BLB: 14.6603
Gap: 0
Elapsed_Time 79.379


Solution:

w[] variables
:w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_9: arc (2, 10) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_24: arc (3, 4) = 1
w_27: arc (3, 9) = 1
w_28: arc (3, 12) = 1
w_29: arc (3, 13) = 1
w_30: arc (3, 17) = 1
w_38: arc (3, 33) = 1
w_42: arc (4, 3) = 1
w_50: arc (4, 31) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_64: arc (6, 18) = 1
w_71: arc (6, 37) = 1
w_86: arc (8, 22) = 1
w_96: arc (9, 17) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_112: arc (11, 1) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_127: arc (12, 24) = 1
w_129: arc (12, 32) = 1
w_130: arc (12, 33) = 1
w_134: arc (13, 2) = 1
w_143: arc (13, 24) = 1
w_148: arc (13, 37) = 1
w_151: arc (14, 10) = 1
w_155: arc (14, 21) = 1
w_158: arc (14, 29) = 1
w_170: arc (15, 27) = 1
w_182: arc (16, 28) = 1
w_184: arc (16, 38) = 1
w_185: arc (16, 39) = 1
w_189: arc (17, 9) = 1
w_196: arc (18, 4) = 1
w_204: arc (18, 30) = 1
w_207: arc (18, 33) = 1
w_223: arc (20, 14) = 1
w_225: arc (20, 24) = 1
w_230: arc (20, 33) = 1
w_232: arc (20, 35) = 1
w_236: arc (21, 8) = 1
w_248: arc (22, 8) = 1
w_258: arc (23, 22) = 1
w_263: arc (24, 2) = 1
w_268: arc (24, 18) = 1
w_269: arc (24, 20) = 1
w_272: arc (24, 33) = 1
w_278: arc (25, 15) = 1
w_281: arc (25, 34) = 1
w_290: arc (26, 20) = 1
w_292: arc (26, 36) = 1
w_296: arc (27, 10) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_326: arc (29, 22) = 1
w_327: arc (29, 23) = 1
w_332: arc (30, 2) = 1
w_343: arc (31, 9) = 1
w_344: arc (31, 13) = 1
w_357: arc (32, 14) = 1
w_358: arc (32, 15) = 1
w_364: arc (32, 33) = 1
w_370: arc (33, 8) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_386: arc (34, 14) = 1
w_394: arc (35, 8) = 1
w_412: arc (36, 14) = 1
w_421: arc (36, 35) = 1
w_436: arc (38, 16) = 1
w_440: arc (38, 31) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_451: arc (39, 20) = 1
w_452: arc (39, 24) = 1
w_454: arc (39, 28) = 1
w_455: arc (39, 31) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i378: arc (33, 23) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i14: arc (2, 22) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i134: arc (13, 2) = 1
y_k1_i448: arc (39, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K2_B3_D1_d25.log   2  40 468 9 3    117  1 0.25 14.6603 14.6603   0 79.379 
