Instance_Name: SPP_n50_s9_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.9915
BLB: 14.9915
Gap: 2.87185e-08
Elapsed_Time 1133.83


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_13: arc (2, 13) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_20: arc (2, 32) = 1
w_22: arc (2, 35) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 43) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_32: arc (3, 7) = 1
w_33: arc (3, 9) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_40: arc (3, 24) = 1
w_41: arc (3, 28) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_48: arc (3, 41) = 1
w_54: arc (4, 7) = 1
w_56: arc (4, 13) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_62: arc (4, 43) = 1
w_63: arc (4, 49) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_78: arc (6, 24) = 1
w_79: arc (6, 26) = 1
w_81: arc (6, 31) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_92: arc (7, 9) = 1
w_108: arc (8, 33) = 1
w_110: arc (8, 42) = 1
w_115: arc (9, 7) = 1
w_117: arc (9, 18) = 1
w_129: arc (10, 29) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_155: arc (12, 24) = 1
w_156: arc (12, 28) = 1
w_158: arc (12, 33) = 1
w_167: arc (13, 2) = 1
w_176: arc (13, 24) = 1
w_182: arc (13, 39) = 1
w_197: arc (14, 32) = 1
w_200: arc (14, 36) = 1
w_202: arc (14, 41) = 1
w_221: arc (16, 1) = 1
w_235: arc (17, 9) = 1
w_256: arc (18, 43) = 1
w_258: arc (19, 1) = 1
w_262: arc (19, 11) = 1
w_266: arc (19, 31) = 1
w_274: arc (20, 14) = 1
w_278: arc (20, 26) = 1
w_279: arc (20, 28) = 1
w_283: arc (20, 35) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 48) = 1
w_295: arc (21, 25) = 1
w_301: arc (21, 41) = 1
w_304: arc (22, 2) = 1
w_312: arc (22, 42) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_332: arc (24, 33) = 1
w_357: arc (26, 11) = 1
w_360: arc (26, 20) = 1
w_381: arc (28, 1) = 1
w_385: arc (28, 12) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_409: arc (29, 35) = 1
w_411: arc (29, 41) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_419: arc (30, 18) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 33) = 1
w_460: arc (32, 48) = 1
w_464: arc (33, 8) = 1
w_467: arc (33, 13) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_475: arc (33, 29) = 1
w_478: arc (33, 35) = 1
w_487: arc (34, 25) = 1
w_502: arc (35, 24) = 1
w_515: arc (36, 5) = 1
w_522: arc (36, 26) = 1
w_540: arc (37, 31) = 1
w_554: arc (39, 1) = 1
w_560: arc (39, 13) = 1
w_570: arc (39, 43) = 1
w_589: arc (41, 10) = 1
w_597: arc (41, 25) = 1
w_606: arc (41, 48) = 1
w_608: arc (42, 10) = 1
w_609: arc (42, 22) = 1
w_610: arc (42, 23) = 1
w_612: arc (42, 29) = 1
w_615: arc (43, 2) = 1
w_625: arc (43, 28) = 1
w_629: arc (43, 33) = 1
w_632: arc (43, 39) = 1
w_635: arc (43, 48) = 1
w_636: arc (43, 49) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_640: arc (44, 12) = 1
w_647: arc (44, 25) = 1
w_649: arc (44, 29) = 1
w_660: arc (45, 14) = 1
w_670: arc (46, 2) = 1
w_678: arc (46, 42) = 1
w_688: arc (48, 1) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_697: arc (48, 24) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_713: arc (49, 7) = 1
w_716: arc (49, 17) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 48) = 1
y_k0_i110: arc (8, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1
y_k2_i142: arc (11, 28) = 1
y_k2_i158: arc (12, 33) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i385: arc (28, 12) = 1
y_k2_i471: arc (33, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B3_D1_d25.log   3  50 735 9 3    184  1 0.25 14.9915 14.9915   2.87185e-08 1133.83 
