Instance_Name: SPP_n30_s9_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.9406
BLB: 16.9406
Gap: 0
Elapsed_Time 201.968


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_5: arc (2, 3) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_8: arc (2, 12) = 1
w_9: arc (2, 13) = 1
w_11: arc (2, 20) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_25: arc (3, 13) = 1
w_26: arc (3, 17) = 1
w_27: arc (3, 18) = 1
w_28: arc (3, 19) = 1
w_29: arc (3, 20) = 1
w_31: arc (3, 28) = 1
w_32: arc (4, 3) = 1
w_34: arc (4, 7) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 13) = 1
w_37: arc (4, 17) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 19) = 1
w_40: arc (5, 14) = 1
w_41: arc (5, 15) = 1
w_42: arc (5, 25) = 1
w_44: arc (6, 4) = 1
w_45: arc (6, 7) = 1
w_46: arc (6, 9) = 1
w_47: arc (6, 12) = 1
w_49: arc (6, 16) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_53: arc (6, 24) = 1
w_54: arc (6, 26) = 1
w_55: arc (6, 28) = 1
w_56: arc (7, 3) = 1
w_59: arc (7, 9) = 1
w_60: arc (7, 13) = 1
w_61: arc (7, 17) = 1
w_64: arc (8, 10) = 1
w_65: arc (8, 21) = 1
w_66: arc (8, 22) = 1
w_68: arc (8, 27) = 1
w_69: arc (8, 29) = 1
w_70: arc (8, 30) = 1
w_71: arc (9, 3) = 1
w_72: arc (9, 4) = 1
w_73: arc (9, 6) = 1
w_75: arc (9, 17) = 1
w_77: arc (10, 2) = 1
w_80: arc (10, 15) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_98: arc (12, 18) = 1
w_100: arc (12, 24) = 1
w_103: arc (13, 2) = 1
w_106: arc (13, 6) = 1
w_107: arc (13, 7) = 1
w_111: arc (13, 19) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_121: arc (14, 21) = 1
w_122: arc (14, 24) = 1
w_123: arc (14, 25) = 1
w_124: arc (14, 27) = 1
w_125: arc (14, 29) = 1
w_128: arc (15, 12) = 1
w_132: arc (15, 25) = 1
w_134: arc (15, 29) = 1
w_139: arc (16, 26) = 1
w_143: arc (17, 6) = 1
w_150: arc (18, 4) = 1
w_152: arc (18, 7) = 1
w_154: arc (18, 12) = 1
w_157: arc (18, 24) = 1
w_158: arc (18, 30) = 1
w_159: arc (19, 1) = 1
w_160: arc (19, 3) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 11) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_168: arc (20, 2) = 1
w_170: arc (20, 12) = 1
w_186: arc (21, 27) = 1
w_188: arc (22, 2) = 1
w_194: arc (22, 30) = 1
w_195: arc (23, 2) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_204: arc (24, 6) = 1
w_207: arc (24, 14) = 1
w_209: arc (24, 18) = 1
w_213: arc (25, 14) = 1
w_218: arc (26, 6) = 1
w_220: arc (26, 12) = 1
w_221: arc (26, 16) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_225: arc (27, 2) = 1
w_227: arc (27, 10) = 1
w_230: arc (27, 21) = 1
w_231: arc (27, 22) = 1
w_234: arc (28, 1) = 1
w_235: arc (28, 3) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_243: arc (28, 24) = 1
w_246: arc (29, 8) = 1
w_249: arc (29, 15) = 1
w_253: arc (29, 27) = 1
w_255: arc (30, 8) = 1
w_256: arc (30, 10) = 1
w_258: arc (30, 18) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B6_D1_d50.log   2  30 261 9 6    131  1 0.5 16.9406 16.9406   0 201.968 
