Instance_Name: SPP_n50_s0_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 17.1883
BLB: 17.1883
Gap: 0
Elapsed_Time 3555.7


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_19: arc (2, 3) = 1
w_20: arc (2, 4) = 1
w_25: arc (2, 30) = 1
w_26: arc (2, 36) = 1
w_28: arc (2, 40) = 1
w_30: arc (2, 47) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_36: arc (3, 14) = 1
w_37: arc (3, 16) = 1
w_38: arc (3, 30) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_44: arc (4, 1) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_60: arc (4, 38) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 42) = 1
w_65: arc (4, 50) = 1
w_66: arc (5, 1) = 1
w_67: arc (5, 6) = 1
w_68: arc (5, 8) = 1
w_70: arc (5, 10) = 1
w_71: arc (5, 13) = 1
w_73: arc (5, 23) = 1
w_75: arc (5, 27) = 1
w_78: arc (5, 31) = 1
w_79: arc (5, 35) = 1
w_81: arc (6, 1) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_85: arc (6, 9) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_92: arc (6, 22) = 1
w_93: arc (6, 23) = 1
w_95: arc (6, 27) = 1
w_96: arc (6, 28) = 1
w_98: arc (6, 32) = 1
w_99: arc (6, 33) = 1
w_101: arc (6, 39) = 1
w_103: arc (6, 42) = 1
w_104: arc (6, 44) = 1
w_105: arc (6, 50) = 1
w_106: arc (7, 2) = 1
w_107: arc (7, 3) = 1
w_109: arc (7, 16) = 1
w_110: arc (7, 18) = 1
w_112: arc (7, 38) = 1
w_114: arc (7, 48) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_120: arc (8, 20) = 1
w_122: arc (8, 25) = 1
w_125: arc (8, 39) = 1
w_127: arc (9, 4) = 1
w_128: arc (9, 5) = 1
w_129: arc (9, 6) = 1
w_131: arc (9, 13) = 1
w_132: arc (9, 14) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_138: arc (9, 31) = 1
w_140: arc (9, 35) = 1
w_143: arc (9, 40) = 1
w_145: arc (9, 42) = 1
w_146: arc (9, 50) = 1
w_149: arc (10, 5) = 1
w_150: arc (10, 6) = 1
w_151: arc (10, 8) = 1
w_153: arc (10, 12) = 1
w_154: arc (10, 13) = 1
w_159: arc (10, 28) = 1
w_161: arc (10, 31) = 1
w_163: arc (10, 35) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_186: arc (13, 1) = 1
w_188: arc (13, 5) = 1
w_189: arc (13, 6) = 1
w_191: arc (13, 10) = 1
w_192: arc (13, 14) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_196: arc (13, 28) = 1
w_197: arc (13, 30) = 1
w_198: arc (13, 31) = 1
w_199: arc (13, 33) = 1
w_200: arc (13, 35) = 1
w_201: arc (13, 37) = 1
w_203: arc (13, 42) = 1
w_204: arc (13, 44) = 1
w_205: arc (13, 50) = 1
w_206: arc (14, 1) = 1
w_208: arc (14, 4) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_214: arc (14, 27) = 1
w_215: arc (14, 28) = 1
w_216: arc (14, 30) = 1
w_217: arc (14, 31) = 1
w_218: arc (14, 33) = 1
w_219: arc (14, 34) = 1
w_220: arc (14, 37) = 1
w_222: arc (14, 40) = 1
w_224: arc (14, 42) = 1
w_226: arc (15, 12) = 1
w_227: arc (15, 20) = 1
w_230: arc (15, 32) = 1
w_231: arc (15, 39) = 1
w_235: arc (15, 49) = 1
w_236: arc (16, 2) = 1
w_237: arc (16, 3) = 1
w_238: arc (16, 4) = 1
w_239: arc (16, 7) = 1
w_242: arc (16, 36) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_247: arc (16, 48) = 1
w_248: arc (17, 8) = 1
w_249: arc (17, 12) = 1
w_252: arc (17, 39) = 1
w_253: arc (18, 2) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_264: arc (19, 43) = 1
w_265: arc (19, 45) = 1
w_266: arc (19, 46) = 1
w_267: arc (19, 49) = 1
w_269: arc (20, 8) = 1
w_272: arc (20, 17) = 1
w_273: arc (20, 22) = 1
w_275: arc (20, 25) = 1
w_277: arc (20, 32) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 39) = 1
w_283: arc (21, 6) = 1
w_284: arc (21, 15) = 1
w_285: arc (21, 19) = 1
w_286: arc (21, 22) = 1
w_287: arc (21, 26) = 1
w_289: arc (21, 32) = 1
w_293: arc (21, 44) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_297: arc (21, 50) = 1
w_299: arc (22, 12) = 1
w_305: arc (22, 39) = 1
w_312: arc (23, 5) = 1
w_313: arc (23, 6) = 1
w_314: arc (23, 8) = 1
w_315: arc (23, 9) = 1
w_317: arc (23, 12) = 1
w_320: arc (23, 20) = 1
w_321: arc (23, 25) = 1
w_323: arc (23, 28) = 1
w_325: arc (23, 31) = 1
w_327: arc (23, 35) = 1
w_328: arc (23, 37) = 1
w_331: arc (23, 44) = 1
w_332: arc (23, 50) = 1
w_333: arc (24, 19) = 1
w_334: arc (24, 26) = 1
w_335: arc (24, 29) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 46) = 1
w_341: arc (25, 5) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_349: arc (25, 20) = 1
w_351: arc (25, 27) = 1
w_354: arc (25, 32) = 1
w_356: arc (25, 35) = 1
w_358: arc (25, 39) = 1
w_362: arc (26, 19) = 1
w_365: arc (26, 29) = 1
w_367: arc (26, 45) = 1
w_368: arc (26, 46) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_372: arc (27, 5) = 1
w_373: arc (27, 6) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_378: arc (27, 13) = 1
w_380: arc (27, 20) = 1
w_382: arc (27, 25) = 1
w_383: arc (27, 28) = 1
w_385: arc (27, 31) = 1
w_387: arc (27, 35) = 1
w_389: arc (27, 39) = 1
w_395: arc (28, 5) = 1
w_396: arc (28, 6) = 1
w_398: arc (28, 10) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 23) = 1
w_402: arc (28, 25) = 1
w_403: arc (28, 27) = 1
w_404: arc (28, 30) = 1
w_406: arc (28, 33) = 1
w_407: arc (28, 35) = 1
w_408: arc (28, 37) = 1
w_412: arc (28, 42) = 1
w_413: arc (28, 44) = 1
w_414: arc (28, 50) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_417: arc (29, 24) = 1
w_418: arc (29, 26) = 1
w_420: arc (29, 45) = 1
w_421: arc (29, 46) = 1
w_427: arc (30, 4) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_435: arc (30, 27) = 1
w_437: arc (30, 31) = 1
w_438: arc (30, 33) = 1
w_439: arc (30, 35) = 1
w_444: arc (30, 44) = 1
w_446: arc (30, 50) = 1
w_447: arc (31, 1) = 1
w_449: arc (31, 5) = 1
w_450: arc (31, 9) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 13) = 1
w_454: arc (31, 23) = 1
w_455: arc (31, 25) = 1
w_456: arc (31, 27) = 1
w_457: arc (31, 28) = 1
w_460: arc (31, 35) = 1
w_461: arc (31, 37) = 1
w_464: arc (32, 12) = 1
w_466: arc (32, 20) = 1
w_471: arc (32, 39) = 1
w_472: arc (32, 44) = 1
w_475: arc (32, 49) = 1
w_477: arc (33, 1) = 1
w_478: arc (33, 4) = 1
w_479: arc (33, 6) = 1
w_481: arc (33, 10) = 1
w_482: arc (33, 13) = 1
w_484: arc (33, 21) = 1
w_485: arc (33, 23) = 1
w_487: arc (33, 27) = 1
w_488: arc (33, 28) = 1
w_489: arc (33, 30) = 1
w_490: arc (33, 35) = 1
w_492: arc (33, 40) = 1
w_494: arc (33, 44) = 1
w_497: arc (34, 14) = 1
w_498: arc (34, 31) = 1
w_500: arc (34, 41) = 1
w_502: arc (35, 1) = 1
w_504: arc (35, 5) = 1
w_506: arc (35, 8) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_511: arc (35, 20) = 1
w_512: arc (35, 22) = 1
w_514: arc (35, 25) = 1
w_515: arc (35, 27) = 1
w_519: arc (35, 32) = 1
w_521: arc (35, 39) = 1
w_524: arc (35, 44) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 7) = 1
w_529: arc (36, 18) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_532: arc (36, 47) = 1
w_533: arc (36, 48) = 1
w_537: arc (37, 10) = 1
w_540: arc (37, 23) = 1
w_541: arc (37, 25) = 1
w_542: arc (37, 27) = 1
w_544: arc (37, 31) = 1
w_545: arc (38, 2) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
