Instance_Name: SPP_n50_s0_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.7034
BLB: 15.6481
Gap: 0.00351886
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_16: arc (1, 40) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_19: arc (2, 3) = 1
w_20: arc (2, 4) = 1
w_22: arc (2, 11) = 1
w_23: arc (2, 16) = 1
w_25: arc (2, 30) = 1
w_26: arc (2, 36) = 1
w_27: arc (2, 38) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_30: arc (2, 47) = 1
w_32: arc (3, 2) = 1
w_34: arc (3, 7) = 1
w_36: arc (3, 14) = 1
w_37: arc (3, 16) = 1
w_38: arc (3, 30) = 1
w_40: arc (3, 38) = 1
w_42: arc (3, 41) = 1
w_44: arc (4, 1) = 1
w_45: arc (4, 2) = 1
w_47: arc (4, 6) = 1
w_48: arc (4, 9) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_57: arc (4, 31) = 1
w_59: arc (4, 35) = 1
w_62: arc (4, 41) = 1
w_65: arc (4, 50) = 1
w_67: arc (5, 6) = 1
w_70: arc (5, 10) = 1
w_72: arc (5, 14) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_77: arc (5, 30) = 1
w_81: arc (6, 1) = 1
w_84: arc (6, 8) = 1
w_85: arc (6, 9) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_91: arc (6, 21) = 1
w_94: arc (6, 25) = 1
w_95: arc (6, 27) = 1
w_96: arc (6, 28) = 1
w_97: arc (6, 30) = 1
w_98: arc (6, 32) = 1
w_101: arc (6, 39) = 1
w_102: arc (6, 40) = 1
w_103: arc (6, 42) = 1
w_105: arc (6, 50) = 1
w_106: arc (7, 2) = 1
w_107: arc (7, 3) = 1
w_108: arc (7, 11) = 1
w_109: arc (7, 16) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_116: arc (8, 6) = 1
w_117: arc (8, 10) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_120: arc (8, 20) = 1
w_121: arc (8, 23) = 1
w_126: arc (9, 1) = 1
w_128: arc (9, 5) = 1
w_129: arc (9, 6) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_132: arc (9, 14) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_138: arc (9, 31) = 1
w_139: arc (9, 33) = 1
w_140: arc (9, 35) = 1
w_141: arc (9, 37) = 1
w_142: arc (9, 38) = 1
w_144: arc (9, 41) = 1
w_147: arc (10, 1) = 1
w_153: arc (10, 12) = 1
w_156: arc (10, 23) = 1
w_158: arc (10, 27) = 1
w_159: arc (10, 28) = 1
w_160: arc (10, 30) = 1
w_161: arc (10, 31) = 1
w_162: arc (10, 33) = 1
w_163: arc (10, 35) = 1
w_164: arc (10, 37) = 1
w_165: arc (10, 42) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_174: arc (12, 8) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_180: arc (12, 23) = 1
w_181: arc (12, 25) = 1
w_183: arc (12, 32) = 1
w_187: arc (13, 4) = 1
w_188: arc (13, 5) = 1
w_189: arc (13, 6) = 1
w_190: arc (13, 9) = 1
w_191: arc (13, 10) = 1
w_192: arc (13, 14) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_197: arc (13, 30) = 1
w_199: arc (13, 33) = 1
w_200: arc (13, 35) = 1
w_201: arc (13, 37) = 1
w_202: arc (13, 40) = 1
w_205: arc (13, 50) = 1
w_206: arc (14, 1) = 1
w_208: arc (14, 4) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_213: arc (14, 23) = 1
w_214: arc (14, 27) = 1
w_217: arc (14, 31) = 1
w_218: arc (14, 33) = 1
w_219: arc (14, 34) = 1
w_220: arc (14, 37) = 1
w_221: arc (14, 38) = 1
w_222: arc (14, 40) = 1
w_225: arc (15, 6) = 1
w_226: arc (15, 12) = 1
w_228: arc (15, 21) = 1
w_230: arc (15, 32) = 1
w_231: arc (15, 39) = 1
w_234: arc (15, 46) = 1
w_237: arc (16, 3) = 1
w_238: arc (16, 4) = 1
w_239: arc (16, 7) = 1
w_242: arc (16, 36) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_247: arc (16, 48) = 1
w_248: arc (17, 8) = 1
w_251: arc (17, 25) = 1
w_253: arc (18, 2) = 1
w_255: arc (18, 11) = 1
w_256: arc (18, 16) = 1
w_259: arc (18, 48) = 1
w_265: arc (19, 45) = 1
w_267: arc (19, 49) = 1
w_270: arc (20, 12) = 1
w_272: arc (20, 17) = 1
w_274: arc (20, 23) = 1
w_276: arc (20, 27) = 1
w_277: arc (20, 32) = 1
w_279: arc (20, 39) = 1
w_280: arc (20, 44) = 1
w_281: arc (20, 49) = 1
w_282: arc (20, 50) = 1
w_283: arc (21, 6) = 1
w_284: arc (21, 15) = 1
w_288: arc (21, 29) = 1
w_289: arc (21, 32) = 1
w_291: arc (21, 42) = 1
w_293: arc (21, 44) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_299: arc (22, 12) = 1
w_302: arc (22, 21) = 1
w_305: arc (22, 39) = 1
w_307: arc (22, 45) = 1
w_308: arc (22, 49) = 1
w_311: arc (23, 4) = 1
w_314: arc (23, 8) = 1
w_315: arc (23, 9) = 1
w_317: arc (23, 12) = 1
w_319: arc (23, 14) = 1
w_320: arc (23, 20) = 1
w_321: arc (23, 25) = 1
w_322: arc (23, 27) = 1
w_323: arc (23, 28) = 1
w_325: arc (23, 31) = 1
w_326: arc (23, 33) = 1
w_329: arc (23, 40) = 1
w_330: arc (23, 42) = 1
w_331: arc (23, 44) = 1
w_332: arc (23, 50) = 1
w_333: arc (24, 19) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 46) = 1
w_339: arc (24, 47) = 1
w_340: arc (25, 1) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_344: arc (25, 9) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_349: arc (25, 20) = 1
w_356: arc (25, 35) = 1
w_360: arc (25, 44) = 1
w_362: arc (26, 19) = 1
w_366: arc (26, 43) = 1
w_368: arc (26, 46) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_371: arc (27, 4) = 1
w_372: arc (27, 5) = 1
w_374: arc (27, 8) = 1
w_375: arc (27, 9) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_380: arc (27, 20) = 1
w_381: arc (27, 23) = 1
w_382: arc (27, 25) = 1
w_383: arc (27, 28) = 1
w_388: arc (27, 37) = 1
w_389: arc (27, 39) = 1
w_392: arc (27, 50) = 1
w_393: arc (28, 1) = 1
w_395: arc (28, 5) = 1
w_396: arc (28, 6) = 1
w_397: arc (28, 9) = 1
w_398: arc (28, 10) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 23) = 1
w_405: arc (28, 31) = 1
w_411: arc (28, 41) = 1
w_412: arc (28, 42) = 1
w_413: arc (28, 44) = 1
w_414: arc (28, 50) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_419: arc (29, 43) = 1
w_420: arc (29, 45) = 1
w_428: arc (30, 5) = 1
w_429: arc (30, 6) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_435: arc (30, 27) = 1
w_436: arc (30, 28) = 1
w_439: arc (30, 35) = 1
w_440: arc (30, 38) = 1
w_445: arc (30, 48) = 1
w_448: arc (31, 4) = 1
w_449: arc (31, 5) = 1
w_450: arc (31, 9) = 1
w_451: arc (31, 10) = 1
w_456: arc (31, 27) = 1
w_457: arc (31, 28) = 1
w_460: arc (31, 35) = 1
w_463: arc (32, 6) = 1
w_465: arc (32, 15) = 1
w_466: arc (32, 20) = 1
w_467: arc (32, 21) = 1
w_469: arc (32, 25) = 1
w_471: arc (32, 39) = 1
w_473: arc (32, 45) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_478: arc (33, 4) = 1
w_480: arc (33, 9) = 1
w_481: arc (33, 10) = 1
w_482: arc (33, 13) = 1
w_483: arc (33, 14) = 1
w_484: arc (33, 21) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_488: arc (33, 28) = 1
w_489: arc (33, 30) = 1
w_490: arc (33, 35) = 1
w_491: arc (33, 38) = 1
w_493: arc (33, 42) = 1
w_495: arc (33, 50) = 1
w_498: arc (34, 31) = 1
w_501: arc (34, 48) = 1
w_504: arc (35, 5) = 1
w_505: arc (35, 6) = 1
w_506: arc (35, 8) = 1
w_507: arc (35, 9) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_511: arc (35, 20) = 1
w_512: arc (35, 22) = 1
w_513: arc (35, 23) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_519: arc (35, 32) = 1
w_521: arc (35, 39) = 1
w_522: arc (35, 40) = 1
w_523: arc (35, 42) = 1
w_524: arc (35, 44) = 1
w_526: arc (36, 2) = 1
w_530: arc (36, 24) = 1
w_532: arc (36, 47) = 1
w_533: arc (36, 48) = 1
w_535: arc (37, 5) = 1
w_538: arc (37, 13) = 1
w_542: arc (37, 27) = 1
w_543: arc (37, 28) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_551: arc (38, 16) = 1
w_552: arc (38, 28) = 1
w_554: arc (38, 33) = 1
w_555: arc (38, 34) = 1
w_557: arc (38, 40) = 1
w_559: arc (38, 42) = 1
w_561: arc (39, 6) = 1
w_563: arc (39, 12) = 1
w_564: arc (39, 15) = 1
w_565: arc (39, 17) = 1
w_572: arc (40, 1) = 1
w_573: arc (40, 2) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_578: arc (40, 13) = 1
w_579: arc (40, 14) = 1
w_581: arc (40, 23) = 1
w_584: arc (40, 30) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_591: arc (40, 48) = 1
w_592: arc (40, 50) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_602: arc (41, 34) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_609: arc (42, 9) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_613: arc (42, 21) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_624: arc (42, 50) = 1
w_626: arc (43, 21) = 1
w_627: arc (43, 24) = 1
w_628: arc (43, 26) = 1
w_629: arc (43, 29) = 1
w_630: arc (43, 44) = 1
w_631: arc (43, 45) = 1
w_633: arc (43, 47) = 1
w_634: arc (43, 49) = 1
w_635: arc (44, 6) = 1
w_636: arc (44, 13) = 1
w_640: arc (44, 22) = 1
w_642: arc (44, 25) = 1
w_643: arc (44, 28) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 33) = 1
w_647: arc (44, 35) = 1
w_648: arc (44, 40) = 1
w_653: arc (44, 49) = 1
w_654: arc (44, 50) = 1
w_657: arc (45, 21) = 1
w_659: arc (45, 26) = 1
w_661: arc (45, 32) = 1
w_662: arc (45, 43) = 1
w_663: arc (45, 44) = 1
w_664: arc (45, 46) = 1
w_666: arc (45, 50) = 1
w_667: arc (46, 15) = 1
w_668: arc (46, 19) = 1
w_672: arc (46, 29) = 1
w_675: arc (46, 44) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 7) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 18) = 1
w_686: arc (47, 43) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_692: arc (48, 16) = 1
w_694: arc (48, 30) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_703: arc (49, 21) = 1
w_712: arc (50, 1) = 1
w_714: arc (50, 6) = 1
w_720: arc (50, 21) = 1
w_723: arc (50, 25) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 35) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 45) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i509: arc (35, 12) = 1
y_k2_i42: arc (3, 41) = 1
y_k2_i134: arc (9, 25) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i348: arc (25, 17) = 1
y_k2_i596: arc (41, 9) = 1
y_k3_i101: arc (6, 39) = 1
y_k3_i170: arc (11, 16) = 1
y_k3_i244: arc (16, 40) = 1
y_k3_i565: arc (39, 17) = 1
y_k3_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B6_D1_d75.log   4  50 735 0 6    552  1 0.75 15.7034 15.6481   0.00351886 7200.05 
