Instance_Name: SPP_n30_s8_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.7704
BLB: 16.7704
Gap: 0
Elapsed_Time 48.034


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_13: arc (2, 19) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 27) = 1
w_21: arc (2, 29) = 1
w_22: arc (3, 6) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_27: arc (4, 1) = 1
w_28: arc (4, 10) = 1
w_29: arc (4, 11) = 1
w_30: arc (4, 15) = 1
w_31: arc (4, 16) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_34: arc (5, 6) = 1
w_35: arc (5, 7) = 1
w_36: arc (5, 13) = 1
w_37: arc (5, 14) = 1
w_38: arc (5, 17) = 1
w_39: arc (5, 21) = 1
w_40: arc (6, 3) = 1
w_41: arc (6, 5) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 13) = 1
w_44: arc (6, 14) = 1
w_45: arc (6, 17) = 1
w_46: arc (6, 21) = 1
w_47: arc (6, 29) = 1
w_48: arc (7, 3) = 1
w_49: arc (7, 5) = 1
w_50: arc (7, 6) = 1
w_51: arc (7, 13) = 1
w_52: arc (7, 14) = 1
w_54: arc (7, 21) = 1
w_55: arc (8, 2) = 1
w_56: arc (8, 19) = 1
w_57: arc (8, 22) = 1
w_59: arc (8, 24) = 1
w_60: arc (8, 26) = 1
w_61: arc (8, 28) = 1
w_62: arc (8, 29) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_70: arc (10, 1) = 1
w_71: arc (10, 4) = 1
w_72: arc (10, 11) = 1
w_73: arc (10, 15) = 1
w_75: arc (10, 18) = 1
w_76: arc (10, 27) = 1
w_77: arc (11, 1) = 1
w_78: arc (11, 4) = 1
w_79: arc (11, 9) = 1
w_80: arc (11, 10) = 1
