Instance_Name: SPP_n30_s5_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.5474
BLB: 15.5474
Gap: 0
Elapsed_Time 5.869


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 15) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_31: arc (4, 10) = 1
w_32: arc (4, 18) = 1
w_35: arc (4, 26) = 1
w_37: arc (5, 6) = 1
w_38: arc (5, 7) = 1
w_39: arc (5, 8) = 1
w_43: arc (5, 22) = 1
w_51: arc (6, 29) = 1
w_53: arc (7, 5) = 1
w_66: arc (8, 9) = 1
w_77: arc (9, 10) = 1
w_82: arc (9, 26) = 1
w_86: arc (10, 6) = 1
w_88: arc (10, 9) = 1
w_99: arc (11, 23) = 1
w_105: arc (12, 9) = 1
w_111: arc (12, 21) = 1
w_115: arc (12, 30) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_120: arc (13, 14) = 1
w_121: arc (13, 15) = 1
w_122: arc (13, 18) = 1
w_123: arc (13, 21) = 1
w_125: arc (13, 27) = 1
w_128: arc (14, 7) = 1
w_129: arc (14, 13) = 1
w_130: arc (14, 15) = 1
w_131: arc (14, 16) = 1
w_132: arc (14, 17) = 1
w_133: arc (14, 18) = 1
w_139: arc (15, 12) = 1
w_141: arc (15, 14) = 1
w_145: arc (15, 28) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_162: arc (18, 13) = 1
w_170: arc (19, 11) = 1
w_173: arc (19, 23) = 1
w_185: arc (21, 9) = 1
w_188: arc (21, 12) = 1
w_195: arc (22, 5) = 1
w_197: arc (22, 8) = 1
w_206: arc (23, 1) = 1
w_208: arc (23, 11) = 1
w_214: arc (24, 2) = 1
w_224: arc (25, 26) = 1
w_229: arc (27, 13) = 1
w_235: arc (28, 13) = 1
w_237: arc (28, 15) = 1
w_241: arc (28, 21) = 1
w_248: arc (29, 16) = 1
w_251: arc (30, 2) = 1
w_253: arc (30, 9) = 1
w_255: arc (30, 12) = 1

**********************
y_k[] variables:
y_k0_i26: arc (3, 28) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K2_B6_D1_d25.log   2  30 261 5 6    66  1 0.25 15.5474 15.5474   0 5.869 
