Instance_Name: SPP_n50_s8_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.3514
BLB: 13.3514
Gap: 5.94899e-08
Elapsed_Time 1221.35


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_10: arc (1, 42) = 1
w_14: arc (2, 8) = 1
w_16: arc (2, 19) = 1
w_18: arc (2, 22) = 1
w_28: arc (2, 47) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 17) = 1
w_37: arc (3, 50) = 1
w_41: arc (4, 15) = 1
w_50: arc (5, 13) = 1
w_55: arc (5, 33) = 1
w_59: arc (5, 40) = 1
w_61: arc (5, 49) = 1
w_71: arc (6, 34) = 1
w_72: arc (6, 35) = 1
w_75: arc (6, 40) = 1
w_80: arc (7, 5) = 1
w_86: arc (7, 35) = 1
w_90: arc (7, 44) = 1
w_102: arc (8, 31) = 1
w_109: arc (8, 49) = 1
w_111: arc (9, 11) = 1
w_115: arc (9, 27) = 1
w_117: arc (9, 42) = 1
w_119: arc (9, 46) = 1
w_121: arc (10, 4) = 1
w_123: arc (10, 15) = 1
w_128: arc (10, 48) = 1
w_132: arc (11, 9) = 1
w_134: arc (11, 15) = 1
w_137: arc (11, 37) = 1
w_141: arc (11, 48) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_145: arc (12, 19) = 1
w_147: arc (12, 22) = 1
w_149: arc (12, 25) = 1
w_152: arc (12, 43) = 1
w_154: arc (12, 46) = 1
w_161: arc (13, 33) = 1
w_165: arc (13, 44) = 1
w_170: arc (14, 7) = 1
w_171: arc (14, 13) = 1
w_173: arc (14, 21) = 1
w_180: arc (14, 44) = 1
w_185: arc (15, 10) = 1
w_193: arc (15, 50) = 1
w_194: arc (16, 1) = 1
w_195: arc (16, 4) = 1
w_198: arc (16, 11) = 1
w_202: arc (16, 42) = 1
w_213: arc (17, 34) = 1
w_214: arc (17, 35) = 1
w_221: arc (18, 3) = 1
w_228: arc (18, 50) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_234: arc (19, 23) = 1
w_235: arc (19, 24) = 1
w_239: arc (19, 29) = 1
w_243: arc (19, 42) = 1
w_245: arc (19, 45) = 1
w_249: arc (20, 2) = 1
w_253: arc (20, 25) = 1
w_255: arc (20, 42) = 1
w_264: arc (21, 30) = 1
w_266: arc (21, 32) = 1
w_271: arc (21, 49) = 1
w_279: arc (22, 25) = 1
w_280: arc (22, 26) = 1
w_282: arc (22, 29) = 1
w_294: arc (23, 28) = 1
w_295: arc (23, 29) = 1
w_309: arc (24, 27) = 1
w_315: arc (24, 42) = 1
w_319: arc (24, 49) = 1
w_322: arc (25, 2) = 1
w_329: arc (25, 26) = 1
w_334: arc (25, 46) = 1
w_344: arc (26, 29) = 1
w_345: arc (26, 30) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_354: arc (26, 49) = 1
w_358: arc (27, 9) = 1
w_367: arc (27, 24) = 1
w_369: arc (27, 26) = 1
w_370: arc (27, 29) = 1
w_372: arc (27, 39) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_386: arc (28, 31) = 1
w_402: arc (29, 27) = 1
w_405: arc (29, 32) = 1
w_406: arc (29, 34) = 1
w_407: arc (29, 35) = 1
w_410: arc (29, 42) = 1
w_415: arc (30, 19) = 1
w_416: arc (30, 21) = 1
w_417: arc (30, 22) = 1
w_434: arc (31, 21) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_453: arc (32, 29) = 1
w_457: arc (32, 35) = 1
w_460: arc (32, 44) = 1
w_462: arc (32, 49) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_473: arc (34, 5) = 1
w_484: arc (34, 40) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_490: arc (35, 7) = 1
