Instance_Name: SPP_n40_s1_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.7177
BLB: 14.7177
Gap: 0
Elapsed_Time 661.814


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_7: arc (1, 30) = 1
w_10: arc (1, 35) = 1
w_16: arc (2, 7) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_29: arc (3, 17) = 1
w_32: arc (3, 29) = 1
w_33: arc (3, 32) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 35) = 1
w_38: arc (4, 5) = 1
w_42: arc (4, 15) = 1
w_45: arc (4, 19) = 1
w_46: arc (4, 24) = 1
w_51: arc (4, 38) = 1
w_52: arc (4, 40) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_60: arc (5, 19) = 1
w_61: arc (5, 25) = 1
w_62: arc (5, 26) = 1
w_63: arc (5, 28) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 15) = 1
w_78: arc (7, 18) = 1
w_79: arc (7, 19) = 1
w_81: arc (7, 26) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_102: arc (10, 6) = 1
w_108: arc (11, 1) = 1
w_114: arc (11, 16) = 1
w_116: arc (11, 19) = 1
w_121: arc (11, 30) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_139: arc (13, 18) = 1
w_140: arc (13, 20) = 1
w_142: arc (13, 29) = 1
w_153: arc (15, 3) = 1
w_155: arc (15, 5) = 1
w_156: arc (15, 7) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_162: arc (15, 31) = 1
w_169: arc (16, 7) = 1
w_170: arc (16, 11) = 1
w_173: arc (16, 25) = 1
w_176: arc (16, 31) = 1
w_182: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 33) = 1
w_186: arc (17, 34) = 1
w_190: arc (18, 3) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_201: arc (18, 30) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_207: arc (18, 38) = 1
w_210: arc (19, 4) = 1
w_211: arc (19, 5) = 1
w_212: arc (19, 7) = 1
w_216: arc (19, 18) = 1
w_219: arc (19, 28) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_223: arc (20, 1) = 1
w_226: arc (20, 13) = 1
w_231: arc (20, 31) = 1
w_232: arc (20, 32) = 1
w_239: arc (21, 14) = 1
w_241: arc (21, 23) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_247: arc (22, 21) = 1
w_249: arc (22, 27) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_263: arc (24, 4) = 1
w_266: arc (24, 18) = 1
w_270: arc (25, 4) = 1
w_271: arc (25, 5) = 1
w_272: arc (25, 7) = 1
w_274: arc (25, 12) = 1
w_275: arc (25, 16) = 1
w_287: arc (26, 15) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_299: arc (26, 40) = 1
w_300: arc (27, 9) = 1
w_302: arc (27, 23) = 1
w_304: arc (28, 1) = 1
w_305: arc (28, 2) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_309: arc (28, 11) = 1
w_312: arc (28, 16) = 1
w_313: arc (28, 18) = 1
w_319: arc (28, 32) = 1
w_321: arc (28, 37) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_342: arc (31, 2) = 1
w_343: arc (31, 4) = 1
w_349: arc (31, 18) = 1
w_355: arc (31, 30) = 1
w_359: arc (31, 40) = 1
w_363: arc (32, 13) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_373: arc (32, 37) = 1
w_375: arc (32, 40) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_385: arc (33, 34) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_399: arc (35, 1) = 1
w_404: arc (35, 17) = 1
w_410: arc (35, 30) = 1
w_413: arc (35, 34) = 1
w_417: arc (36, 1) = 1
w_423: arc (37, 6) = 1
w_424: arc (37, 10) = 1
w_428: arc (37, 20) = 1
w_429: arc (37, 26) = 1
w_432: arc (37, 31) = 1
w_434: arc (37, 34) = 1
w_439: arc (38, 13) = 1
w_440: arc (38, 15) = 1
w_442: arc (38, 18) = 1
w_444: arc (38, 32) = 1
w_445: arc (38, 35) = 1
w_449: arc (40, 1) = 1
w_454: arc (40, 11) = 1
w_457: arc (40, 16) = 1
w_458: arc (40, 18) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i413: arc (35, 34) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i55: arc (5, 7) = 1
y_k1_i81: arc (7, 26) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i129: arc (12, 5) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i296: arc (26, 32) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i392: arc (34, 22) = 1
y_k2_i26: arc (2, 40) = 1
y_k2_i127: arc (12, 2) = 1
y_k2_i204: arc (18, 34) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i458: arc (40, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B6_D1_d75.log   3  40 468 1 6    351  1 0.75 14.7177 14.7177   0 661.814 
