Instance_Name: SPP_n40_s0_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.9424
BLB: 14.9424
Gap: 0
Elapsed_Time 871.337


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_18: arc (2, 4) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_56: arc (5, 8) = 1
w_61: arc (5, 23) = 1
w_71: arc (6, 8) = 1
w_74: arc (6, 12) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_93: arc (7, 16) = 1
w_96: arc (7, 38) = 1
w_100: arc (8, 12) = 1
w_109: arc (9, 4) = 1
w_111: arc (9, 6) = 1
w_112: arc (9, 10) = 1
w_115: arc (9, 23) = 1
w_116: arc (9, 25) = 1
w_117: arc (9, 27) = 1
w_121: arc (9, 33) = 1
w_122: arc (9, 35) = 1
w_123: arc (9, 38) = 1
w_128: arc (10, 8) = 1
w_130: arc (10, 12) = 1
w_132: arc (10, 14) = 1
w_134: arc (10, 25) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_150: arc (12, 17) = 1
w_161: arc (13, 5) = 1
w_167: arc (13, 25) = 1
w_170: arc (13, 30) = 1
w_173: arc (13, 35) = 1
w_176: arc (14, 1) = 1
w_179: arc (14, 5) = 1
w_181: arc (14, 10) = 1
w_183: arc (14, 23) = 1
w_184: arc (14, 27) = 1
w_185: arc (14, 28) = 1
w_187: arc (14, 31) = 1
w_190: arc (14, 37) = 1
w_193: arc (15, 6) = 1
w_195: arc (15, 21) = 1
w_201: arc (16, 4) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_213: arc (18, 2) = 1
w_214: arc (18, 7) = 1
w_224: arc (20, 12) = 1
w_225: arc (20, 15) = 1
w_233: arc (20, 39) = 1
w_235: arc (21, 15) = 1
w_237: arc (21, 22) = 1
w_240: arc (21, 32) = 1
w_249: arc (22, 39) = 1
w_253: arc (23, 6) = 1
w_254: arc (23, 8) = 1
w_255: arc (23, 9) = 1
w_257: arc (23, 12) = 1
w_261: arc (23, 25) = 1
w_270: arc (24, 19) = 1
w_277: arc (25, 8) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_289: arc (25, 39) = 1
w_298: arc (27, 8) = 1
w_301: arc (27, 12) = 1
w_304: arc (27, 20) = 1
w_313: arc (27, 39) = 1
w_321: arc (28, 13) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_329: arc (28, 35) = 1
w_333: arc (29, 19) = 1
w_334: arc (29, 21) = 1
w_341: arc (30, 6) = 1
w_343: arc (30, 10) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_348: arc (30, 28) = 1
w_349: arc (30, 31) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_356: arc (31, 5) = 1
w_366: arc (31, 37) = 1
w_367: arc (32, 6) = 1
w_370: arc (32, 20) = 1
w_377: arc (33, 6) = 1
w_387: arc (33, 35) = 1
w_398: arc (35, 8) = 1
w_401: arc (35, 12) = 1
w_403: arc (35, 20) = 1
w_410: arc (35, 32) = 1
w_412: arc (35, 39) = 1
w_418: arc (36, 24) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_440: arc (38, 40) = 1
w_445: arc (39, 17) = 1
w_452: arc (40, 1) = 1
w_456: arc (40, 6) = 1
w_458: arc (40, 13) = 1
w_461: arc (40, 23) = 1
w_462: arc (40, 27) = 1
w_463: arc (40, 28) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 4) = 1
y_k0_i48: arc (4, 30) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i351: arc (30, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i74: arc (6, 12) = 1
y_k1_i145: arc (11, 16) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i207: arc (16, 40) = 1
y_k1_i456: arc (40, 6) = 1
y_k2_i33: arc (3, 30) = 1
y_k2_i143: arc (11, 3) = 1
y_k2_i167: arc (13, 25) = 1
y_k2_i282: arc (25, 17) = 1
y_k2_i344: arc (30, 13) = 1
y_k3_i51: arc (4, 35) = 1
y_k3_i93: arc (7, 16) = 1
y_k3_i144: arc (11, 7) = 1
y_k3_i201: arc (16, 4) = 1
y_k3_i412: arc (35, 39) = 1
y_k3_i445: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B3_D1_d75.log   4  40 468 0 3    351  1 0.75 14.9424 14.9424   0 871.337 
