Instance_Name: SPP_n50_s10_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.2565
BLB: 14.2059
Gap: 0.0688653
Elapsed_Time 7200.96


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_10: arc (1, 42) = 1
w_12: arc (2, 1) = 1
w_15: arc (2, 9) = 1
w_22: arc (2, 20) = 1
w_24: arc (2, 33) = 1
w_26: arc (2, 38) = 1
w_27: arc (2, 42) = 1
w_32: arc (3, 15) = 1
w_35: arc (3, 39) = 1
w_37: arc (3, 47) = 1
w_48: arc (4, 47) = 1
w_58: arc (5, 34) = 1
w_66: arc (6, 13) = 1
w_67: arc (6, 14) = 1
w_70: arc (6, 20) = 1
w_71: arc (6, 21) = 1
w_73: arc (6, 25) = 1
w_74: arc (6, 26) = 1
w_80: arc (6, 38) = 1
w_87: arc (7, 8) = 1
w_88: arc (7, 10) = 1
w_97: arc (7, 35) = 1
w_98: arc (7, 45) = 1
w_100: arc (7, 49) = 1
w_101: arc (7, 50) = 1
w_102: arc (8, 1) = 1
w_104: arc (8, 7) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 18) = 1
w_110: arc (8, 19) = 1
w_119: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_123: arc (9, 18) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_131: arc (9, 38) = 1
w_133: arc (9, 42) = 1
w_135: arc (10, 1) = 1
w_144: arc (10, 33) = 1
w_146: arc (10, 45) = 1
w_147: arc (11, 2) = 1
w_149: arc (11, 6) = 1
w_152: arc (11, 20) = 1
w_155: arc (11, 25) = 1
w_156: arc (11, 26) = 1
w_163: arc (11, 38) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
