Instance_Name: SPP_n50_s4_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7357
BLB: 15.7357
Gap: 0
Elapsed_Time 6835.38


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_4: arc (1, 12) = 1
w_9: arc (1, 19) = 1
w_11: arc (1, 22) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_18: arc (1, 36) = 1
w_20: arc (1, 46) = 1
w_28: arc (2, 26) = 1
w_29: arc (2, 31) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_48: arc (4, 39) = 1
w_54: arc (5, 24) = 1
w_55: arc (5, 25) = 1
w_56: arc (5, 27) = 1
w_58: arc (5, 39) = 1
w_63: arc (6, 2) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 19) = 1
w_75: arc (6, 31) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_91: arc (8, 4) = 1
w_92: arc (8, 18) = 1
w_104: arc (9, 38) = 1
w_106: arc (9, 41) = 1
w_108: arc (9, 45) = 1
w_117: arc (10, 29) = 1
w_125: arc (11, 2) = 1
w_126: arc (11, 6) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 22) = 1
w_134: arc (11, 36) = 1
w_137: arc (12, 13) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_146: arc (12, 31) = 1
w_154: arc (12, 42) = 1
w_155: arc (12, 43) = 1
w_167: arc (13, 23) = 1
w_169: arc (13, 30) = 1
w_173: arc (13, 35) = 1
w_175: arc (13, 39) = 1
w_177: arc (13, 43) = 1
w_178: arc (13, 44) = 1
w_180: arc (13, 46) = 1
w_186: arc (14, 13) = 1
w_187: arc (14, 15) = 1
w_189: arc (14, 19) = 1
w_194: arc (14, 31) = 1
w_195: arc (14, 32) = 1
w_196: arc (14, 36) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_205: arc (15, 13) = 1
w_208: arc (15, 19) = 1
w_210: arc (15, 30) = 1
w_214: arc (15, 35) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_220: arc (15, 45) = 1
w_221: arc (15, 46) = 1
w_223: arc (16, 1) = 1
w_224: arc (16, 3) = 1
w_227: arc (16, 12) = 1
w_230: arc (16, 15) = 1
w_231: arc (16, 19) = 1
w_236: arc (16, 32) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_247: arc (17, 33) = 1
w_259: arc (19, 1) = 1
w_263: arc (19, 13) = 1
w_264: arc (19, 14) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_271: arc (19, 31) = 1
w_272: arc (19, 32) = 1
w_274: arc (19, 35) = 1
w_276: arc (19, 37) = 1
w_277: arc (19, 39) = 1
w_278: arc (19, 42) = 1
w_280: arc (19, 44) = 1
w_283: arc (20, 1) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_289: arc (20, 16) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_301: arc (21, 17) = 1
w_307: arc (21, 28) = 1
w_309: arc (21, 39) = 1
w_310: arc (21, 42) = 1
w_313: arc (21, 49) = 1
w_315: arc (22, 2) = 1
w_319: arc (22, 20) = 1
w_321: arc (22, 31) = 1
w_322: arc (22, 32) = 1
w_325: arc (23, 4) = 1
w_326: arc (23, 5) = 1
w_332: arc (23, 21) = 1
w_333: arc (23, 24) = 1
w_334: arc (23, 27) = 1
w_336: arc (23, 33) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_348: arc (24, 13) = 1
w_351: arc (24, 19) = 1
w_354: arc (24, 25) = 1
w_356: arc (24, 28) = 1
w_360: arc (24, 46) = 1
w_363: arc (25, 5) = 1
w_366: arc (25, 27) = 1
w_367: arc (25, 28) = 1
w_368: arc (25, 39) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_374: arc (26, 7) = 1
w_375: arc (26, 11) = 1
w_379: arc (26, 34) = 1
w_382: arc (27, 5) = 1
w_383: arc (27, 8) = 1
w_387: arc (27, 25) = 1
w_389: arc (27, 39) = 1
w_394: arc (28, 8) = 1
w_395: arc (28, 21) = 1
w_398: arc (28, 25) = 1
w_400: arc (28, 39) = 1
w_406: arc (29, 24) = 1
w_408: arc (29, 46) = 1
w_409: arc (29, 47) = 1
w_411: arc (30, 1) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_416: arc (30, 14) = 1
w_428: arc (30, 44) = 1
w_430: arc (30, 48) = 1
w_433: arc (31, 6) = 1
w_438: arc (31, 15) = 1
w_440: arc (31, 19) = 1
w_443: arc (31, 32) = 1
w_445: arc (31, 36) = 1
w_447: arc (31, 41) = 1
w_449: arc (31, 50) = 1
w_450: arc (32, 1) = 1
w_451: arc (32, 6) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_455: arc (32, 14) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_468: arc (32, 44) = 1
w_470: arc (32, 50) = 1
w_473: arc (33, 12) = 1
w_479: arc (33, 23) = 1
w_484: arc (33, 40) = 1
w_485: arc (33, 42) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_491: arc (34, 6) = 1
w_493: arc (34, 11) = 1
w_496: arc (34, 26) = 1
w_500: arc (35, 9) = 1
w_501: arc (35, 12) = 1
w_506: arc (35, 31) = 1
w_507: arc (35, 33) = 1
w_510: arc (35, 38) = 1
w_513: arc (35, 42) = 1
w_515: arc (35, 45) = 1
w_516: arc (35, 48) = 1
w_521: arc (36, 11) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_525: arc (36, 16) = 1
w_530: arc (36, 30) = 1
w_535: arc (36, 44) = 1
w_537: arc (37, 9) = 1
w_540: arc (37, 15) = 1
w_541: arc (37, 17) = 1
w_543: arc (37, 23) = 1
w_549: arc (37, 42) = 1
w_550: arc (37, 44) = 1
w_552: arc (38, 9) = 1
w_557: arc (38, 48) = 1
w_558: arc (39, 4) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_576: arc (40, 9) = 1
w_584: arc (40, 38) = 1
w_587: arc (40, 45) = 1
w_588: arc (40, 48) = 1
w_593: arc (41, 38) = 1
w_597: arc (42, 9) = 1
w_604: arc (42, 21) = 1
w_608: arc (42, 33) = 1
w_610: arc (42, 37) = 1
w_615: arc (42, 49) = 1
w_623: arc (43, 19) = 1
w_626: arc (43, 24) = 1
w_627: arc (43, 25) = 1
w_631: arc (43, 39) = 1
w_634: arc (43, 47) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_643: arc (44, 16) = 1
w_644: arc (44, 19) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_657: arc (44, 43) = 1
w_664: arc (45, 17) = 1
w_665: arc (45, 23) = 1
w_672: arc (45, 42) = 1
w_675: arc (46, 3) = 1
w_679: arc (46, 12) = 1
w_681: arc (46, 14) = 1
w_682: arc (46, 15) = 1
w_684: arc (46, 19) = 1
w_685: arc (46, 23) = 1
w_686: arc (46, 24) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_691: arc (46, 44) = 1
w_692: arc (46, 47) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_719: arc (50, 10) = 1
w_720: arc (50, 12) = 1
w_721: arc (50, 13) = 1
w_724: arc (50, 16) = 1
w_733: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i40: arc (4, 8) = 1
y_k0_i86: arc (7, 20) = 1
y_k0_i167: arc (13, 23) = 1
y_k0_i263: arc (19, 13) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i296: arc (21, 4) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i458: arc (32, 19) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i298: arc (21, 8) = 1
y_k1_i332: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K2_B6_D1_d50.log   2  50 735 4 6    368  1 0.5 15.7357 15.7357   0 6835.38 
