Instance_Name: SPP_n20_s1_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 16.6034
BLB: 16.6034
Gap: 0
Elapsed_Time 0.951


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_6: arc (2, 5) = 1
w_7: arc (2, 7) = 1
w_25: arc (4, 19) = 1
w_32: arc (5, 16) = 1
w_35: arc (6, 10) = 1
w_39: arc (7, 11) = 1
w_41: arc (7, 15) = 1
w_43: arc (7, 18) = 1
w_46: arc (8, 13) = 1
w_48: arc (9, 8) = 1
w_49: arc (9, 14) = 1
w_55: arc (11, 4) = 1
w_56: arc (11, 5) = 1
w_66: arc (12, 7) = 1
w_70: arc (13, 8) = 1
w_76: arc (15, 3) = 1
w_78: arc (15, 5) = 1
w_85: arc (16, 7) = 1
w_90: arc (17, 8) = 1
w_91: arc (17, 13) = 1
w_94: arc (18, 4) = 1
w_95: arc (18, 7) = 1
w_97: arc (18, 13) = 1
w_99: arc (18, 19) = 1
w_100: arc (18, 20) = 1
w_102: arc (19, 4) = 1
w_106: arc (19, 12) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i22: arc (4, 15) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i64: arc (12, 4) = 1
y_k1_i76: arc (15, 3) = 1
y_k1_i90: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K2_B3_D1_d25.log   2  20 114 1 3    29  1 0.25 16.6034 16.6034   0 0.951 
