Instance_Name: SPP_n50_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.9481
BLB: 13.9481
Gap: 0
Elapsed_Time 5773.73


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_16: arc (1, 45) = 1
w_18: arc (2, 5) = 1
w_21: arc (2, 12) = 1
w_22: arc (2, 15) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_34: arc (3, 15) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_41: arc (3, 35) = 1
w_42: arc (3, 38) = 1
w_46: arc (4, 2) = 1
w_47: arc (4, 5) = 1
w_48: arc (4, 7) = 1
w_50: arc (4, 12) = 1
w_51: arc (4, 15) = 1
w_52: arc (4, 16) = 1
w_56: arc (4, 25) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_72: arc (5, 19) = 1
w_77: arc (5, 40) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_86: arc (6, 44) = 1
w_87: arc (6, 45) = 1
w_89: arc (7, 4) = 1
w_90: arc (7, 5) = 1
w_92: arc (7, 12) = 1
w_98: arc (7, 26) = 1
w_100: arc (7, 31) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_109: arc (8, 22) = 1
w_111: arc (8, 29) = 1
w_112: arc (8, 33) = 1
w_113: arc (8, 34) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_130: arc (10, 1) = 1
w_132: arc (10, 20) = 1
