Instance_Name: SPP_n40_s10_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.0829
BLB: 15.0561
Gap: 0.0638449
Elapsed_Time 7201.58


Solution:

w[] variables
:w_5: arc (1, 19) = 1
w_8: arc (1, 36) = 1
w_11: arc (2, 7) = 1
w_13: arc (2, 9) = 1
w_20: arc (2, 20) = 1
w_22: arc (2, 33) = 1
w_37: arc (4, 28) = 1
w_40: arc (5, 11) = 1
w_52: arc (6, 14) = 1
w_54: arc (6, 16) = 1
w_55: arc (6, 20) = 1
w_59: arc (6, 26) = 1
w_60: arc (6, 27) = 1
w_67: arc (7, 8) = 1
w_68: arc (7, 10) = 1
w_77: arc (7, 35) = 1
w_78: arc (8, 1) = 1
w_81: arc (8, 9) = 1
w_91: arc (8, 33) = 1
w_93: arc (8, 38) = 1
w_100: arc (9, 22) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_105: arc (9, 38) = 1
w_108: arc (10, 2) = 1
w_110: arc (10, 8) = 1
w_117: arc (11, 2) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_126: arc (11, 26) = 1
w_133: arc (11, 38) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_140: arc (12, 34) = 1
w_146: arc (13, 16) = 1
w_150: arc (13, 25) = 1
w_154: arc (13, 35) = 1
w_156: arc (14, 3) = 1
w_159: arc (14, 15) = 1
w_163: arc (14, 28) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_185: arc (16, 27) = 1
w_190: arc (16, 37) = 1
w_193: arc (17, 7) = 1
w_195: arc (17, 10) = 1
w_202: arc (17, 32) = 1
w_203: arc (17, 35) = 1
w_208: arc (18, 9) = 1
w_209: arc (18, 10) = 1
w_228: arc (19, 36) = 1
w_231: arc (20, 2) = 1
w_237: arc (20, 14) = 1
w_245: arc (20, 38) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_252: arc (21, 25) = 1
w_254: arc (21, 31) = 1
w_265: arc (23, 12) = 1
w_270: arc (23, 34) = 1
w_300: arc (26, 2) = 1
w_302: arc (26, 7) = 1
w_315: arc (26, 35) = 1
w_319: arc (27, 11) = 1
w_321: arc (27, 13) = 1
w_324: arc (27, 20) = 1
w_325: arc (27, 21) = 1
w_327: arc (27, 24) = 1
w_348: arc (29, 1) = 1
w_352: arc (29, 36) = 1
w_362: arc (31, 7) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_404: arc (34, 27) = 1
w_406: arc (35, 2) = 1
w_443: arc (38, 9) = 1
w_461: arc (40, 1) = 1

**********************
y_k[] variables:
y_k0_i103: arc (9, 33) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i319: arc (27, 11) = 1
y_k0_i394: arc (33, 36) = 1
y_k0_i404: arc (34, 27) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i13: arc (2, 9) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i126: arc (11, 26) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i144: arc (13, 11) = 1
y_k1_i300: arc (26, 2) = 1
y_k1_i352: arc (29, 36) = 1
y_k2_i22: arc (2, 33) = 1
y_k2_i117: arc (11, 2) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i394: arc (33, 36) = 1
y_k2_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B6_D1_d25.log   3  40 468 10 6    117  1 0.25 16.0829 15.0561   0.0638449 7201.58 
