Instance_Name: SPP_n30_s10_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.4868
BLB: 14.4868
Gap: 0
Elapsed_Time 57.777


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_31: arc (5, 12) = 1
w_32: arc (5, 13) = 1
w_37: arc (6, 5) = 1
w_42: arc (6, 20) = 1
w_51: arc (7, 16) = 1
w_55: arc (7, 26) = 1
w_59: arc (8, 7) = 1
w_61: arc (8, 10) = 1
w_69: arc (9, 1) = 1
w_71: arc (9, 8) = 1
w_72: arc (9, 18) = 1
w_74: arc (9, 20) = 1
w_88: arc (11, 6) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_108: arc (13, 16) = 1
w_109: arc (13, 21) = 1
w_111: arc (13, 24) = 1
w_117: arc (14, 15) = 1
w_120: arc (14, 24) = 1
w_121: arc (14, 28) = 1
w_122: arc (15, 3) = 1
w_123: arc (15, 4) = 1
w_129: arc (16, 2) = 1
w_133: arc (16, 11) = 1
w_134: arc (16, 13) = 1
w_137: arc (16, 24) = 1
w_139: arc (16, 26) = 1
w_142: arc (17, 8) = 1
w_143: arc (17, 10) = 1
w_147: arc (17, 30) = 1
w_149: arc (18, 2) = 1
w_152: arc (18, 9) = 1
w_153: arc (18, 10) = 1
w_161: arc (19, 9) = 1
w_171: arc (20, 9) = 1
w_172: arc (20, 11) = 1
w_173: arc (20, 14) = 1
w_174: arc (20, 16) = 1
w_176: arc (20, 26) = 1
w_185: arc (22, 4) = 1
w_191: arc (23, 13) = 1
w_195: arc (24, 3) = 1
w_202: arc (24, 16) = 1
w_210: arc (25, 12) = 1
w_212: arc (25, 16) = 1
w_213: arc (25, 21) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 27) = 1
w_220: arc (26, 9) = 1
w_221: arc (26, 11) = 1
w_228: arc (26, 28) = 1
w_230: arc (27, 6) = 1
w_234: arc (27, 15) = 1
w_246: arc (28, 15) = 1
w_249: arc (28, 24) = 1
w_251: arc (28, 27) = 1
w_253: arc (29, 9) = 1
w_255: arc (30, 7) = 1
w_256: arc (30, 8) = 1
w_258: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i42: arc (6, 20) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i171: arc (20, 9) = 1
y_k2_i230: arc (27, 6) = 1
y_k3_i6: arc (1, 29) = 1
y_k3_i69: arc (9, 1) = 1
y_k3_i101: arc (12, 23) = 1
y_k3_i108: arc (13, 16) = 1
y_k3_i139: arc (16, 26) = 1
y_k3_i191: arc (23, 13) = 1
y_k3_i220: arc (26, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K4_B3_D1_d25.log   4  30 261 10 3    66  1 0.25 14.4868 14.4868   0 57.777 
