Instance_Name: SPP_n50_s4_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.8427
BLB: 14.1563
Gap: 0.0462422
Elapsed_Time 7200.04


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_29: arc (2, 31) = 1
w_33: arc (3, 16) = 1
w_34: arc (3, 24) = 1
w_36: arc (3, 43) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_46: arc (4, 28) = 1
w_52: arc (5, 21) = 1
w_53: arc (5, 23) = 1
w_56: arc (5, 27) = 1
w_57: arc (5, 28) = 1
w_58: arc (5, 39) = 1
w_61: arc (5, 47) = 1
w_62: arc (6, 1) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 19) = 1
w_72: arc (6, 22) = 1
w_74: arc (6, 30) = 1
w_75: arc (6, 31) = 1
w_76: arc (6, 32) = 1
w_78: arc (6, 36) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_91: arc (8, 4) = 1
w_92: arc (8, 18) = 1
w_99: arc (9, 17) = 1
w_101: arc (9, 33) = 1
w_102: arc (9, 35) = 1
w_104: arc (9, 38) = 1
w_107: arc (9, 42) = 1
w_108: arc (9, 45) = 1
w_109: arc (9, 48) = 1
w_110: arc (10, 3) = 1
w_111: arc (10, 5) = 1
w_116: arc (10, 25) = 1
w_117: arc (10, 29) = 1
w_120: arc (10, 44) = 1
w_122: arc (10, 47) = 1
w_126: arc (11, 6) = 1
w_128: arc (11, 20) = 1
w_130: arc (11, 26) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_135: arc (12, 1) = 1
w_139: arc (12, 15) = 1
w_140: arc (12, 16) = 1
w_141: arc (12, 19) = 1
w_144: arc (12, 24) = 1
w_147: arc (12, 32) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_153: arc (12, 40) = 1
w_154: arc (12, 42) = 1
w_155: arc (12, 43) = 1
w_156: arc (12, 44) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_159: arc (12, 50) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_169: arc (13, 30) = 1
w_172: arc (13, 33) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_177: arc (13, 43) = 1
w_179: arc (13, 45) = 1
w_180: arc (13, 46) = 1
w_181: arc (13, 50) = 1
w_182: arc (14, 1) = 1
w_185: arc (14, 12) = 1
w_187: arc (14, 15) = 1
w_189: arc (14, 19) = 1
w_190: arc (14, 20) = 1
w_191: arc (14, 24) = 1
w_192: arc (14, 29) = 1
w_194: arc (14, 31) = 1
w_196: arc (14, 36) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_200: arc (14, 50) = 1
w_204: arc (15, 12) = 1
w_207: arc (15, 16) = 1
w_209: arc (15, 23) = 1
w_213: arc (15, 33) = 1
w_218: arc (15, 42) = 1
w_220: arc (15, 45) = 1
w_221: arc (15, 46) = 1
w_223: arc (16, 1) = 1
w_224: arc (16, 3) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 10) = 1
w_227: arc (16, 12) = 1
w_228: arc (16, 13) = 1
w_230: arc (16, 15) = 1
w_233: arc (16, 24) = 1
w_235: arc (16, 31) = 1
w_237: arc (16, 36) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
w_245: arc (17, 21) = 1
w_247: arc (17, 33) = 1
w_250: arc (17, 42) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_260: arc (19, 6) = 1
w_262: arc (19, 12) = 1
w_263: arc (19, 13) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_270: arc (19, 30) = 1
w_273: arc (19, 33) = 1
w_275: arc (19, 36) = 1
w_276: arc (19, 37) = 1
w_278: arc (19, 42) = 1
w_283: arc (20, 1) = 1
w_284: arc (20, 2) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_292: arc (20, 32) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_301: arc (21, 17) = 1
w_303: arc (21, 19) = 1
w_306: arc (21, 27) = 1
w_309: arc (21, 39) = 1
w_310: arc (21, 42) = 1
w_313: arc (21, 49) = 1
w_314: arc (22, 1) = 1
w_316: arc (22, 6) = 1
w_319: arc (22, 20) = 1
w_321: arc (22, 31) = 1
w_322: arc (22, 32) = 1
w_323: arc (22, 34) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_329: arc (23, 15) = 1
w_330: arc (23, 17) = 1
w_332: arc (23, 21) = 1
w_333: arc (23, 24) = 1
w_334: arc (23, 27) = 1
w_338: arc (23, 39) = 1
w_340: arc (23, 43) = 1
w_343: arc (23, 46) = 1
w_344: arc (24, 3) = 1
w_345: arc (24, 5) = 1
w_348: arc (24, 13) = 1
w_349: arc (24, 14) = 1
w_352: arc (24, 21) = 1
w_353: arc (24, 23) = 1
w_354: arc (24, 25) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_358: arc (24, 43) = 1
w_364: arc (25, 10) = 1
w_365: arc (25, 24) = 1
w_366: arc (25, 27) = 1
w_367: arc (25, 28) = 1
w_368: arc (25, 39) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_375: arc (26, 11) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 22) = 1
w_378: arc (26, 32) = 1
w_380: arc (26, 36) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_385: arc (27, 23) = 1
w_387: arc (27, 25) = 1
w_392: arc (28, 4) = 1
w_393: arc (28, 5) = 1
w_394: arc (28, 8) = 1
w_395: arc (28, 21) = 1
w_398: arc (28, 25) = 1
w_403: arc (29, 10) = 1
w_406: arc (29, 24) = 1
w_408: arc (29, 46) = 1
w_409: arc (29, 47) = 1
w_413: arc (30, 9) = 1
w_414: arc (30, 12) = 1
w_415: arc (30, 13) = 1
w_418: arc (30, 19) = 1
w_421: arc (30, 33) = 1
w_422: arc (30, 35) = 1
w_426: arc (30, 41) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_430: arc (30, 48) = 1
w_433: arc (31, 6) = 1
w_434: arc (31, 11) = 1
w_437: arc (31, 14) = 1
w_438: arc (31, 15) = 1
w_439: arc (31, 16) = 1
w_440: arc (31, 19) = 1
w_443: arc (31, 32) = 1
w_446: arc (31, 37) = 1
w_447: arc (31, 41) = 1
w_448: arc (31, 44) = 1
w_449: arc (31, 50) = 1
w_452: arc (32, 11) = 1
w_453: arc (32, 12) = 1
w_454: arc (32, 13) = 1
w_456: arc (32, 15) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_459: arc (32, 20) = 1
w_463: arc (32, 30) = 1
w_464: arc (32, 31) = 1
w_466: arc (32, 36) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_471: arc (33, 4) = 1
w_472: arc (33, 9) = 1
w_475: arc (33, 15) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_483: arc (33, 39) = 1
w_484: arc (33, 40) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_493: arc (34, 11) = 1
w_494: arc (34, 20) = 1
w_500: arc (35, 9) = 1
w_501: arc (35, 12) = 1
w_502: arc (35, 13) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 36) = 1
w_510: arc (35, 38) = 1
w_511: arc (35, 40) = 1
w_512: arc (35, 41) = 1
w_513: arc (35, 42) = 1
w_514: arc (35, 44) = 1
w_516: arc (35, 48) = 1
w_518: arc (36, 2) = 1
w_519: arc (36, 6) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_526: arc (36, 19) = 1
w_527: arc (36, 20) = 1
w_528: arc (36, 22) = 1
w_529: arc (36, 26) = 1
w_531: arc (36, 31) = 1
w_532: arc (36, 32) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_538: arc (37, 12) = 1
