Instance_Name: SPP_n30_s7_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.7502
BLB: 16.7502
Gap: 0
Elapsed_Time 1.436


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 13) = 1
w_11: arc (2, 14) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_17: arc (2, 30) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_27: arc (4, 1) = 1
w_35: arc (4, 29) = 1
w_37: arc (5, 7) = 1
w_39: arc (5, 13) = 1
w_40: arc (5, 14) = 1
w_42: arc (5, 26) = 1
w_43: arc (5, 28) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_52: arc (7, 5) = 1
w_54: arc (7, 10) = 1
w_56: arc (7, 14) = 1
w_57: arc (7, 23) = 1
w_58: arc (7, 24) = 1
w_59: arc (7, 26) = 1
w_60: arc (7, 28) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_66: arc (9, 2) = 1
w_69: arc (9, 10) = 1
w_71: arc (9, 14) = 1
w_72: arc (9, 23) = 1
w_76: arc (9, 29) = 1
w_77: arc (9, 30) = 1
w_78: arc (10, 7) = 1
w_81: arc (10, 17) = 1
w_83: arc (10, 24) = 1
w_84: arc (10, 27) = 1
w_86: arc (11, 3) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_92: arc (11, 20) = 1
w_93: arc (11, 23) = 1
w_94: arc (11, 25) = 1
w_97: arc (12, 1) = 1
w_104: arc (12, 29) = 1
w_105: arc (13, 2) = 1
w_106: arc (13, 3) = 1
w_109: arc (13, 9) = 1
w_110: arc (13, 11) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 28) = 1
w_116: arc (13, 29) = 1
w_119: arc (14, 5) = 1
w_121: arc (14, 9) = 1
w_122: arc (14, 11) = 1
w_123: arc (14, 13) = 1
w_126: arc (14, 26) = 1
w_128: arc (14, 29) = 1
w_129: arc (14, 30) = 1
w_130: arc (15, 3) = 1
w_131: arc (15, 4) = 1
w_132: arc (15, 6) = 1
w_133: arc (15, 11) = 1
w_134: arc (15, 19) = 1
w_139: arc (16, 12) = 1
w_144: arc (17, 10) = 1
w_145: arc (18, 1) = 1
w_148: arc (18, 16) = 1
w_151: arc (18, 22) = 1
w_153: arc (18, 29) = 1
w_154: arc (19, 3) = 1
w_155: arc (19, 4) = 1
w_156: arc (19, 6) = 1
w_157: arc (19, 11) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_163: arc (19, 25) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_168: arc (20, 15) = 1
w_172: arc (20, 30) = 1
w_175: arc (21, 12) = 1
w_177: arc (21, 16) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 22) = 1
w_181: arc (21, 23) = 1
w_183: arc (22, 1) = 1
w_184: arc (22, 8) = 1
w_191: arc (23, 2) = 1
w_194: arc (23, 7) = 1
w_197: arc (23, 13) = 1
w_199: arc (23, 18) = 1
w_201: arc (23, 20) = 1
w_202: arc (23, 21) = 1
w_203: arc (23, 29) = 1
w_208: arc (24, 10) = 1
w_212: arc (24, 28) = 1
w_213: arc (25, 3) = 1
w_214: arc (25, 6) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_220: arc (26, 5) = 1
w_231: arc (28, 2) = 1
w_234: arc (28, 9) = 1
w_235: arc (28, 10) = 1
w_237: arc (28, 14) = 1
w_243: arc (29, 7) = 1
w_244: arc (29, 9) = 1
w_246: arc (29, 12) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 19) = 1
w_251: arc (29, 21) = 1
w_252: arc (29, 23) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 5) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B3_D1_d50.log   2  30 261 7 3    131  1 0.5 16.7502 16.7502   0 1.436 
