Instance_Name: SPP_n50_s0_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 17.1883
BLB: 17.1883
Gap: 0
Elapsed_Time 1693.38


Solution:

w[] variables
:w_6: arc (1, 14) = 1
w_11: arc (1, 30) = 1
w_20: arc (2, 4) = 1
w_22: arc (2, 11) = 1
w_23: arc (2, 16) = 1
w_27: arc (2, 38) = 1
w_28: arc (2, 40) = 1
w_42: arc (3, 41) = 1
w_45: arc (4, 2) = 1
w_50: arc (4, 13) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_70: arc (5, 10) = 1
w_84: arc (6, 8) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_91: arc (6, 21) = 1
w_98: arc (6, 32) = 1
w_99: arc (6, 33) = 1
w_106: arc (7, 2) = 1
w_119: arc (8, 17) = 1
w_133: arc (9, 23) = 1
w_136: arc (9, 28) = 1
w_138: arc (9, 31) = 1
w_139: arc (9, 33) = 1
w_141: arc (9, 37) = 1
w_143: arc (9, 40) = 1
w_149: arc (10, 5) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_182: arc (12, 27) = 1
w_186: arc (13, 1) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_199: arc (13, 33) = 1
w_205: arc (13, 50) = 1
w_206: arc (14, 1) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_217: arc (14, 31) = 1
w_224: arc (14, 42) = 1
w_227: arc (15, 20) = 1
w_229: arc (15, 22) = 1
w_241: arc (16, 18) = 1
w_242: arc (16, 36) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_247: arc (16, 48) = 1
w_252: arc (17, 39) = 1
w_287: arc (21, 26) = 1
w_289: arc (21, 32) = 1
w_307: arc (22, 45) = 1
w_315: arc (23, 9) = 1
w_320: arc (23, 20) = 1
w_321: arc (23, 25) = 1
w_323: arc (23, 28) = 1
w_340: arc (25, 1) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_346: arc (25, 12) = 1
w_349: arc (25, 20) = 1
w_359: arc (25, 42) = 1
w_369: arc (26, 49) = 1
w_372: arc (27, 5) = 1
w_377: arc (27, 12) = 1
w_380: arc (27, 20) = 1
w_387: arc (27, 35) = 1
w_397: arc (28, 9) = 1
w_402: arc (28, 25) = 1
w_403: arc (28, 27) = 1
w_417: arc (29, 24) = 1
w_420: arc (29, 45) = 1
w_429: arc (30, 6) = 1
w_430: arc (30, 9) = 1
w_432: arc (30, 13) = 1
w_433: arc (30, 14) = 1
w_435: arc (30, 27) = 1
w_440: arc (30, 38) = 1
w_447: arc (31, 1) = 1
w_456: arc (31, 27) = 1
w_461: arc (31, 37) = 1
w_464: arc (32, 12) = 1
w_481: arc (33, 10) = 1
w_484: arc (33, 21) = 1
w_486: arc (33, 25) = 1
w_498: arc (34, 31) = 1
w_509: arc (35, 12) = 1
w_526: arc (36, 2) = 1
w_547: arc (38, 4) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_560: arc (38, 48) = 1
w_562: arc (39, 8) = 1
w_571: arc (39, 35) = 1
w_576: arc (40, 6) = 1
w_582: arc (40, 27) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_599: arc (41, 28) = 1
w_611: arc (42, 13) = 1
w_613: arc (42, 21) = 1
w_620: arc (42, 35) = 1
w_655: arc (45, 15) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_674: arc (46, 43) = 1
w_682: arc (47, 18) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_691: arc (48, 11) = 1
w_693: arc (48, 18) = 1
w_694: arc (48, 30) = 1
w_697: arc (48, 38) = 1
w_707: arc (49, 32) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_721: arc (50, 22) = 1
w_723: arc (50, 25) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i119: arc (8, 17) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i193: arc (13, 23) = 1
y_k0_i321: arc (23, 25) = 1
y_k0_i343: arc (25, 8) = 1
y_k0_i432: arc (30, 13) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i50: arc (4, 13) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i194: arc (13, 25) = 1
y_k1_i346: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B6_D1_d25.log   2  50 735 0 6    184  1 0.25 17.1883 17.1883   0 1693.38 
