Instance_Name: SPP_n30_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.083
BLB: 14.083
Gap: 0
Elapsed_Time 205.664


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_25: arc (3, 13) = 1
w_26: arc (3, 17) = 1
w_27: arc (3, 18) = 1
w_31: arc (3, 28) = 1
w_32: arc (4, 3) = 1
w_37: arc (4, 17) = 1
w_38: arc (4, 18) = 1
w_41: arc (5, 15) = 1
w_44: arc (6, 4) = 1
w_45: arc (6, 7) = 1
w_46: arc (6, 9) = 1
w_47: arc (6, 12) = 1
w_48: arc (6, 13) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_53: arc (6, 24) = 1
w_59: arc (7, 9) = 1
w_61: arc (7, 17) = 1
w_66: arc (8, 22) = 1
w_77: arc (10, 2) = 1
w_78: arc (10, 8) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 23) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_95: arc (12, 13) = 1
w_96: arc (12, 14) = 1
w_97: arc (12, 15) = 1
w_98: arc (12, 18) = 1
w_100: arc (12, 24) = 1
w_103: arc (13, 2) = 1
w_109: arc (13, 17) = 1
w_110: arc (13, 18) = 1
w_115: arc (13, 30) = 1
w_117: arc (14, 10) = 1
w_121: arc (14, 21) = 1
w_123: arc (14, 25) = 1
w_124: arc (14, 27) = 1
w_125: arc (14, 29) = 1
w_127: arc (15, 10) = 1
w_128: arc (15, 12) = 1
w_132: arc (15, 25) = 1
w_133: arc (15, 27) = 1
w_134: arc (15, 29) = 1
w_136: arc (16, 6) = 1
w_140: arc (16, 28) = 1
w_142: arc (17, 4) = 1
w_145: arc (17, 9) = 1
w_148: arc (18, 2) = 1
w_149: arc (18, 3) = 1
w_152: arc (18, 7) = 1
w_153: arc (18, 9) = 1
w_158: arc (18, 30) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_168: arc (20, 2) = 1
w_170: arc (20, 12) = 1
w_171: arc (20, 13) = 1
w_172: arc (20, 14) = 1
w_173: arc (20, 15) = 1
w_174: arc (20, 21) = 1
w_175: arc (20, 24) = 1
w_176: arc (20, 25) = 1
w_180: arc (21, 8) = 1
w_181: arc (21, 10) = 1
w_186: arc (21, 27) = 1
w_187: arc (21, 29) = 1
w_191: arc (22, 23) = 1
w_194: arc (22, 30) = 1
w_195: arc (23, 2) = 1
w_196: arc (23, 8) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_203: arc (24, 3) = 1
w_206: arc (24, 13) = 1
w_207: arc (24, 14) = 1
w_208: arc (24, 15) = 1
w_214: arc (25, 15) = 1
w_215: arc (25, 20) = 1
w_216: arc (25, 21) = 1
w_218: arc (26, 6) = 1
w_220: arc (26, 12) = 1
w_223: arc (26, 20) = 1
w_226: arc (27, 8) = 1
w_227: arc (27, 10) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_246: arc (29, 8) = 1
w_251: arc (29, 22) = 1
w_252: arc (29, 23) = 1
w_255: arc (30, 8) = 1
w_258: arc (30, 18) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1
y_k2_i6: arc (2, 8) = 1
y_k2_i66: arc (8, 22) = 1
y_k2_i90: arc (11, 26) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i220: arc (26, 12) = 1
y_k3_i4: arc (1, 28) = 1
y_k3_i87: arc (11, 1) = 1
y_k3_i115: arc (13, 30) = 1
y_k3_i239: arc (28, 13) = 1
y_k3_i259: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K4_B3_D1_d50.log   4  30 261 9 3    131  1 0.5 14.083 14.083   0 205.664 
