Instance_Name: SPP_n30_s8_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.4285
BLB: 16.4285
Gap: 0
Elapsed_Time 128.341


Solution:

w[] variables
:w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_22: arc (3, 6) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_43: arc (6, 13) = 1
w_51: arc (7, 13) = 1
w_61: arc (8, 28) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_73: arc (10, 15) = 1
w_81: arc (11, 15) = 1
w_83: arc (11, 18) = 1
w_86: arc (12, 2) = 1
w_88: arc (12, 19) = 1
w_90: arc (12, 22) = 1
w_92: arc (12, 25) = 1
w_100: arc (14, 3) = 1
w_102: arc (14, 6) = 1
w_104: arc (14, 13) = 1
w_128: arc (18, 3) = 1
w_145: arc (19, 29) = 1
w_156: arc (21, 13) = 1
w_161: arc (22, 8) = 1
w_171: arc (22, 30) = 1
w_191: arc (24, 28) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_197: arc (25, 12) = 1
w_215: arc (26, 30) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_254: arc (30, 21) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i254: arc (30, 21) = 1
y_k2_i61: arc (8, 28) = 1
y_k2_i66: arc (9, 12) = 1
y_k2_i90: arc (12, 22) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i161: arc (22, 8) = 1
y_k2_i234: arc (28, 21) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i43: arc (6, 13) = 1
y_k3_i64: arc (9, 1) = 1
y_k3_i192: arc (24, 29) = 1
y_k3_i241: arc (29, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K4_B6_D1_d25.log   4  30 261 8 6    66  1 0.25 16.4285 16.4285   0 128.341 
