Instance_Name: SPP_n30_s9_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.7968
BLB: 15.7968
Gap: 0
Elapsed_Time 88.735


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (2, 3) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_10: arc (2, 18) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_24: arc (3, 12) = 1
w_25: arc (3, 13) = 1
w_26: arc (3, 17) = 1
w_27: arc (3, 18) = 1
w_29: arc (3, 20) = 1
w_30: arc (3, 24) = 1
w_34: arc (4, 7) = 1
w_45: arc (6, 7) = 1
w_46: arc (6, 9) = 1
w_48: arc (6, 13) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_65: arc (8, 21) = 1
w_66: arc (8, 22) = 1
w_82: arc (10, 22) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_100: arc (12, 24) = 1
w_103: arc (13, 2) = 1
w_115: arc (13, 30) = 1
w_135: arc (16, 1) = 1
w_136: arc (16, 6) = 1
w_158: arc (18, 30) = 1
w_160: arc (19, 3) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_168: arc (20, 2) = 1
w_174: arc (20, 21) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_205: arc (24, 12) = 1
w_211: arc (24, 28) = 1
w_213: arc (25, 14) = 1
w_220: arc (26, 12) = 1
w_223: arc (26, 20) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_243: arc (28, 24) = 1
w_247: arc (29, 10) = 1
w_249: arc (29, 15) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i6: arc (2, 8) = 1
y_k1_i66: arc (8, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i13: arc (2, 22) = 1
y_k2_i87: arc (11, 1) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i238: arc (28, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K3_B6_D1_d25.log   3  30 261 9 6    66  1 0.25 15.7968 15.7968   0 88.735 
