Instance_Name: SPP_n50_s1_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.5371
BLB: 14.0668
Gap: 0.0323573
Elapsed_Time 7200.61


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_13: arc (1, 37) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_28: arc (2, 31) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_39: arc (3, 32) = 1
w_40: arc (3, 34) = 1
w_44: arc (3, 48) = 1
w_50: arc (4, 12) = 1
w_52: arc (4, 16) = 1
w_55: arc (4, 24) = 1
w_62: arc (4, 41) = 1
w_64: arc (5, 2) = 1
w_73: arc (5, 25) = 1
w_80: arc (5, 47) = 1
w_88: arc (7, 2) = 1
w_90: arc (7, 5) = 1
w_91: arc (7, 11) = 1
w_95: arc (7, 18) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_111: arc (8, 29) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_144: arc (11, 12) = 1
w_146: arc (11, 16) = 1
w_152: arc (11, 28) = 1
w_175: arc (13, 18) = 1
w_183: arc (13, 35) = 1
w_190: arc (14, 9) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_202: arc (15, 18) = 1
w_211: arc (16, 2) = 1
w_219: arc (16, 26) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_237: arc (17, 34) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_255: arc (18, 19) = 1
w_258: arc (18, 26) = 1
w_267: arc (18, 40) = 1
w_275: arc (19, 12) = 1
w_282: arc (19, 37) = 1
w_283: arc (19, 40) = 1
w_286: arc (19, 47) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_295: arc (20, 31) = 1
w_301: arc (21, 8) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_308: arc (21, 46) = 1
w_313: arc (22, 17) = 1
w_317: arc (22, 30) = 1
w_319: arc (22, 34) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_335: arc (23, 46) = 1
w_360: arc (25, 31) = 1
w_361: arc (25, 37) = 1
w_365: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_371: arc (26, 11) = 1
w_372: arc (26, 15) = 1
w_373: arc (26, 16) = 1
w_374: arc (26, 18) = 1
w_378: arc (26, 28) = 1
w_385: arc (26, 40) = 1
w_402: arc (28, 16) = 1
w_406: arc (28, 25) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_417: arc (29, 8) = 1
w_422: arc (29, 50) = 1
w_432: arc (30, 31) = 1
w_438: arc (30, 37) = 1
w_445: arc (31, 7) = 1
w_456: arc (31, 32) = 1
w_457: arc (31, 35) = 1
w_464: arc (32, 11) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_479: arc (32, 40) = 1
w_485: arc (33, 9) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_497: arc (33, 49) = 1
w_501: arc (34, 13) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_513: arc (34, 43) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_532: arc (35, 34) = 1
w_533: arc (35, 37) = 1
w_535: arc (35, 40) = 1
w_542: arc (36, 30) = 1
w_544: arc (36, 45) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_556: arc (37, 31) = 1
w_563: arc (38, 4) = 1
w_568: arc (38, 24) = 1
w_572: arc (38, 43) = 1
w_575: arc (39, 6) = 1
w_580: arc (40, 2) = 1
w_583: arc (40, 7) = 1
w_591: arc (40, 25) = 1
w_596: arc (40, 35) = 1
w_600: arc (40, 47) = 1
w_608: arc (41, 25) = 1
w_609: arc (41, 28) = 1
w_611: arc (41, 47) = 1
w_617: arc (42, 22) = 1
w_621: arc (42, 34) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_635: arc (43, 34) = 1
w_637: arc (43, 38) = 1
w_640: arc (43, 48) = 1
w_670: arc (46, 32) = 1
w_672: arc (46, 34) = 1
w_677: arc (46, 49) = 1
w_685: arc (47, 19) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_721: arc (50, 3) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 24) = 1
w_731: arc (50, 43) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i124: arc (9, 23) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i335: arc (23, 46) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i510: arc (34, 35) = 1
y_k0_i524: arc (35, 18) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i672: arc (46, 34) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i225: arc (16, 47) = 1
y_k1_i378: arc (26, 28) = 1
y_k1_i402: arc (28, 16) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1
y_k2_i104: arc (7, 47) = 1
y_k2_i193: arc (14, 23) = 1
y_k2_i267: arc (18, 40) = 1
y_k2_i331: arc (23, 33) = 1
y_k2_i493: arc (33, 34) = 1
y_k2_i503: arc (34, 18) = 1
y_k2_i583: arc (40, 7) = 1
y_k3_i195: arc (14, 42) = 1
y_k3_i479: arc (32, 40) = 1
y_k3_i600: arc (40, 47) = 1
y_k3_i624: arc (42, 49) = 1
y_k3_i714: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B6_D1_d25.log   4  50 735 1 6    184  1 0.25 14.5371 14.0668   0.0323573 7200.61 
