Instance_Name: SPP_n30_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.6053
BLB: 17.6053
Gap: 0
Elapsed_Time 20.859


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_10: arc (1, 28) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_28: arc (4, 3) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_33: arc (4, 16) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 8) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 23) = 1
w_50: arc (6, 4) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_57: arc (6, 20) = 1
w_58: arc (6, 21) = 1
w_60: arc (6, 23) = 1
w_62: arc (6, 27) = 1
w_65: arc (7, 2) = 1
w_70: arc (8, 5) = 1
w_71: arc (8, 6) = 1
w_74: arc (8, 17) = 1
w_77: arc (8, 25) = 1
w_80: arc (9, 4) = 1
w_82: arc (9, 6) = 1
w_85: arc (9, 14) = 1
w_87: arc (9, 25) = 1
w_90: arc (9, 30) = 1
w_91: arc (10, 1) = 1
w_94: arc (10, 8) = 1
w_96: arc (10, 12) = 1
w_98: arc (10, 14) = 1
w_99: arc (10, 23) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_109: arc (12, 6) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_114: arc (12, 22) = 1
w_116: arc (12, 25) = 1
w_117: arc (12, 27) = 1
w_119: arc (13, 4) = 1
w_120: arc (13, 5) = 1
w_122: arc (13, 9) = 1
w_123: arc (13, 10) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_128: arc (13, 28) = 1
w_131: arc (14, 3) = 1
w_132: arc (14, 4) = 1
w_133: arc (14, 5) = 1
w_134: arc (14, 9) = 1
w_135: arc (14, 10) = 1
w_136: arc (14, 13) = 1
w_137: arc (14, 23) = 1
w_140: arc (14, 30) = 1
w_141: arc (15, 6) = 1
w_142: arc (15, 20) = 1
w_143: arc (15, 21) = 1
w_147: arc (16, 4) = 1
w_150: arc (16, 18) = 1
w_154: arc (17, 25) = 1
w_158: arc (18, 16) = 1
w_160: arc (19, 24) = 1
w_161: arc (19, 26) = 1
w_165: arc (20, 12) = 1
w_169: arc (20, 23) = 1
w_171: arc (20, 27) = 1
w_175: arc (21, 22) = 1
w_176: arc (21, 26) = 1
w_178: arc (22, 6) = 1
w_179: arc (22, 12) = 1
w_181: arc (22, 20) = 1
w_182: arc (22, 21) = 1
w_184: arc (23, 4) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 14) = 1
w_194: arc (23, 25) = 1
w_195: arc (23, 27) = 1
w_198: arc (24, 19) = 1
w_202: arc (25, 5) = 1
w_204: arc (25, 8) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_213: arc (25, 28) = 1
w_215: arc (26, 21) = 1
w_218: arc (27, 1) = 1
w_219: arc (27, 4) = 1
w_222: arc (27, 8) = 1
w_224: arc (27, 10) = 1
w_225: arc (27, 12) = 1
w_227: arc (27, 14) = 1
w_230: arc (27, 25) = 1
w_233: arc (28, 1) = 1
w_234: arc (28, 4) = 1
w_235: arc (28, 5) = 1
w_239: arc (28, 13) = 1
w_242: arc (28, 25) = 1
w_248: arc (29, 26) = 1
w_249: arc (30, 1) = 1
w_250: arc (30, 2) = 1
w_251: arc (30, 3) = 1
w_253: arc (30, 6) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i37: arc (4, 30) = 1
y_k0_i74: arc (8, 17) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i125: arc (13, 23) = 1
y_k0_i194: arc (23, 25) = 1
y_k0_i204: arc (25, 8) = 1
y_k0_i256: arc (30, 13) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i31: arc (4, 13) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i126: arc (13, 25) = 1
y_k1_i207: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B6_D1_d50.log   2  30 261 0 6    131  1 0.5 17.6053 17.6053   0 20.859 
