Instance_Name: SPP_n40_s6_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.8697
BLB: 14.8697
Gap: 0
Elapsed_Time 3.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_12: arc (1, 38) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 14) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_25: arc (2, 39) = 1
w_27: arc (3, 1) = 1
w_29: arc (3, 5) = 1
w_30: arc (3, 10) = 1
w_31: arc (3, 13) = 1
w_36: arc (4, 6) = 1
w_37: arc (4, 10) = 1
w_38: arc (4, 13) = 1
w_39: arc (4, 21) = 1
w_40: arc (4, 28) = 1
w_41: arc (4, 30) = 1
w_42: arc (4, 32) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_49: arc (5, 21) = 1
w_51: arc (5, 30) = 1
w_52: arc (5, 33) = 1
w_53: arc (5, 35) = 1
w_54: arc (5, 36) = 1
w_56: arc (6, 4) = 1
w_57: arc (6, 5) = 1
w_59: arc (6, 13) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_74: arc (8, 2) = 1
w_75: arc (8, 11) = 1
w_77: arc (8, 14) = 1
w_78: arc (8, 18) = 1
w_80: arc (8, 31) = 1
w_81: arc (8, 39) = 1
w_84: arc (9, 14) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_88: arc (9, 19) = 1
w_89: arc (9, 23) = 1
w_91: arc (9, 26) = 1
w_92: arc (9, 27) = 1
w_94: arc (9, 32) = 1
w_95: arc (9, 37) = 1
w_97: arc (10, 1) = 1
w_98: arc (10, 3) = 1
w_99: arc (10, 4) = 1
w_100: arc (10, 5) = 1
w_101: arc (10, 6) = 1
w_103: arc (10, 19) = 1
w_104: arc (10, 21) = 1
w_106: arc (10, 30) = 1
w_107: arc (10, 32) = 1
w_108: arc (10, 36) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_111: arc (11, 2) = 1
w_112: arc (11, 8) = 1
w_113: arc (11, 9) = 1
w_115: arc (11, 14) = 1
w_116: arc (11, 15) = 1
w_120: arc (11, 31) = 1
w_122: arc (11, 40) = 1
w_123: arc (12, 2) = 1
w_124: arc (12, 8) = 1
w_125: arc (12, 11) = 1
w_126: arc (12, 14) = 1
w_127: arc (12, 29) = 1
w_128: arc (12, 31) = 1
w_129: arc (12, 39) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_135: arc (13, 6) = 1
w_137: arc (13, 20) = 1
w_139: arc (13, 22) = 1
w_140: arc (13, 28) = 1
w_142: arc (13, 32) = 1
w_144: arc (13, 35) = 1
w_147: arc (14, 2) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_152: arc (14, 15) = 1
w_153: arc (14, 18) = 1
w_157: arc (14, 31) = 1
w_158: arc (14, 35) = 1
w_159: arc (14, 38) = 1
w_160: arc (14, 39) = 1
w_162: arc (15, 11) = 1
w_164: arc (15, 16) = 1
w_167: arc (15, 23) = 1
w_170: arc (15, 27) = 1
w_172: arc (15, 38) = 1
w_176: arc (16, 23) = 1
w_177: arc (16, 25) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_186: arc (18, 2) = 1
w_188: arc (18, 14) = 1
w_193: arc (18, 34) = 1
w_200: arc (19, 9) = 1
w_202: arc (19, 11) = 1
w_210: arc (19, 31) = 1
w_214: arc (19, 37) = 1
w_215: arc (19, 38) = 1
w_217: arc (20, 2) = 1
w_218: arc (20, 5) = 1
w_235: arc (21, 5) = 1
w_238: arc (21, 13) = 1
w_239: arc (21, 20) = 1
w_241: arc (21, 30) = 1
w_242: arc (21, 33) = 1
w_244: arc (22, 5) = 1
w_251: arc (22, 33) = 1
w_254: arc (22, 36) = 1
w_256: arc (23, 15) = 1
w_266: arc (24, 33) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_272: arc (25, 16) = 1
w_277: arc (25, 32) = 1
w_278: arc (25, 37) = 1
w_287: arc (26, 27) = 1
w_288: arc (26, 31) = 1
w_289: arc (26, 32) = 1
w_292: arc (26, 38) = 1
w_299: arc (27, 19) = 1
w_303: arc (28, 4) = 1
w_312: arc (28, 37) = 1
w_315: arc (29, 8) = 1
w_316: arc (29, 12) = 1
w_321: arc (29, 40) = 1
w_323: arc (30, 3) = 1
