Instance_Name: SPP_n50_s3_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 12.7044
BLB: 12.5916
Gap: 0.00888033
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_11: arc (1, 32) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_20: arc (1, 50) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_32: arc (3, 1) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_44: arc (3, 35) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_51: arc (4, 7) = 1
w_53: arc (4, 11) = 1
w_54: arc (4, 12) = 1
w_55: arc (4, 18) = 1
w_58: arc (4, 27) = 1
w_60: arc (4, 32) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_65: arc (4, 43) = 1
w_67: arc (4, 49) = 1
w_68: arc (5, 3) = 1
w_73: arc (5, 24) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_81: arc (6, 17) = 1
w_85: arc (6, 29) = 1
w_86: arc (6, 33) = 1
w_97: arc (7, 17) = 1
w_99: arc (7, 19) = 1
w_100: arc (7, 21) = 1
w_102: arc (7, 26) = 1
w_105: arc (7, 32) = 1
w_106: arc (7, 33) = 1
w_109: arc (7, 41) = 1
w_117: arc (8, 38) = 1
w_125: arc (9, 3) = 1
w_132: arc (9, 39) = 1
w_133: arc (9, 45) = 1
w_135: arc (10, 4) = 1
w_139: arc (10, 13) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_144: arc (10, 30) = 1
w_145: arc (10, 34) = 1
w_146: arc (10, 39) = 1
w_151: arc (11, 8) = 1
w_155: arc (11, 18) = 1
w_160: arc (11, 31) = 1
w_165: arc (11, 41) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_176: arc (12, 34) = 1
w_177: arc (12, 35) = 1
w_178: arc (12, 39) = 1
w_179: arc (12, 45) = 1
w_180: arc (12, 49) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_190: arc (14, 7) = 1
w_193: arc (14, 19) = 1
w_194: arc (14, 21) = 1
w_197: arc (14, 33) = 1
w_198: arc (14, 37) = 1
w_208: arc (15, 22) = 1
w_213: arc (15, 43) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_220: arc (16, 8) = 1
w_223: arc (16, 18) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_237: arc (17, 8) = 1
w_246: arc (17, 38) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_252: arc (18, 1) = 1
w_256: arc (18, 11) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_263: arc (18, 27) = 1
w_270: arc (18, 44) = 1
w_273: arc (18, 50) = 1
w_275: arc (19, 6) = 1
w_276: arc (19, 7) = 1
w_282: arc (19, 18) = 1
w_283: arc (19, 21) = 1
w_285: arc (19, 26) = 1
w_289: arc (19, 33) = 1
w_294: arc (20, 15) = 1
w_297: arc (20, 36) = 1
w_299: arc (21, 1) = 1
w_305: arc (21, 13) = 1
w_306: arc (21, 14) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_314: arc (21, 32) = 1
w_315: arc (21, 33) = 1
w_316: arc (21, 37) = 1
w_318: arc (21, 41) = 1
w_321: arc (22, 2) = 1
w_323: arc (22, 15) = 1
w_324: arc (22, 16) = 1
w_325: arc (22, 31) = 1
w_326: arc (22, 42) = 1
w_335: arc (23, 43) = 1
w_336: arc (24, 1) = 1
w_340: arc (24, 7) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_346: arc (24, 19) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_350: arc (24, 32) = 1
w_352: arc (24, 35) = 1
w_354: arc (24, 41) = 1
w_355: arc (24, 45) = 1
w_375: arc (26, 38) = 1
w_378: arc (26, 42) = 1
w_380: arc (26, 47) = 1
w_382: arc (27, 4) = 1
w_384: arc (27, 11) = 1
w_386: arc (27, 16) = 1
w_388: arc (27, 20) = 1
w_393: arc (27, 32) = 1
w_399: arc (27, 44) = 1
w_400: arc (27, 48) = 1
w_403: arc (28, 6) = 1
w_410: arc (28, 26) = 1
w_413: arc (28, 37) = 1
w_414: arc (28, 39) = 1
w_418: arc (29, 6) = 1
w_427: arc (29, 46) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_440: arc (31, 2) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_454: arc (31, 47) = 1
w_462: arc (32, 16) = 1
w_468: arc (32, 26) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_474: arc (32, 44) = 1
w_476: arc (32, 50) = 1
w_492: arc (33, 42) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_502: arc (34, 24) = 1
w_503: arc (34, 30) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_506: arc (34, 45) = 1
w_514: arc (35, 24) = 1
w_519: arc (35, 36) = 1
w_520: arc (35, 39) = 1
w_526: arc (36, 15) = 1
w_527: arc (36, 16) = 1
w_529: arc (36, 20) = 1
w_531: arc (36, 25) = 1
w_532: arc (36, 27) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 49) = 1
w_537: arc (37, 6) = 1
w_538: arc (37, 7) = 1
w_540: arc (37, 14) = 1
w_545: arc (37, 33) = 1
w_552: arc (38, 31) = 1
w_558: arc (39, 3) = 1
w_561: arc (39, 7) = 1
w_564: arc (39, 11) = 1
w_566: arc (39, 14) = 1
w_567: arc (39, 18) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_571: arc (39, 27) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_579: arc (39, 49) = 1
w_582: arc (40, 14) = 1
w_585: arc (40, 28) = 1
w_587: arc (40, 33) = 1
w_589: arc (41, 1) = 1
w_593: arc (41, 11) = 1
w_594: arc (41, 14) = 1
w_596: arc (41, 17) = 1
w_598: arc (41, 19) = 1
w_601: arc (41, 26) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_606: arc (41, 33) = 1
w_610: arc (41, 46) = 1
w_614: arc (42, 17) = 1
w_619: arc (42, 38) = 1
w_631: arc (43, 27) = 1
w_636: arc (44, 2) = 1
w_637: arc (44, 8) = 1
w_643: arc (44, 27) = 1
w_650: arc (45, 3) = 1
w_652: arc (45, 5) = 1
w_653: arc (45, 9) = 1
w_654: arc (45, 10) = 1
