Instance_Name: SPP_n50_s7_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.8794
BLB: 16.8794
Gap: 0
Elapsed_Time 2271.4


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_13: arc (1, 50) = 1
w_16: arc (2, 9) = 1
w_19: arc (2, 23) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 35) = 1
w_27: arc (2, 36) = 1
w_30: arc (2, 42) = 1
w_31: arc (2, 43) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_40: arc (3, 25) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_54: arc (4, 29) = 1
w_55: arc (4, 32) = 1
w_57: arc (4, 46) = 1
w_59: arc (4, 50) = 1
w_60: arc (5, 2) = 1
w_62: arc (5, 9) = 1
w_65: arc (5, 24) = 1
w_66: arc (5, 26) = 1
w_67: arc (5, 28) = 1
w_69: arc (5, 31) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_85: arc (7, 10) = 1
w_87: arc (7, 14) = 1
w_91: arc (7, 28) = 1
w_92: arc (7, 29) = 1
w_93: arc (7, 31) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_98: arc (7, 41) = 1
w_100: arc (7, 43) = 1
w_101: arc (7, 48) = 1
w_102: arc (7, 49) = 1
w_108: arc (8, 33) = 1
w_109: arc (8, 38) = 1
w_110: arc (8, 39) = 1
w_115: arc (9, 7) = 1
w_116: arc (9, 13) = 1
w_119: arc (9, 24) = 1
w_121: arc (9, 28) = 1
w_124: arc (9, 31) = 1
w_128: arc (9, 40) = 1
w_129: arc (9, 41) = 1
w_130: arc (9, 42) = 1
w_131: arc (9, 43) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_137: arc (10, 24) = 1
w_139: arc (10, 28) = 1
w_141: arc (10, 33) = 1
w_143: arc (10, 38) = 1
w_145: arc (10, 40) = 1
w_146: arc (10, 43) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_155: arc (11, 23) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_162: arc (12, 1) = 1
w_164: arc (12, 16) = 1
w_167: arc (12, 22) = 1
w_168: arc (12, 27) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_180: arc (13, 9) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_186: arc (13, 28) = 1
w_187: arc (13, 29) = 1
w_189: arc (13, 31) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_195: arc (13, 48) = 1
w_202: arc (14, 23) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_214: arc (14, 48) = 1
w_218: arc (15, 11) = 1
w_219: arc (15, 19) = 1
w_221: arc (15, 25) = 1
w_222: arc (15, 32) = 1
w_224: arc (15, 45) = 1
w_226: arc (15, 47) = 1
w_227: arc (16, 1) = 1
w_230: arc (16, 18) = 1
w_231: arc (16, 21) = 1
w_232: arc (16, 22) = 1
w_234: arc (16, 34) = 1
w_237: arc (16, 46) = 1
w_242: arc (17, 38) = 1
w_245: arc (18, 1) = 1
w_253: arc (18, 29) = 1
w_255: arc (18, 34) = 1
w_256: arc (18, 45) = 1
w_257: arc (18, 46) = 1
w_259: arc (18, 48) = 1
w_260: arc (18, 50) = 1
w_264: arc (19, 11) = 1
w_266: arc (19, 18) = 1
w_269: arc (19, 23) = 1
w_271: arc (19, 29) = 1
w_275: arc (19, 45) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
