Instance_Name: SPP_n20_s10_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 15.6174
BLB: 15.6174
Gap: 0
Elapsed_Time 1.493


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (2, 1) = 1
w_7: arc (2, 7) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 9) = 1
w_10: arc (2, 10) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (3, 4) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 15) = 1
w_19: arc (4, 3) = 1
w_21: arc (4, 15) = 1
w_22: arc (5, 6) = 1
w_23: arc (5, 12) = 1
w_25: arc (6, 5) = 1
w_26: arc (6, 11) = 1
w_27: arc (6, 13) = 1
w_28: arc (6, 15) = 1
w_29: arc (6, 16) = 1
w_30: arc (6, 20) = 1
w_31: arc (7, 2) = 1
w_32: arc (7, 8) = 1
w_35: arc (7, 17) = 1
w_36: arc (7, 18) = 1
w_38: arc (8, 1) = 1
w_42: arc (8, 10) = 1
w_43: arc (8, 17) = 1
w_44: arc (8, 18) = 1
w_47: arc (9, 1) = 1
w_48: arc (9, 2) = 1
w_49: arc (9, 8) = 1
w_51: arc (9, 19) = 1
w_52: arc (9, 20) = 1
w_53: arc (10, 1) = 1
w_54: arc (10, 2) = 1
w_55: arc (10, 7) = 1
w_56: arc (10, 8) = 1
w_57: arc (10, 17) = 1
w_59: arc (10, 19) = 1
w_60: arc (11, 2) = 1
w_61: arc (11, 6) = 1
w_62: arc (11, 13) = 1
w_63: arc (11, 16) = 1
w_66: arc (12, 13) = 1
w_68: arc (13, 6) = 1
w_69: arc (13, 11) = 1
w_70: arc (13, 12) = 1
w_71: arc (13, 16) = 1
w_72: arc (14, 3) = 1
w_73: arc (14, 4) = 1
w_77: arc (15, 4) = 1
w_78: arc (15, 6) = 1
w_79: arc (15, 14) = 1
w_80: arc (16, 2) = 1
w_83: arc (16, 11) = 1
w_84: arc (16, 13) = 1
w_85: arc (16, 17) = 1
w_86: arc (16, 20) = 1
w_88: arc (17, 8) = 1
w_89: arc (17, 10) = 1
w_90: arc (17, 16) = 1
w_91: arc (17, 18) = 1
w_93: arc (18, 2) = 1
w_94: arc (18, 7) = 1
w_96: arc (18, 9) = 1
w_97: arc (18, 10) = 1
w_98: arc (18, 17) = 1
w_100: arc (19, 1) = 1
w_101: arc (19, 2) = 1
w_102: arc (19, 8) = 1
w_103: arc (19, 9) = 1
w_104: arc (19, 10) = 1
w_105: arc (19, 18) = 1
w_107: arc (20, 6) = 1
w_110: arc (20, 9) = 1
w_111: arc (20, 11) = 1
w_113: arc (20, 16) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 9) = 1
y_k0_i15: arc (2, 20) = 1
y_k0_i48: arc (9, 2) = 1
y_k0_i62: arc (11, 13) = 1
y_k0_i70: arc (13, 12) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i0: arc (1, 2) = 1
y_k1_i12: arc (2, 16) = 1
y_k1_i70: arc (13, 12) = 1
y_k1_i84: arc (16, 13) = 1
y_k2_i2: arc (1, 9) = 1
y_k2_i23: arc (5, 12) = 1
y_k2_i25: arc (6, 5) = 1
y_k2_i52: arc (9, 20) = 1
y_k2_i107: arc (20, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K3_B6_D1_d75.log   3  20 114 10 6    86  1 0.75 15.6174 15.6174   0 1.493 
