Instance_Name: SPP_n30_s6_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.1425
BLB: 16.1425
Gap: 0
Elapsed_Time 83.026


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_12: arc (2, 14) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_65: arc (8, 29) = 1
w_69: arc (9, 16) = 1
w_71: arc (9, 19) = 1
w_83: arc (10, 19) = 1
w_84: arc (10, 20) = 1
w_87: arc (10, 28) = 1
w_90: arc (11, 8) = 1
w_91: arc (11, 9) = 1
w_100: arc (12, 11) = 1
w_103: arc (13, 1) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_108: arc (13, 10) = 1
w_112: arc (13, 28) = 1
w_113: arc (13, 30) = 1
w_116: arc (14, 9) = 1
w_119: arc (14, 15) = 1
w_120: arc (14, 18) = 1
w_127: arc (15, 16) = 1
w_130: arc (15, 23) = 1
w_139: arc (16, 27) = 1
w_142: arc (17, 16) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_157: arc (19, 9) = 1
w_164: arc (19, 25) = 1
w_166: arc (19, 27) = 1
w_167: arc (19, 28) = 1
w_168: arc (20, 2) = 1
w_170: arc (20, 6) = 1
w_174: arc (20, 19) = 1
w_176: arc (20, 22) = 1
w_178: arc (21, 1) = 1
w_182: arc (21, 6) = 1
w_189: arc (22, 5) = 1
w_192: arc (22, 18) = 1
w_194: arc (22, 21) = 1
w_197: arc (23, 9) = 1
w_201: arc (23, 25) = 1
w_205: arc (24, 20) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_214: arc (25, 23) = 1
w_226: arc (26, 25) = 1
w_231: arc (27, 14) = 1
w_236: arc (27, 25) = 1
w_237: arc (27, 26) = 1
w_241: arc (28, 9) = 1
w_243: arc (28, 13) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1
w_254: arc (30, 3) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1
y_k3_i58: arc (7, 22) = 1
y_k3_i112: arc (13, 28) = 1
y_k3_i142: arc (17, 16) = 1
y_k3_i191: arc (22, 13) = 1
y_k3_i244: arc (28, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K4_B6_D1_d25.log   4  30 261 6 6    66  1 0.25 16.1425 16.1425   0 83.026 
