Instance_Name: SPP_n30_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.4438
BLB: 16.4438
Gap: 0
Elapsed_Time 3.077


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_7: arc (2, 5) = 1
w_9: arc (2, 9) = 1
w_10: arc (2, 13) = 1
w_11: arc (2, 14) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_18: arc (3, 6) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_22: arc (3, 19) = 1
w_23: arc (3, 20) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 19) = 1
w_37: arc (5, 7) = 1
w_41: arc (5, 24) = 1
w_42: arc (5, 26) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_56: arc (7, 14) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_65: arc (8, 27) = 1
w_66: arc (9, 2) = 1
w_69: arc (9, 10) = 1
w_70: arc (9, 13) = 1
w_71: arc (9, 14) = 1
w_72: arc (9, 23) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_85: arc (10, 28) = 1
w_86: arc (11, 3) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_90: arc (11, 15) = 1
w_94: arc (11, 25) = 1
w_96: arc (11, 30) = 1
w_97: arc (12, 1) = 1
w_100: arc (12, 18) = 1
w_102: arc (12, 22) = 1
w_109: arc (13, 9) = 1
w_111: arc (13, 14) = 1
w_115: arc (13, 28) = 1
w_118: arc (14, 2) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_123: arc (14, 13) = 1
w_132: arc (15, 6) = 1
w_137: arc (16, 1) = 1
w_139: arc (16, 12) = 1
w_142: arc (16, 22) = 1
w_145: arc (18, 1) = 1
w_146: arc (18, 4) = 1
w_147: arc (18, 12) = 1
w_149: arc (18, 19) = 1
w_150: arc (18, 21) = 1
w_158: arc (19, 15) = 1
w_159: arc (19, 18) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_167: arc (20, 11) = 1
w_171: arc (20, 25) = 1
w_174: arc (21, 4) = 1
w_178: arc (21, 18) = 1
w_180: arc (21, 22) = 1
w_181: arc (21, 23) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_190: arc (22, 27) = 1
w_193: arc (23, 4) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_203: arc (23, 29) = 1
w_210: arc (24, 14) = 1
w_212: arc (24, 28) = 1
w_214: arc (25, 6) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_220: arc (26, 5) = 1
w_221: arc (26, 7) = 1
w_222: arc (26, 9) = 1
w_223: arc (26, 13) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_228: arc (27, 10) = 1
w_230: arc (27, 22) = 1
w_234: arc (28, 9) = 1
w_235: arc (28, 10) = 1
w_238: arc (28, 24) = 1
w_248: arc (29, 14) = 1
w_251: arc (29, 21) = 1
w_252: arc (29, 23) = 1
w_255: arc (30, 5) = 1
w_256: arc (30, 9) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1
y_k2_i20: arc (3, 13) = 1
y_k2_i45: arc (6, 3) = 1
y_k2_i63: arc (8, 17) = 1
y_k2_i69: arc (9, 10) = 1
y_k2_i79: arc (10, 8) = 1
y_k2_i109: arc (13, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K3_B3_D1_d50.log   3  30 261 7 3    131  1 0.5 16.4438 16.4438   0 3.077 
