Instance_Name: SPP_n50_s7_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.999
BLB: 14.999
Gap: 0
Elapsed_Time 79.604


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_5: arc (1, 22) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_14: arc (2, 5) = 1
w_15: arc (2, 7) = 1
w_16: arc (2, 9) = 1
w_18: arc (2, 14) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 35) = 1
w_27: arc (2, 36) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 43) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_37: arc (3, 19) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 44) = 1
w_45: arc (3, 48) = 1
w_46: arc (4, 1) = 1
w_47: arc (4, 12) = 1
w_49: arc (4, 16) = 1
w_50: arc (4, 18) = 1
w_52: arc (4, 21) = 1
w_55: arc (4, 32) = 1
w_56: arc (4, 45) = 1
w_57: arc (4, 46) = 1
w_59: arc (4, 50) = 1
w_65: arc (5, 24) = 1
w_66: arc (5, 26) = 1
w_70: arc (5, 35) = 1
w_72: arc (5, 41) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_82: arc (7, 2) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_89: arc (7, 24) = 1
w_91: arc (7, 28) = 1
w_93: arc (7, 31) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_98: arc (7, 41) = 1
w_100: arc (7, 43) = 1
w_102: arc (7, 49) = 1
w_105: arc (8, 17) = 1
w_108: arc (8, 33) = 1
w_113: arc (9, 2) = 1
w_114: arc (9, 5) = 1
w_117: arc (9, 14) = 1
w_119: arc (9, 24) = 1
w_120: arc (9, 26) = 1
w_121: arc (9, 28) = 1
w_124: arc (9, 31) = 1
w_125: arc (9, 35) = 1
w_126: arc (9, 36) = 1
w_127: arc (9, 39) = 1
w_128: arc (9, 40) = 1
w_129: arc (9, 41) = 1
w_131: arc (9, 43) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_141: arc (10, 33) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_147: arc (10, 49) = 1
w_148: arc (11, 3) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_153: arc (11, 19) = 1
w_155: arc (11, 23) = 1
w_157: arc (11, 29) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_162: arc (12, 1) = 1
w_167: arc (12, 22) = 1
w_168: arc (12, 27) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_176: arc (13, 2) = 1
w_178: arc (13, 5) = 1
w_179: arc (13, 7) = 1
w_180: arc (13, 9) = 1
w_182: arc (13, 14) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_186: arc (13, 28) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 35) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_198: arc (14, 7) = 1
w_199: arc (14, 9) = 1
w_201: arc (14, 13) = 1
w_203: arc (14, 24) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_208: arc (14, 31) = 1
w_209: arc (14, 35) = 1
w_210: arc (14, 36) = 1
w_211: arc (14, 41) = 1
w_213: arc (14, 43) = 1
w_216: arc (15, 4) = 1
w_219: arc (15, 19) = 1
w_222: arc (15, 32) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_226: arc (15, 47) = 1
w_227: arc (16, 1) = 1
w_229: arc (16, 12) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_245: arc (18, 1) = 1
w_247: arc (18, 12) = 1
w_248: arc (18, 16) = 1
w_250: arc (18, 21) = 1
w_251: arc (18, 22) = 1
w_255: arc (18, 34) = 1
w_260: arc (18, 50) = 1
w_262: arc (19, 4) = 1
w_266: arc (19, 18) = 1
w_268: arc (19, 21) = 1
w_269: arc (19, 23) = 1
w_271: arc (19, 29) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 42) = 1
w_275: arc (19, 45) = 1
w_276: arc (19, 46) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
w_284: arc (20, 19) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_290: arc (20, 48) = 1
w_291: arc (21, 1) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_295: arc (21, 18) = 1
w_297: arc (21, 22) = 1
w_299: arc (21, 29) = 1
w_301: arc (21, 34) = 1
w_307: arc (21, 50) = 1
w_309: arc (22, 8) = 1
w_315: arc (22, 27) = 1
w_316: arc (22, 33) = 1
w_317: arc (22, 34) = 1
w_318: arc (22, 37) = 1
w_321: arc (23, 2) = 1
w_324: arc (23, 7) = 1
w_325: arc (23, 9) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_335: arc (23, 36) = 1
w_336: arc (23, 40) = 1
w_337: arc (23, 42) = 1
w_339: arc (23, 48) = 1
w_340: arc (23, 50) = 1
w_345: arc (24, 10) = 1
w_349: arc (24, 28) = 1
w_352: arc (24, 36) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_357: arc (24, 43) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_368: arc (26, 5) = 1
w_376: arc (26, 35) = 1
w_378: arc (26, 41) = 1
w_379: arc (26, 43) = 1
w_380: arc (27, 8) = 1
w_384: arc (27, 33) = 1
w_393: arc (28, 10) = 1
w_396: arc (28, 24) = 1
w_400: arc (28, 36) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_405: arc (28, 43) = 1
w_406: arc (28, 49) = 1
w_410: arc (29, 7) = 1
w_419: arc (29, 23) = 1
w_420: arc (29, 31) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_426: arc (29, 48) = 1
w_427: arc (29, 50) = 1
w_428: arc (30, 2) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 13) = 1
w_434: arc (30, 14) = 1
w_442: arc (31, 10) = 1
w_446: arc (31, 24) = 1
w_448: arc (31, 28) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_456: arc (31, 43) = 1
w_458: arc (31, 49) = 1
w_460: arc (32, 1) = 1
w_461: arc (32, 4) = 1
w_462: arc (32, 12) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_467: arc (32, 21) = 1
w_468: arc (32, 23) = 1
w_469: arc (32, 29) = 1
w_470: arc (32, 45) = 1
w_471: arc (32, 46) = 1
w_473: arc (32, 48) = 1
w_474: arc (32, 50) = 1
w_475: arc (33, 8) = 1
w_477: arc (33, 17) = 1
w_489: arc (34, 22) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_494: arc (35, 5) = 1
w_499: arc (35, 24) = 1
w_500: arc (35, 26) = 1
w_501: arc (35, 28) = 1
w_503: arc (35, 36) = 1
w_504: arc (35, 41) = 1
w_506: arc (35, 43) = 1
w_511: arc (36, 10) = 1
w_515: arc (36, 24) = 1
w_517: arc (36, 28) = 1
w_519: arc (36, 31) = 1
w_521: arc (36, 39) = 1
w_525: arc (36, 43) = 1
w_527: arc (36, 49) = 1
w_532: arc (37, 27) = 1
w_533: arc (37, 34) = 1
w_536: arc (38, 17) = 1
w_544: arc (39, 8) = 1
w_547: arc (39, 17) = 1
w_551: arc (39, 33) = 1
w_554: arc (39, 38) = 1
w_557: arc (39, 49) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_570: arc (40, 33) = 1
w_573: arc (40, 39) = 1
w_576: arc (40, 49) = 1
w_579: arc (41, 5) = 1
w_581: arc (41, 9) = 1
w_584: arc (41, 24) = 1
w_585: arc (41, 26) = 1
w_586: arc (41, 28) = 1
w_588: arc (41, 35) = 1
w_589: arc (41, 36) = 1
w_591: arc (41, 43) = 1
w_592: arc (42, 2) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_597: arc (42, 13) = 1
w_598: arc (42, 14) = 1
w_602: arc (42, 23) = 1
w_603: arc (42, 29) = 1
w_605: arc (42, 31) = 1
w_606: arc (42, 35) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_610: arc (42, 48) = 1
w_619: arc (43, 24) = 1
w_621: arc (43, 28) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_630: arc (44, 3) = 1
w_632: arc (44, 11) = 1
w_634: arc (44, 19) = 1
w_635: arc (44, 20) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_641: arc (45, 4) = 1
w_642: arc (45, 12) = 1
w_644: arc (45, 16) = 1
w_645: arc (45, 18) = 1
w_647: arc (45, 21) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_654: arc (45, 50) = 1
w_655: arc (46, 1) = 1
w_656: arc (46, 4) = 1
w_657: arc (46, 12) = 1
w_659: arc (46, 16) = 1
w_660: arc (46, 18) = 1
w_662: arc (46, 21) = 1
w_664: arc (46, 45) = 1
w_667: arc (47, 1) = 1
