Instance_Name: SPP_n50_s9_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 17.5724
BLB: 16.922
Gap: 0.0370138
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_13: arc (2, 13) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_20: arc (2, 32) = 1
w_22: arc (2, 35) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 43) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_32: arc (3, 7) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_39: arc (3, 20) = 1
w_40: arc (3, 24) = 1
w_42: arc (3, 31) = 1
w_44: arc (3, 33) = 1
w_47: arc (3, 39) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_52: arc (4, 3) = 1
w_55: arc (4, 9) = 1
w_56: arc (4, 13) = 1
w_57: arc (4, 17) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_61: arc (4, 39) = 1
w_64: arc (5, 14) = 1
w_67: arc (5, 36) = 1
w_68: arc (5, 40) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 24) = 1
w_80: arc (6, 28) = 1
w_81: arc (6, 31) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 43) = 1
w_87: arc (6, 48) = 1
w_88: arc (6, 49) = 1
w_89: arc (7, 3) = 1
w_91: arc (7, 6) = 1
w_92: arc (7, 9) = 1
w_93: arc (7, 13) = 1
w_94: arc (7, 17) = 1
w_96: arc (7, 31) = 1
w_98: arc (7, 43) = 1
w_99: arc (7, 49) = 1
w_100: arc (8, 2) = 1
w_101: arc (8, 10) = 1
w_102: arc (8, 21) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_105: arc (8, 27) = 1
w_106: arc (8, 29) = 1
w_107: arc (8, 30) = 1
w_108: arc (8, 33) = 1
w_110: arc (8, 42) = 1
w_115: arc (9, 7) = 1
w_117: arc (9, 18) = 1
w_118: arc (9, 31) = 1
w_119: arc (9, 37) = 1
w_120: arc (9, 49) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_123: arc (10, 14) = 1
w_124: arc (10, 15) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_130: arc (10, 33) = 1
w_131: arc (10, 35) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_148: arc (12, 3) = 1
w_149: arc (12, 6) = 1
w_150: arc (12, 13) = 1
w_152: arc (12, 15) = 1
w_153: arc (12, 18) = 1
w_154: arc (12, 20) = 1
w_158: arc (12, 33) = 1
