Instance_Name: SPP_n50_s7_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.8794
BLB: 16.8794
Gap: 0
Elapsed_Time 1597.99


Solution:

w[] variables
:w_17: arc (2, 13) = 1
w_19: arc (2, 23) = 1
w_32: arc (2, 48) = 1
w_34: arc (3, 11) = 1
w_38: arc (3, 20) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 44) = 1
w_45: arc (3, 48) = 1
w_56: arc (4, 45) = 1
w_57: arc (4, 46) = 1
w_66: arc (5, 26) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_88: arc (7, 23) = 1
w_93: arc (7, 31) = 1
w_96: arc (7, 39) = 1
w_100: arc (7, 43) = 1
w_105: arc (8, 17) = 1
w_112: arc (8, 49) = 1
w_114: arc (9, 5) = 1
w_135: arc (10, 17) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_146: arc (10, 43) = 1
w_147: arc (10, 49) = 1
w_150: arc (11, 13) = 1
w_155: arc (11, 23) = 1
w_159: arc (11, 42) = 1
w_166: arc (12, 21) = 1
w_179: arc (13, 7) = 1
w_184: arc (13, 24) = 1
w_190: arc (13, 35) = 1
w_195: arc (13, 48) = 1
w_196: arc (14, 2) = 1
w_198: arc (14, 7) = 1
w_227: arc (16, 1) = 1
w_229: arc (16, 12) = 1
w_245: arc (18, 1) = 1
w_269: arc (19, 23) = 1
w_271: arc (19, 29) = 1
w_278: arc (19, 48) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_290: arc (20, 48) = 1
w_295: arc (21, 18) = 1
w_317: arc (22, 34) = 1
w_333: arc (23, 31) = 1
w_336: arc (23, 40) = 1
w_352: arc (24, 36) = 1
w_353: arc (24, 38) = 1
w_357: arc (24, 43) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_363: arc (25, 19) = 1
w_366: arc (25, 47) = 1
w_368: arc (26, 5) = 1
w_376: arc (26, 35) = 1
w_378: arc (26, 41) = 1
w_381: arc (27, 10) = 1
w_396: arc (28, 24) = 1
w_401: arc (28, 38) = 1
w_419: arc (29, 23) = 1
w_423: arc (29, 40) = 1
w_452: arc (31, 39) = 1
w_471: arc (32, 46) = 1
w_472: arc (32, 47) = 1
w_489: arc (34, 22) = 1
w_494: arc (35, 5) = 1
w_500: arc (35, 26) = 1
w_515: arc (36, 24) = 1
w_517: arc (36, 28) = 1
w_531: arc (37, 22) = 1
w_536: arc (38, 17) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_554: arc (39, 38) = 1
w_560: arc (40, 8) = 1
w_565: arc (40, 24) = 1
w_581: arc (41, 9) = 1
w_594: arc (42, 7) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_619: arc (43, 24) = 1
w_620: arc (43, 26) = 1
w_624: arc (43, 36) = 1
w_635: arc (44, 20) = 1
w_638: arc (44, 42) = 1
w_641: arc (45, 4) = 1
w_656: arc (46, 4) = 1
w_663: arc (46, 32) = 1
w_683: arc (48, 7) = 1
w_694: arc (48, 31) = 1
w_697: arc (48, 40) = 1
w_704: arc (49, 10) = 1
w_705: arc (49, 17) = 1
w_710: arc (49, 33) = 1

**********************
y_k[] variables:
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i159: arc (11, 42) = 1
y_k0_i282: arc (20, 11) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B6_D1_d25.log   2  50 735 7 6    184  1 0.25 16.8794 16.8794   0 1597.99 
