Instance_Name: SPP_n50_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.9296
BLB: 14.9296
Gap: 2.29898e-08
Elapsed_Time 3437.01


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_13: arc (1, 44) = 1
w_14: arc (1, 50) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 9) = 1
w_21: arc (2, 21) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 7) = 1
w_41: arc (3, 41) = 1
w_45: arc (4, 5) = 1
w_51: arc (4, 21) = 1
w_57: arc (4, 47) = 1
w_58: arc (4, 49) = 1
w_61: arc (5, 7) = 1
w_66: arc (5, 22) = 1
w_71: arc (5, 43) = 1
w_72: arc (5, 45) = 1
w_74: arc (5, 48) = 1
w_77: arc (6, 5) = 1
w_86: arc (6, 47) = 1
w_91: arc (7, 14) = 1
w_93: arc (7, 16) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_100: arc (7, 46) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 21) = 1
w_110: arc (8, 22) = 1
w_111: arc (8, 30) = 1
w_115: arc (8, 37) = 1
w_117: arc (8, 42) = 1
w_120: arc (8, 45) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_128: arc (9, 21) = 1
w_130: arc (9, 25) = 1
w_131: arc (9, 26) = 1
w_132: arc (9, 30) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_140: arc (10, 5) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_145: arc (10, 18) = 1
w_149: arc (10, 38) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_156: arc (11, 12) = 1
w_161: arc (11, 30) = 1
w_165: arc (11, 35) = 1
w_169: arc (12, 1) = 1
w_170: arc (12, 2) = 1
w_171: arc (12, 8) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 11) = 1
w_185: arc (12, 34) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_193: arc (12, 45) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_199: arc (13, 14) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_206: arc (13, 31) = 1
w_213: arc (13, 45) = 1
w_214: arc (13, 46) = 1
w_223: arc (14, 28) = 1
w_224: arc (14, 29) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_232: arc (15, 14) = 1
w_233: arc (15, 21) = 1
w_234: arc (15, 22) = 1
w_239: arc (15, 39) = 1
w_240: arc (15, 40) = 1
w_246: arc (16, 5) = 1
w_249: arc (16, 18) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_256: arc (17, 14) = 1
w_261: arc (18, 5) = 1
w_267: arc (18, 16) = 1
w_269: arc (18, 29) = 1
w_270: arc (18, 34) = 1
w_273: arc (18, 43) = 1
w_274: arc (18, 45) = 1
w_277: arc (18, 48) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_282: arc (19, 12) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 35) = 1
w_291: arc (19, 36) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_304: arc (21, 1) = 1
w_305: arc (21, 2) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_312: arc (21, 15) = 1
w_321: arc (21, 38) = 1
w_323: arc (21, 42) = 1
w_326: arc (21, 45) = 1
w_329: arc (22, 5) = 1
w_333: arc (22, 13) = 1
w_334: arc (22, 14) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_339: arc (22, 28) = 1
w_345: arc (22, 45) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_352: arc (23, 27) = 1
w_354: arc (23, 31) = 1
w_355: arc (23, 36) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_359: arc (23, 50) = 1
w_361: arc (24, 9) = 1
w_362: arc (24, 11) = 1
w_366: arc (24, 32) = 1
w_367: arc (24, 33) = 1
w_369: arc (24, 50) = 1
w_370: arc (25, 4) = 1
w_372: arc (25, 9) = 1
w_376: arc (25, 38) = 1
w_377: arc (25, 43) = 1
w_386: arc (26, 43) = 1
w_388: arc (27, 15) = 1
w_392: arc (27, 37) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 13) = 1
w_400: arc (28, 14) = 1
w_402: arc (28, 17) = 1
w_406: arc (28, 37) = 1
w_410: arc (28, 45) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_422: arc (30, 2) = 1
w_423: arc (30, 8) = 1
w_424: arc (30, 9) = 1
w_431: arc (30, 31) = 1
w_432: arc (30, 32) = 1
w_434: arc (30, 34) = 1
w_438: arc (30, 43) = 1
w_440: arc (31, 1) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_451: arc (31, 30) = 1
w_452: arc (31, 32) = 1
w_454: arc (31, 37) = 1
w_457: arc (31, 50) = 1
w_459: arc (32, 2) = 1
w_460: arc (32, 8) = 1
w_463: arc (32, 12) = 1
w_471: arc (32, 34) = 1
w_475: arc (33, 9) = 1
w_479: arc (33, 30) = 1
w_480: arc (33, 32) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_487: arc (34, 8) = 1
w_489: arc (34, 10) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_495: arc (34, 25) = 1
w_498: arc (34, 35) = 1
w_504: arc (34, 45) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_509: arc (35, 9) = 1
w_510: arc (35, 11) = 1
w_511: arc (35, 12) = 1
w_513: arc (35, 21) = 1
w_514: arc (35, 24) = 1
w_518: arc (35, 33) = 1
w_519: arc (35, 34) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
